Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    matchID                        shift and go to state 104

state 108

    (56) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 56 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 56 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 56 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 56 (var_cte -> matchCteInt .)
    COMA            reduce using rule 56 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 56 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 56 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 56 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 56 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 56 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 56 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 56 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 56 (var_cte -> matchCteInt .)


state 109

    (63) matchCteBool -> FALSE .

    MULTIPLICACION  reduce using rule 63 (matchCteBool -> FALSE .)
    DIVISION        reduce using rule 63 (matchCteBool -> FALSE .)
    SUMA            reduce using rule 63 (matchCteBool -> FALSE .)
    RESTA           reduce using rule 63 (matchCteBool -> FALSE .)
    PARENTESIS_DER  reduce using rule 63 (matchCteBool -> FALSE .)
    DIFERENTE       reduce using rule 63 (matchCteBool -> FALSE .)
    MAYOR_QUE       reduce using rule 63 (matchCteBool -> FALSE .)
    MENOR_QUE       reduce using rule 63 (matchCteBool -> FALSE .)
    IGUAL_A         reduce using rule 63 (matchCteBool -> FALSE .)
    MAYOR_IGUAL     reduce using rule 63 (matchCteBool -> FALSE .)
    MENOR_IGUAL     reduce using rule 63 (matchCteBool -> FALSE .)
    PUNTO_Y_COMA    reduce using rule 63 (matchCteBool -> FALSE .)
    COMA            reduce using rule 63 (matchCteBool -> FALSE .)


state 110

    (57) var_cte -> matchCteFloat .

    MULTIPLICACION  reduce using rule 57 (var_cte -> matchCteFloat .)
    DIVISION        reduce using rule 57 (var_cte -> matchCteFloat .)
    SUMA            reduce using rule 57 (var_cte -> matchCteFloat .)
    RESTA           reduce using rule 57 (var_cte -> matchCteFloat .)
    COMA            reduce using rule 57 (var_cte -> matchCteFloat .)
    PARENTESIS_DER  reduce using rule 57 (var_cte -> matchCteFloat .)
    DIFERENTE       reduce using rule 57 (var_cte -> matchCteFloat .)
    MAYOR_QUE       reduce using rule 57 (var_cte -> matchCteFloat .)
    MENOR_QUE       reduce using rule 57 (var_cte -> matchCteFloat .)
    IGUAL_A         reduce using rule 57 (var_cte -> matchCteFloat .)
    MAYOR_IGUAL     reduce using rule 57 (var_cte -> matchCteFloat .)
    MENOR_IGUAL     reduce using rule 57 (var_cte -> matchCteFloat .)
    PUNTO_Y_COMA    reduce using rule 57 (var_cte -> matchCteFloat .)


state 111

    (106) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (122) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 35

    imprimePuntoYComa              shift and go to state 157

state 112

    (108) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (122) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 35

    imprimePuntoYComa              shift and go to state 158

state 113

    (66) condicion_2 -> exp .

    PARENTESIS_DER  reduce using rule 66 (condicion_2 -> exp .)


state 114

    (64) condicion -> imprimeIf imprimeParentesisIzq condicion_2 . imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (116) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92

    imprimeParentesisDer           shift and go to state 159

state 115

    (67) condicion_2 -> checkwall .

    PARENTESIS_DER  reduce using rule 67 (condicion_2 -> checkwall .)


state 116

    (107) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (122) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 35

    imprimePuntoYComa              shift and go to state 160

state 117

    (103) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (122) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 35

    imprimePuntoYComa              shift and go to state 161

state 118

    (32) asignacion -> matchID EQUIVALE asignacion_aux .

    TURN_LEFT       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    TURN_RIGHT      reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    MOVE            reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    CHECKWALL       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PICK_BEEPER     reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PUT_BEEPER      reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    ID              reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    IF              reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PRINT           reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    WHILE           reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    $end            reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELSE        reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    RETURN          reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_DEF         reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_WHILE       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_IF          reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELIF        reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)


state 119

    (33) asignacion_aux -> expresion . imprimePuntoYComa
    (122) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 35

    imprimePuntoYComa              shift and go to state 162

state 120

    (94) matchFunction -> ID .
    (59) matchID -> ID .

    PARENTESIS_IZQ  reduce using rule 94 (matchFunction -> ID .)
    MULTIPLICACION  reduce using rule 59 (matchID -> ID .)
    DIVISION        reduce using rule 59 (matchID -> ID .)
    SUMA            reduce using rule 59 (matchID -> ID .)
    RESTA           reduce using rule 59 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 59 (matchID -> ID .)


state 121

    (34) asignacion_aux -> funcionUsuario .

    TURN_LEFT       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    MOVE            reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    CHECKWALL       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    ID              reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    IF              reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    PRINT           reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    WHILE           reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    $end            reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    RETURN          reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_DEF         reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_WHILE       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_IF          reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_ELSE        reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_ELIF        reduce using rule 34 (asignacion_aux -> funcionUsuario .)


state 122

    (73) escritura_2 -> matchCteString .

    PARENTESIS_DER  reduce using rule 73 (escritura_2 -> matchCteString .)


state 123

    (74) escritura_2 -> expresion .

    PARENTESIS_DER  reduce using rule 74 (escritura_2 -> expresion .)


state 124

    (75) matchCteString -> CTE_STRING .

    PARENTESIS_DER  reduce using rule 75 (matchCteString -> CTE_STRING .)


state 125

    (72) escritura -> imprimePrint imprimeParentesisIzq escritura_2 . imprimeParentesisDer imprimePuntoYComa
    (116) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92

    imprimeParentesisDer           shift and go to state 163

state 126

    (105) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (122) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 35

    imprimePuntoYComa              shift and go to state 164

state 127

    (104) move -> MOVE imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (122) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 35

    imprimePuntoYComa              shift and go to state 165

state 128

    (88) function_3 -> COMA . function_aux
    (85) function_aux -> . function_2
    (86) function_aux -> . empty
    (87) function_2 -> . tipo ID function_3
    (1) empty -> .
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    STRING          shift and go to state 11
    BOOL            shift and go to state 10

    function_aux                   shift and go to state 166
    function_2                     shift and go to state 77
    tipo                           shift and go to state 76
    empty                          shift and go to state 75

state 129

    (89) function_3 -> empty .

    PARENTESIS_DER  reduce using rule 89 (function_3 -> empty .)


state 130

    (87) function_2 -> tipo ID function_3 .

    PARENTESIS_DER  reduce using rule 87 (function_2 -> tipo ID function_3 .)


state 131

    (120) imprimeDosPuntos -> DOS_PUNTOS .

    TURN_LEFT       reduce using rule 120 (imprimeDosPuntos -> DOS_PUNTOS .)
    TURN_RIGHT      reduce using rule 120 (imprimeDosPuntos -> DOS_PUNTOS .)
    MOVE            reduce using rule 120 (imprimeDosPuntos -> DOS_PUNTOS .)
    CHECKWALL       reduce using rule 120 (imprimeDosPuntos -> DOS_PUNTOS .)
    PICK_BEEPER     reduce using rule 120 (imprimeDosPuntos -> DOS_PUNTOS .)
    PUT_BEEPER      reduce using rule 120 (imprimeDosPuntos -> DOS_PUNTOS .)
    ID              reduce using rule 120 (imprimeDosPuntos -> DOS_PUNTOS .)
    IF              reduce using rule 120 (imprimeDosPuntos -> DOS_PUNTOS .)
    PRINT           reduce using rule 120 (imprimeDosPuntos -> DOS_PUNTOS .)
    WHILE           reduce using rule 120 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_WHILE       reduce using rule 120 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_IF          reduce using rule 120 (imprimeDosPuntos -> DOS_PUNTOS .)
    RETURN          reduce using rule 120 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_DEF         reduce using rule 120 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELSE        reduce using rule 120 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELIF        reduce using rule 120 (imprimeDosPuntos -> DOS_PUNTOS .)


state 132

    (78) function -> imprimeDef tipoFunction matchIDFunction imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos . estatuto_2 function_4 imprimeEndDef
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (64) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (72) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (76) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (106) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (104) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (103) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (107) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (108) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (59) matchID -> . ID
    (119) imprimeIf -> . IF
    (114) imprimePrint -> . PRINT
    (112) imprimeWhile -> . WHILE
    (94) matchFunction -> . ID

    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 60
    TURN_RIGHT      shift and go to state 70
    MOVE            shift and go to state 71
    CHECKWALL       shift and go to state 67
    PICK_BEEPER     shift and go to state 65
    PUT_BEEPER      shift and go to state 63
    ID              shift and go to state 55
    IF              shift and go to state 52
    PRINT           shift and go to state 49
    WHILE           shift and go to state 61

    turnright                      shift and go to state 47
    asignacion                     shift and go to state 48
    empty                          shift and go to state 62
    imprimeWhile                   shift and go to state 51
    matchFunction                  shift and go to state 50
    imprimeIf                      shift and go to state 64
