Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    CTE_FLOAT       shift and go to state 59

    termino                        shift and go to state 68
    imprimeParentesisIzq           shift and go to state 62
    expresion                      shift and go to state 132
    var_cte                        shift and go to state 70
    matchCteInt                    shift and go to state 71
    matchID                        shift and go to state 65
    matchCteFloat                  shift and go to state 61
    factor                         shift and go to state 63

state 100

    (34) exp_2 -> MAYOR_QUE . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 67
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 59

    termino                        shift and go to state 68
    imprimeParentesisIzq           shift and go to state 62
    expresion                      shift and go to state 133
    var_cte                        shift and go to state 70
    matchCteInt                    shift and go to state 71
    matchID                        shift and go to state 65
    matchCteFloat                  shift and go to state 61
    factor                         shift and go to state 63

state 101

    (38) exp_2 -> MENOR_IGUAL . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 67
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 59

    termino                        shift and go to state 68
    imprimeParentesisIzq           shift and go to state 62
    expresion                      shift and go to state 134
    var_cte                        shift and go to state 70
    matchCteInt                    shift and go to state 71
    matchID                        shift and go to state 65
    matchCteFloat                  shift and go to state 61
    factor                         shift and go to state 63

state 102

    (33) exp_2 -> DIFERENTE . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 67
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 59

    termino                        shift and go to state 68
    imprimeParentesisIzq           shift and go to state 62
    expresion                      shift and go to state 135
    var_cte                        shift and go to state 70
    matchCteInt                    shift and go to state 71
    matchID                        shift and go to state 65
    matchCteFloat                  shift and go to state 61
    factor                         shift and go to state 63

state 103

    (35) exp_2 -> MENOR_QUE . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 67
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 59

    termino                        shift and go to state 68
    imprimeParentesisIzq           shift and go to state 62
    expresion                      shift and go to state 136
    var_cte                        shift and go to state 70
    matchCteInt                    shift and go to state 71
    matchID                        shift and go to state 65
    matchCteFloat                  shift and go to state 61
    factor                         shift and go to state 63

state 104

    (50) factor -> imprimeParentesisIzq expresion . imprimeParentesisDer
    (103) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 72

    imprimeParentesisDer           shift and go to state 137

state 105

    (47) termino_2 -> empty .

    SUMA            reduce using rule 47 (termino_2 -> empty .)
    RESTA           reduce using rule 47 (termino_2 -> empty .)
    DIFERENTE       reduce using rule 47 (termino_2 -> empty .)
    MAYOR_QUE       reduce using rule 47 (termino_2 -> empty .)
    MENOR_QUE       reduce using rule 47 (termino_2 -> empty .)
    IGUAL_A         reduce using rule 47 (termino_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 47 (termino_2 -> empty .)
    MENOR_IGUAL     reduce using rule 47 (termino_2 -> empty .)
    PARENTESIS_DER  reduce using rule 47 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 47 (termino_2 -> empty .)


state 106

    (48) MatchMultiplicacion -> MULTIPLICACION . termino
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 67
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 59

    termino                        shift and go to state 138
    imprimeParentesisIzq           shift and go to state 62
    var_cte                        shift and go to state 70
    matchCteInt                    shift and go to state 71
    matchID                        shift and go to state 65
    matchCteFloat                  shift and go to state 61
    factor                         shift and go to state 63

state 107

    (45) termino_2 -> MatchMultiplicacion .

    SUMA            reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    RESTA           reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    DIFERENTE       reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    MAYOR_QUE       reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    MENOR_QUE       reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    IGUAL_A         reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    MAYOR_IGUAL     reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    MENOR_IGUAL     reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    PARENTESIS_DER  reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    PUNTO_Y_COMA    reduce using rule 45 (termino_2 -> MatchMultiplicacion .)


state 108

    (44) termino -> factor termino_2 .

    SUMA            reduce using rule 44 (termino -> factor termino_2 .)
    RESTA           reduce using rule 44 (termino -> factor termino_2 .)
    PARENTESIS_DER  reduce using rule 44 (termino -> factor termino_2 .)
    DIFERENTE       reduce using rule 44 (termino -> factor termino_2 .)
    MAYOR_QUE       reduce using rule 44 (termino -> factor termino_2 .)
    MENOR_QUE       reduce using rule 44 (termino -> factor termino_2 .)
    IGUAL_A         reduce using rule 44 (termino -> factor termino_2 .)
    MAYOR_IGUAL     reduce using rule 44 (termino -> factor termino_2 .)
    MENOR_IGUAL     reduce using rule 44 (termino -> factor termino_2 .)
    PUNTO_Y_COMA    reduce using rule 44 (termino -> factor termino_2 .)


state 109

    (49) MatchDivision -> DIVISION . termino
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 67
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 59

    termino                        shift and go to state 139
    imprimeParentesisIzq           shift and go to state 62
    var_cte                        shift and go to state 70
    matchCteInt                    shift and go to state 71
    matchID                        shift and go to state 65
    matchCteFloat                  shift and go to state 61
    factor                         shift and go to state 63

state 110

    (46) termino_2 -> MatchDivision .

    SUMA            reduce using rule 46 (termino_2 -> MatchDivision .)
    RESTA           reduce using rule 46 (termino_2 -> MatchDivision .)
    DIFERENTE       reduce using rule 46 (termino_2 -> MatchDivision .)
    MAYOR_QUE       reduce using rule 46 (termino_2 -> MatchDivision .)
    MENOR_QUE       reduce using rule 46 (termino_2 -> MatchDivision .)
    IGUAL_A         reduce using rule 46 (termino_2 -> MatchDivision .)
    MAYOR_IGUAL     reduce using rule 46 (termino_2 -> MatchDivision .)
    MENOR_IGUAL     reduce using rule 46 (termino_2 -> MatchDivision .)
    PARENTESIS_DER  reduce using rule 46 (termino_2 -> MatchDivision .)
    PUNTO_Y_COMA    reduce using rule 46 (termino_2 -> MatchDivision .)


state 111

    (58) condicion -> imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer . imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (109) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 140

    imprimeDosPuntos               shift and go to state 141

state 112

    (42) expresion_2 -> RESTA . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 67
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 59

    termino                        shift and go to state 68
    imprimeParentesisIzq           shift and go to state 62
    expresion                      shift and go to state 142
    var_cte                        shift and go to state 70
    matchCteInt                    shift and go to state 71
    matchID                        shift and go to state 65
    matchCteFloat                  shift and go to state 61
    factor                         shift and go to state 63

state 113

    (41) expresion_2 -> SUMA . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 67
    CTE_INT         shift and go to state 64
    CTE_FLOAT       shift and go to state 59

    termino                        shift and go to state 68
    imprimeParentesisIzq           shift and go to state 62
    expresion                      shift and go to state 143
    var_cte                        shift and go to state 70
    matchCteInt                    shift and go to state 71
    matchID                        shift and go to state 65
    matchCteFloat                  shift and go to state 61
    factor                         shift and go to state 63

state 114

    (43) expresion_2 -> empty .

    DIFERENTE       reduce using rule 43 (expresion_2 -> empty .)
    MAYOR_QUE       reduce using rule 43 (expresion_2 -> empty .)
    MENOR_QUE       reduce using rule 43 (expresion_2 -> empty .)
    IGUAL_A         reduce using rule 43 (expresion_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 43 (expresion_2 -> empty .)
    MENOR_IGUAL     reduce using rule 43 (expresion_2 -> empty .)
    PARENTESIS_DER  reduce using rule 43 (expresion_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 43 (expresion_2 -> empty .)


state 115

    (40) expresion -> termino expresion_2 .

    PARENTESIS_DER  reduce using rule 40 (expresion -> termino expresion_2 .)
    DIFERENTE       reduce using rule 40 (expresion -> termino expresion_2 .)
    MAYOR_QUE       reduce using rule 40 (expresion -> termino expresion_2 .)
    MENOR_QUE       reduce using rule 40 (expresion -> termino expresion_2 .)
    IGUAL_A         reduce using rule 40 (expresion -> termino expresion_2 .)
    MAYOR_IGUAL     reduce using rule 40 (expresion -> termino expresion_2 .)
    MENOR_IGUAL     reduce using rule 40 (expresion -> termino expresion_2 .)
    PUNTO_Y_COMA    reduce using rule 40 (expresion -> termino expresion_2 .)


state 116

    (119) imprimePuntoYComa -> PUNTO_Y_COMA .

    TURN_LEFT       reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    MOVE            reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    ID              reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    DEF             reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    IF              reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PRINT           reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    WHILE           reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    $end            reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
