Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 52
    CTE_INT         shift and go to state 50
    CTE_FLOAT       shift and go to state 46

    expresion                      shift and go to state 124
    matchCteFloat                  shift and go to state 44
    matchCteInt                    shift and go to state 48
    matchID                        shift and go to state 43
    imprimeParentesisIzq           shift and go to state 47
    termino                        shift and go to state 53
    factor                         shift and go to state 45
    var_cte                        shift and go to state 51

state 85

    (39) exp_2 -> empty .

    DOS_PUNTOS      reduce using rule 39 (exp_2 -> empty .)
    PARENTESIS_DER  reduce using rule 39 (exp_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 39 (exp_2 -> empty .)


state 86

    (38) exp_2 -> MENOR_IGUAL . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 52
    CTE_INT         shift and go to state 50
    CTE_FLOAT       shift and go to state 46

    expresion                      shift and go to state 125
    matchCteFloat                  shift and go to state 44
    matchCteInt                    shift and go to state 48
    matchID                        shift and go to state 43
    imprimeParentesisIzq           shift and go to state 47
    termino                        shift and go to state 53
    factor                         shift and go to state 45
    var_cte                        shift and go to state 51

state 87

    (44) termino -> factor termino_2 .

    SUMA            reduce using rule 44 (termino -> factor termino_2 .)
    RESTA           reduce using rule 44 (termino -> factor termino_2 .)
    DIFERENTE       reduce using rule 44 (termino -> factor termino_2 .)
    MAYOR_QUE       reduce using rule 44 (termino -> factor termino_2 .)
    MENOR_QUE       reduce using rule 44 (termino -> factor termino_2 .)
    IGUAL_A         reduce using rule 44 (termino -> factor termino_2 .)
    MAYOR_IGUAL     reduce using rule 44 (termino -> factor termino_2 .)
    MENOR_IGUAL     reduce using rule 44 (termino -> factor termino_2 .)
    PARENTESIS_DER  reduce using rule 44 (termino -> factor termino_2 .)
    DOS_PUNTOS      reduce using rule 44 (termino -> factor termino_2 .)
    PUNTO_Y_COMA    reduce using rule 44 (termino -> factor termino_2 .)


state 88

    (49) MatchDivision -> DIVISION . termino
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 52
    CTE_INT         shift and go to state 50
    CTE_FLOAT       shift and go to state 46

    matchCteFloat                  shift and go to state 44
    matchID                        shift and go to state 43
    imprimeParentesisIzq           shift and go to state 47
    termino                        shift and go to state 126
    factor                         shift and go to state 45
    var_cte                        shift and go to state 51
    matchCteInt                    shift and go to state 48

state 89

    (48) MatchMultiplicacion -> MULTIPLICACION . termino
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 52
    CTE_INT         shift and go to state 50
    CTE_FLOAT       shift and go to state 46

    matchCteFloat                  shift and go to state 44
    matchID                        shift and go to state 43
    imprimeParentesisIzq           shift and go to state 47
    termino                        shift and go to state 127
    factor                         shift and go to state 45
    var_cte                        shift and go to state 51
    matchCteInt                    shift and go to state 48

state 90

    (46) termino_2 -> MatchDivision .

    SUMA            reduce using rule 46 (termino_2 -> MatchDivision .)
    RESTA           reduce using rule 46 (termino_2 -> MatchDivision .)
    DIFERENTE       reduce using rule 46 (termino_2 -> MatchDivision .)
    MAYOR_QUE       reduce using rule 46 (termino_2 -> MatchDivision .)
    MENOR_QUE       reduce using rule 46 (termino_2 -> MatchDivision .)
    IGUAL_A         reduce using rule 46 (termino_2 -> MatchDivision .)
    MAYOR_IGUAL     reduce using rule 46 (termino_2 -> MatchDivision .)
    MENOR_IGUAL     reduce using rule 46 (termino_2 -> MatchDivision .)
    DOS_PUNTOS      reduce using rule 46 (termino_2 -> MatchDivision .)
    PARENTESIS_DER  reduce using rule 46 (termino_2 -> MatchDivision .)
    PUNTO_Y_COMA    reduce using rule 46 (termino_2 -> MatchDivision .)


state 91

    (47) termino_2 -> empty .

    SUMA            reduce using rule 47 (termino_2 -> empty .)
    RESTA           reduce using rule 47 (termino_2 -> empty .)
    DIFERENTE       reduce using rule 47 (termino_2 -> empty .)
    MAYOR_QUE       reduce using rule 47 (termino_2 -> empty .)
    MENOR_QUE       reduce using rule 47 (termino_2 -> empty .)
    IGUAL_A         reduce using rule 47 (termino_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 47 (termino_2 -> empty .)
    MENOR_IGUAL     reduce using rule 47 (termino_2 -> empty .)
    DOS_PUNTOS      reduce using rule 47 (termino_2 -> empty .)
    PARENTESIS_DER  reduce using rule 47 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 47 (termino_2 -> empty .)


state 92

    (45) termino_2 -> MatchMultiplicacion .

    SUMA            reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    RESTA           reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    DIFERENTE       reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    MAYOR_QUE       reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    MENOR_QUE       reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    IGUAL_A         reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    MAYOR_IGUAL     reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    MENOR_IGUAL     reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    DOS_PUNTOS      reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    PARENTESIS_DER  reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    PUNTO_Y_COMA    reduce using rule 45 (termino_2 -> MatchMultiplicacion .)


state 93

    (50) factor -> imprimeParentesisIzq exp . imprimeParentesisDer
    (101) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 78

    imprimeParentesisDer           shift and go to state 128

state 94

    (68) ciclo -> imprimeWhile exp imprimeDosPuntos . estatuto_2 imprimeEndWhile
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . matchID EQUIVALE asignacion_aux
    (69) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (65) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (68) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (91) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (82) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> . ID
    (95) imprimeDef -> . DEF
    (106) imprimeIf -> . IF
    (99) imprimePrint -> . PRINT
    (97) imprimeWhile -> . WHILE

    END_WHILE       reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 16
    TURN_RIGHT      shift and go to state 4
    MOVE            shift and go to state 22
    CHECKWALL       shift and go to state 35
    PICK_BEEPER     shift and go to state 23
    PUT_BEEPER      shift and go to state 36
    ID              shift and go to state 29
    DEF             shift and go to state 10
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    WHILE           shift and go to state 6

    imprimePrint                   shift and go to state 1
    pickbeeper                     shift and go to state 3
    move                           shift and go to state 5
    imprimeWhile                   shift and go to state 9
    ciclo                          shift and go to state 11
    funcionUsuario                 shift and go to state 30
    imprimeDef                     shift and go to state 13
    turnright                      shift and go to state 15
    condicion                      shift and go to state 17
    empty                          shift and go to state 18
    putbeeper                      shift and go to state 19
    function                       shift and go to state 20
    opciones                       shift and go to state 25
    turnleft                       shift and go to state 26
    checkwall                      shift and go to state 27
    estatuto_2                     shift and go to state 129
    imprimeIf                      shift and go to state 34
    asignacion                     shift and go to state 31
    matchID                        shift and go to state 2
    escritura                      shift and go to state 37

state 95

    (107) imprimeDosPuntos -> DOS_PUNTOS .

    TURN_LEFT       reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    TURN_RIGHT      reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    MOVE            reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    CHECKWALL       reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    PICK_BEEPER     reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    PUT_BEEPER      reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    ID              reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    DEF             reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    IF              reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    PRINT           reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    WHILE           reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELIF        reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_WHILE       reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELSE        reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    INT             reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    FLOAT           reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    STRING          reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    RETURN          reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_DEF         reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_IF          reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)


state 96

    (41) expresion_2 -> SUMA . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 52
    CTE_INT         shift and go to state 50
    CTE_FLOAT       shift and go to state 46

    expresion                      shift and go to state 130
    matchCteFloat                  shift and go to state 44
    matchCteInt                    shift and go to state 48
    matchID                        shift and go to state 43
    imprimeParentesisIzq           shift and go to state 47
    termino                        shift and go to state 53
    factor                         shift and go to state 45
    var_cte                        shift and go to state 51

state 97

    (42) expresion_2 -> RESTA . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 52
    CTE_INT         shift and go to state 50
    CTE_FLOAT       shift and go to state 46

    expresion                      shift and go to state 131
    matchCteFloat                  shift and go to state 44
    matchCteInt                    shift and go to state 48
    matchID                        shift and go to state 43
    imprimeParentesisIzq           shift and go to state 47
    termino                        shift and go to state 53
