Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    CTE_FLOAT       reduce using rule 89 (era_func -> empty .)
    PARENTESIS_DER  reduce using rule 89 (era_func -> empty .)


state 108

    (32) asignacion -> matchID EQUIVALE asignacion_aux .

    TURN_LEFT       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    TURN_RIGHT      reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    MOVE            reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    CHECKWALL       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PICK_BEEPER     reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PUT_BEEPER      reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    ID              reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    IF              reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PRINT           reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    WHILE           reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    RETURN          reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_DEF         reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_WHILE       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_IF          reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELIF        reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELSE        reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    $end            reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)


state 109

    (88) funcionUsuario -> matchID . imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (55) var_cte -> matchID .
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ

    MULTIPLICACION  reduce using rule 55 (var_cte -> matchID .)
    DIVISION        reduce using rule 55 (var_cte -> matchID .)
    SUMA            reduce using rule 55 (var_cte -> matchID .)
    RESTA           reduce using rule 55 (var_cte -> matchID .)
    PUNTO_Y_COMA    reduce using rule 55 (var_cte -> matchID .)
    PARENTESIS_IZQ  shift and go to state 66

    imprimeParentesisIzq           shift and go to state 75

state 110

    (33) asignacion_aux -> expresion . imprimePuntoYComa
    (115) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 69

    imprimePuntoYComa              shift and go to state 152

state 111

    (34) asignacion_aux -> funcionUsuario .

    TURN_LEFT       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    MOVE            reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    CHECKWALL       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    ID              reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    IF              reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    PRINT           reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    WHILE           reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    $end            reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    RETURN          reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_DEF         reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_WHILE       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_IF          reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_ELSE        reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_ELIF        reduce using rule 34 (asignacion_aux -> funcionUsuario .)


state 112

    (98) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (115) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 69

    imprimePuntoYComa              shift and go to state 153

state 113

    (64) condicion_2 -> checkwall .

    PARENTESIS_DER  reduce using rule 64 (condicion_2 -> checkwall .)


state 114

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 . imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (109) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92

    imprimeParentesisDer           shift and go to state 154

state 115

    (63) condicion_2 -> exp .

    PARENTESIS_DER  reduce using rule 63 (condicion_2 -> exp .)


state 116

    (99) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (115) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 69

    imprimePuntoYComa              shift and go to state 155

state 117

    (100) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (115) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 69

    imprimePuntoYComa              shift and go to state 156

state 118

    (70) escritura_2 -> matchCteString .

    PARENTESIS_DER  reduce using rule 70 (escritura_2 -> matchCteString .)


state 119

    (69) escritura -> imprimePrint imprimeParentesisIzq escritura_2 . imprimeParentesisDer imprimePuntoYComa
    (109) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 92

    imprimeParentesisDer           shift and go to state 157

state 120

    (71) escritura_2 -> expresion .

    PARENTESIS_DER  reduce using rule 71 (escritura_2 -> expresion .)


state 121

    (72) matchCteString -> CTE_STRING .

    PARENTESIS_DER  reduce using rule 72 (matchCteString -> CTE_STRING .)


state 122

    (75) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer . imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (113) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 158

    imprimeDosPuntos               shift and go to state 159

state 123

    (82) function_2 -> tipo ID . function_3
    (83) function_3 -> . COMA function_aux
    (84) function_3 -> . empty
    (1) empty -> .

    COMA            shift and go to state 161
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 162
    function_3                     shift and go to state 160

state 124

    (2) estatuto -> start declaracion declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 .

    $end            reduce using rule 2 (estatuto -> start declaracion declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 .)


state 125

    (101) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 101 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 101 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 101 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 101 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 101 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 101 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 101 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 101 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 101 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 101 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 101 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 101 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 101 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 101 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 101 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 101 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 101 (putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 126

    (96) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 96 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 96 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 96 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 96 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 96 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 96 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 96 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 96 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 96 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 96 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 96 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 96 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 96 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PARENTESIS_DER  reduce using rule 96 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 96 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 96 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 96 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 96 (checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 127

    (45) expresion_2 -> RESTA . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 66
    ID              shift and go to state 57
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 100

    factor                         shift and go to state 98
    matchID                        shift and go to state 94
    imprimeParentesisIzq           shift and go to state 96
    expresion                      shift and go to state 163
    var_cte                        shift and go to state 103
    matchCteFloat                  shift and go to state 102
    matchCteInt                    shift and go to state 104
    termino                        shift and go to state 95

state 128

    (43) expresion -> termino expresion_2 .

    PUNTO_Y_COMA    reduce using rule 43 (expresion -> termino expresion_2 .)
    PARENTESIS_DER  reduce using rule 43 (expresion -> termino expresion_2 .)
    DIFERENTE       reduce using rule 43 (expresion -> termino expresion_2 .)
    MAYOR_QUE       reduce using rule 43 (expresion -> termino expresion_2 .)
    MENOR_QUE       reduce using rule 43 (expresion -> termino expresion_2 .)
    IGUAL_A         reduce using rule 43 (expresion -> termino expresion_2 .)
    MAYOR_IGUAL     reduce using rule 43 (expresion -> termino expresion_2 .)
    MENOR_IGUAL     reduce using rule 43 (expresion -> termino expresion_2 .)


state 129

    (46) expresion_2 -> empty .

    DIFERENTE       reduce using rule 46 (expresion_2 -> empty .)
    MAYOR_QUE       reduce using rule 46 (expresion_2 -> empty .)
    MENOR_QUE       reduce using rule 46 (expresion_2 -> empty .)
    IGUAL_A         reduce using rule 46 (expresion_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 46 (expresion_2 -> empty .)
    MENOR_IGUAL     reduce using rule 46 (expresion_2 -> empty .)
    PARENTESIS_DER  reduce using rule 46 (expresion_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 46 (expresion_2 -> empty .)


state 130

    (44) expresion_2 -> SUMA . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (108) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 66
    ID              shift and go to state 57
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 100

    factor                         shift and go to state 98
    matchID                        shift and go to state 94
    imprimeParentesisIzq           shift and go to state 96
