Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (64) escritura -> imprimePrint imprimeParentesisIzq escritura_2 . imprimeParentesisDer imprimePuntoYComa
    (100) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 80

    imprimeParentesisDer           shift and go to state 136

state 92

    (65) escritura_2 -> CTE_STRING .

    PARENTESIS_DER  reduce using rule 65 (escritura_2 -> CTE_STRING .)


state 93

    (92) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (120) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 130

    imprimePuntoYComa              shift and go to state 137

state 94

    (89) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (120) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 130

    imprimePuntoYComa              shift and go to state 138

state 95

    (88) move -> MOVE imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (120) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 130

    imprimePuntoYComa              shift and go to state 139

state 96

    (90) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (120) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 130

    imprimePuntoYComa              shift and go to state 140

state 97

    (114) imprimeMenorQue -> MENOR_QUE .

    PARENTESIS_IZQ  reduce using rule 114 (imprimeMenorQue -> MENOR_QUE .)
    SUMA            reduce using rule 114 (imprimeMenorQue -> MENOR_QUE .)
    RESTA           reduce using rule 114 (imprimeMenorQue -> MENOR_QUE .)
    CTE_INT         reduce using rule 114 (imprimeMenorQue -> MENOR_QUE .)
    CTE_FLOAT       reduce using rule 114 (imprimeMenorQue -> MENOR_QUE .)
    ID              reduce using rule 114 (imprimeMenorQue -> MENOR_QUE .)


state 98

    (39) exp_2 -> imprimeMenorIgual . expresion
    (41) expresion -> . termino expresion_2
    (45) termino -> . factor termino_2
    (49) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (50) factor -> . imprimeSuma var_cte
    (51) factor -> . imprimeResta var_cte
    (52) factor -> . var_cte
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (110) imprimeSuma -> . SUMA
    (111) imprimeResta -> . RESTA
    (53) var_cte -> . matchID
    (54) var_cte -> . CTE_INT
    (55) var_cte -> . CTE_FLOAT
    (56) matchID -> . ID

    PARENTESIS_IZQ  shift and go to state 42
    SUMA            shift and go to state 62
    RESTA           shift and go to state 56
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 65
    ID              shift and go to state 64

    imprimeSuma                    shift and go to state 61
    termino                        shift and go to state 60
    var_cte                        shift and go to state 57
    expresion                      shift and go to state 141
    imprimeParentesisIzq           shift and go to state 66
    imprimeResta                   shift and go to state 67
    matchID                        shift and go to state 68
    factor                         shift and go to state 69

state 99

    (38) exp_2 -> imprimeMayorIgual . expresion
    (41) expresion -> . termino expresion_2
    (45) termino -> . factor termino_2
    (49) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (50) factor -> . imprimeSuma var_cte
    (51) factor -> . imprimeResta var_cte
    (52) factor -> . var_cte
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (110) imprimeSuma -> . SUMA
    (111) imprimeResta -> . RESTA
    (53) var_cte -> . matchID
    (54) var_cte -> . CTE_INT
    (55) var_cte -> . CTE_FLOAT
    (56) matchID -> . ID

    PARENTESIS_IZQ  shift and go to state 42
    SUMA            shift and go to state 62
    RESTA           shift and go to state 56
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 65
    ID              shift and go to state 64

    imprimeSuma                    shift and go to state 61
    termino                        shift and go to state 60
    var_cte                        shift and go to state 57
    expresion                      shift and go to state 142
    imprimeParentesisIzq           shift and go to state 66
    imprimeResta                   shift and go to state 67
    matchID                        shift and go to state 68
    factor                         shift and go to state 69

state 100

    (35) exp_2 -> imprimeMayorQue . expresion
    (41) expresion -> . termino expresion_2
    (45) termino -> . factor termino_2
    (49) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (50) factor -> . imprimeSuma var_cte
    (51) factor -> . imprimeResta var_cte
    (52) factor -> . var_cte
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (110) imprimeSuma -> . SUMA
    (111) imprimeResta -> . RESTA
    (53) var_cte -> . matchID
    (54) var_cte -> . CTE_INT
    (55) var_cte -> . CTE_FLOAT
    (56) matchID -> . ID

    PARENTESIS_IZQ  shift and go to state 42
    SUMA            shift and go to state 62
    RESTA           shift and go to state 56
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 65
    ID              shift and go to state 64

    imprimeSuma                    shift and go to state 61
    termino                        shift and go to state 60
    var_cte                        shift and go to state 57
    expresion                      shift and go to state 143
    imprimeParentesisIzq           shift and go to state 66
    imprimeResta                   shift and go to state 67
    matchID                        shift and go to state 68
    factor                         shift and go to state 69

state 101

    (117) imprimeMenorIgual -> MENOR_IGUAL .

    PARENTESIS_IZQ  reduce using rule 117 (imprimeMenorIgual -> MENOR_IGUAL .)
    SUMA            reduce using rule 117 (imprimeMenorIgual -> MENOR_IGUAL .)
    RESTA           reduce using rule 117 (imprimeMenorIgual -> MENOR_IGUAL .)
    CTE_INT         reduce using rule 117 (imprimeMenorIgual -> MENOR_IGUAL .)
    CTE_FLOAT       reduce using rule 117 (imprimeMenorIgual -> MENOR_IGUAL .)
    ID              reduce using rule 117 (imprimeMenorIgual -> MENOR_IGUAL .)


state 102

    (113) imprimeMayorQue -> MAYOR_QUE .

    PARENTESIS_IZQ  reduce using rule 113 (imprimeMayorQue -> MAYOR_QUE .)
    SUMA            reduce using rule 113 (imprimeMayorQue -> MAYOR_QUE .)
    RESTA           reduce using rule 113 (imprimeMayorQue -> MAYOR_QUE .)
    CTE_INT         reduce using rule 113 (imprimeMayorQue -> MAYOR_QUE .)
    CTE_FLOAT       reduce using rule 113 (imprimeMayorQue -> MAYOR_QUE .)
    ID              reduce using rule 113 (imprimeMayorQue -> MAYOR_QUE .)


state 103

    (34) exp_2 -> imprimeDiferente . expresion
    (41) expresion -> . termino expresion_2
    (45) termino -> . factor termino_2
    (49) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (50) factor -> . imprimeSuma var_cte
    (51) factor -> . imprimeResta var_cte
    (52) factor -> . var_cte
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (110) imprimeSuma -> . SUMA
    (111) imprimeResta -> . RESTA
    (53) var_cte -> . matchID
    (54) var_cte -> . CTE_INT
    (55) var_cte -> . CTE_FLOAT
    (56) matchID -> . ID

    PARENTESIS_IZQ  shift and go to state 42
    SUMA            shift and go to state 62
    RESTA           shift and go to state 56
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 65
    ID              shift and go to state 64

    imprimeSuma                    shift and go to state 61
    termino                        shift and go to state 60
    var_cte                        shift and go to state 57
    expresion                      shift and go to state 144
    imprimeParentesisIzq           shift and go to state 66
    imprimeResta                   shift and go to state 67
    matchID                        shift and go to state 68
    factor                         shift and go to state 69

state 104

    (36) exp_2 -> imprimeMenorQue . expresion
    (41) expresion -> . termino expresion_2
    (45) termino -> . factor termino_2
    (49) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (50) factor -> . imprimeSuma var_cte
    (51) factor -> . imprimeResta var_cte
    (52) factor -> . var_cte
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (110) imprimeSuma -> . SUMA
    (111) imprimeResta -> . RESTA
    (53) var_cte -> . matchID
    (54) var_cte -> . CTE_INT
    (55) var_cte -> . CTE_FLOAT
    (56) matchID -> . ID

    PARENTESIS_IZQ  shift and go to state 42
    SUMA            shift and go to state 62
    RESTA           shift and go to state 56
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 65
    ID              shift and go to state 64

    imprimeSuma                    shift and go to state 61
    termino                        shift and go to state 60
    var_cte                        shift and go to state 57
    expresion                      shift and go to state 145
    imprimeParentesisIzq           shift and go to state 66
    imprimeResta                   shift and go to state 67
    matchID                        shift and go to state 68
    factor                         shift and go to state 69

state 105

    (116) imprimeMayorIgual -> MAYOR_IGUAL .

    PARENTESIS_IZQ  reduce using rule 116 (imprimeMayorIgual -> MAYOR_IGUAL .)
    SUMA            reduce using rule 116 (imprimeMayorIgual -> MAYOR_IGUAL .)
    RESTA           reduce using rule 116 (imprimeMayorIgual -> MAYOR_IGUAL .)
    CTE_INT         reduce using rule 116 (imprimeMayorIgual -> MAYOR_IGUAL .)
    CTE_FLOAT       reduce using rule 116 (imprimeMayorIgual -> MAYOR_IGUAL .)
    ID              reduce using rule 116 (imprimeMayorIgual -> MAYOR_IGUAL .)


state 106

    (40) exp_2 -> empty .

    DOS_PUNTOS      reduce using rule 40 (exp_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 40 (exp_2 -> empty .)
    PARENTESIS_DER  reduce using rule 40 (exp_2 -> empty .)


state 107

    (33) exp -> expresion exp_2 .

    PARENTESIS_DER  reduce using rule 33 (exp -> expresion exp_2 .)
    DOS_PUNTOS      reduce using rule 33 (exp -> expresion exp_2 .)
    PUNTO_Y_COMA    reduce using rule 33 (exp -> expresion exp_2 .)


state 108

    (115) imprimeIgualA -> IGUAL_A .

    PARENTESIS_IZQ  reduce using rule 115 (imprimeIgualA -> IGUAL_A .)
    SUMA            reduce using rule 115 (imprimeIgualA -> IGUAL_A .)
    RESTA           reduce using rule 115 (imprimeIgualA -> IGUAL_A .)
    CTE_INT         reduce using rule 115 (imprimeIgualA -> IGUAL_A .)
    CTE_FLOAT       reduce using rule 115 (imprimeIgualA -> IGUAL_A .)
    ID              reduce using rule 115 (imprimeIgualA -> IGUAL_A .)


state 109

    (37) exp_2 -> imprimeIgualA . expresion
    (41) expresion -> . termino expresion_2
    (45) termino -> . factor termino_2
    (49) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (50) factor -> . imprimeSuma var_cte
    (51) factor -> . imprimeResta var_cte
    (52) factor -> . var_cte
    (99) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (110) imprimeSuma -> . SUMA
    (111) imprimeResta -> . RESTA
    (53) var_cte -> . matchID
    (54) var_cte -> . CTE_INT
    (55) var_cte -> . CTE_FLOAT
    (56) matchID -> . ID

    PARENTESIS_IZQ  shift and go to state 42
    SUMA            shift and go to state 62
    RESTA           shift and go to state 56
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 65
    ID              shift and go to state 64

    imprimeSuma                    shift and go to state 61
    termino                        shift and go to state 60
    var_cte                        shift and go to state 57
    expresion                      shift and go to state 146
    imprimeParentesisIzq           shift and go to state 66
    imprimeResta                   shift and go to state 67
    matchID                        shift and go to state 68
    factor                         shift and go to state 69

state 110

    (112) imprimeDiferente -> DIFERENTE .

    PARENTESIS_IZQ  reduce using rule 112 (imprimeDiferente -> DIFERENTE .)
    SUMA            reduce using rule 112 (imprimeDiferente -> DIFERENTE .)
    RESTA           reduce using rule 112 (imprimeDiferente -> DIFERENTE .)
    CTE_INT         reduce using rule 112 (imprimeDiferente -> DIFERENTE .)
    CTE_FLOAT       reduce using rule 112 (imprimeDiferente -> DIFERENTE .)
    ID              reduce using rule 112 (imprimeDiferente -> DIFERENTE .)


state 111

    (106) imprimeDosPuntos -> DOS_PUNTOS .

    ID              reduce using rule 106 (imprimeDosPuntos -> DOS_PUNTOS .)
    TURN_LEFT       reduce using rule 106 (imprimeDosPuntos -> DOS_PUNTOS .)
    TURN_RIGHT      reduce using rule 106 (imprimeDosPuntos -> DOS_PUNTOS .)
    MOVE            reduce using rule 106 (imprimeDosPuntos -> DOS_PUNTOS .)
    CHECKWALL       reduce using rule 106 (imprimeDosPuntos -> DOS_PUNTOS .)
    PICK_BEEPER     reduce using rule 106 (imprimeDosPuntos -> DOS_PUNTOS .)
    PUT_BEEPER      reduce using rule 106 (imprimeDosPuntos -> DOS_PUNTOS .)
    DEF             reduce using rule 106 (imprimeDosPuntos -> DOS_PUNTOS .)
    IF              reduce using rule 106 (imprimeDosPuntos -> DOS_PUNTOS .)
    PRINT           reduce using rule 106 (imprimeDosPuntos -> DOS_PUNTOS .)
    WHILE           reduce using rule 106 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_WHILE       reduce using rule 106 (imprimeDosPuntos -> DOS_PUNTOS .)
    INT             reduce using rule 106 (imprimeDosPuntos -> DOS_PUNTOS .)
    FLOAT           reduce using rule 106 (imprimeDosPuntos -> DOS_PUNTOS .)
    STRING          reduce using rule 106 (imprimeDosPuntos -> DOS_PUNTOS .)
    BOOL            reduce using rule 106 (imprimeDosPuntos -> DOS_PUNTOS .)
    RETURN          reduce using rule 106 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_DEF         reduce using rule 106 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELSE        reduce using rule 106 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELIF        reduce using rule 106 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_IF          reduce using rule 106 (imprimeDosPuntos -> DOS_PUNTOS .)


state 112

    (67) ciclo -> imprimeWhile exp imprimeDosPuntos . estatuto_2 imprimeEndWhile
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (30) asignacion -> . ID imprimeEquivale asignacion_aux
    (68) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (57) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
