Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    END_ELIF        reduce using rule 34 (asignacion_aux -> funcionUsuario .)


state 113

    (122) turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 143


state 114

    (110) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func . functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (114) functionUsuario_parametros -> . functionUsuario_aux1 functionValidaParams
    (115) functionUsuario_parametros -> . empty
    (116) functionUsuario_aux1 -> . expresion functionUsuario_aux2
    (1) empty -> .
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PARENTESIS_IZQ  shift and go to state 95
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 101
    FALSE           shift and go to state 96

    matchCteInt                    shift and go to state 88
    var_cte                        shift and go to state 89
    expresion                      shift and go to state 144
    matchCteFloat                  shift and go to state 92
    functionUsuario_aux1           shift and go to state 145
    termino                        shift and go to state 100
    factor                         shift and go to state 97
    empty                          shift and go to state 146
    cuaFondoFalsoPI                shift and go to state 99
    functionUsuario_parametros     shift and go to state 147
    matchCteBool                   shift and go to state 93
    matchID                        shift and go to state 103

state 115

    (112) era_func -> empty .

    PARENTESIS_IZQ  reduce using rule 112 (era_func -> empty .)
    ID              reduce using rule 112 (era_func -> empty .)
    CTE_INT         reduce using rule 112 (era_func -> empty .)
    CTE_FLOAT       reduce using rule 112 (era_func -> empty .)
    TRUE            reduce using rule 112 (era_func -> empty .)
    FALSE           reduce using rule 112 (era_func -> empty .)
    PARENTESIS_DER  reduce using rule 112 (era_func -> empty .)


state 116

    (85) escritura_2 -> matchCteString .

    PARENTESIS_DER  reduce using rule 85 (escritura_2 -> matchCteString .)


state 117

    (86) escritura_2 -> expresion .

    PARENTESIS_DER  reduce using rule 86 (escritura_2 -> expresion .)


state 118

    (84) escritura -> PRINT PARENTESIS_IZQ escritura_2 . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 148


state 119

    (87) matchCteString -> CTE_STRING .

    PARENTESIS_DER  reduce using rule 87 (matchCteString -> CTE_STRING .)


state 120

    (125) putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 149


state 121

    (120) checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 150


state 122

    (102) function_2 -> tipo ID . function_3
    (103) function_3 -> . COMA function_2
    (104) function_3 -> . empty
    (1) empty -> .

    COMA            shift and go to state 153
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 151
    function_3                     shift and go to state 152

state 123

    (92) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER . agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef
    (93) agregaFunc -> . empty
    (1) empty -> .

    DOS_PUNTOS      reduce using rule 1 (empty -> .)

    empty                          shift and go to state 154
    agregaFunc                     shift and go to state 155

state 124

    (121) move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 121 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 121 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 121 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 121 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 121 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 121 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 121 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 121 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 121 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 121 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 121 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 121 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 121 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 121 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 121 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 121 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 121 (move -> MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 125

    (39) exp_2 -> IGUAL_A . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 95
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 101
    FALSE           shift and go to state 96

    matchCteInt                    shift and go to state 88
    var_cte                        shift and go to state 89
    expresion                      shift and go to state 156
    termino                        shift and go to state 100
    matchCteFloat                  shift and go to state 92
    factor                         shift and go to state 97
    matchCteBool                   shift and go to state 93
    cuaFondoFalsoPI                shift and go to state 99
    matchID                        shift and go to state 103

state 126

    (40) exp_2 -> MAYOR_IGUAL . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 95
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 101
    FALSE           shift and go to state 96

    matchCteInt                    shift and go to state 88
    var_cte                        shift and go to state 89
    expresion                      shift and go to state 157
    termino                        shift and go to state 100
    matchCteFloat                  shift and go to state 92
    factor                         shift and go to state 97
    matchCteBool                   shift and go to state 93
    cuaFondoFalsoPI                shift and go to state 99
    matchID                        shift and go to state 103

state 127

    (41) exp_2 -> MENOR_IGUAL . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 95
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 101
    FALSE           shift and go to state 96

    matchCteInt                    shift and go to state 88
    var_cte                        shift and go to state 89
    expresion                      shift and go to state 158
    termino                        shift and go to state 100
    matchCteFloat                  shift and go to state 92
    factor                         shift and go to state 97
    matchCteBool                   shift and go to state 93
    cuaFondoFalsoPI                shift and go to state 99
    matchID                        shift and go to state 103

state 128

    (42) exp_2 -> empty .

    PARENTESIS_DER  reduce using rule 42 (exp_2 -> empty .)


state 129

    (36) exp_2 -> DIFERENTE . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 95
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 101
    FALSE           shift and go to state 96

    matchCteInt                    shift and go to state 88
    var_cte                        shift and go to state 89
    expresion                      shift and go to state 159
    termino                        shift and go to state 100
    matchCteFloat                  shift and go to state 92
    factor                         shift and go to state 97
    matchCteBool                   shift and go to state 93
    cuaFondoFalsoPI                shift and go to state 99
    matchID                        shift and go to state 103

state 130

    (38) exp_2 -> MENOR_QUE . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 95
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 101
    FALSE           shift and go to state 96

    matchCteInt                    shift and go to state 88
    var_cte                        shift and go to state 89
    expresion                      shift and go to state 160
    termino                        shift and go to state 100
    matchCteFloat                  shift and go to state 92
    factor                         shift and go to state 97
    matchCteBool                   shift and go to state 93
    cuaFondoFalsoPI                shift and go to state 99
    matchID                        shift and go to state 103

state 131

    (37) exp_2 -> MAYOR_QUE . expresion
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 95
    ID              shift and go to state 91
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 101
    FALSE           shift and go to state 96

    matchCteInt                    shift and go to state 88
    var_cte                        shift and go to state 89
    expresion                      shift and go to state 161
    termino                        shift and go to state 100
    matchCteFloat                  shift and go to state 92
    factor                         shift and go to state 97
    matchCteBool                   shift and go to state 93
    cuaFondoFalsoPI                shift and go to state 99
    matchID                        shift and go to state 103

state 132

    (35) exp -> expresion exp_2 .

    PARENTESIS_DER  reduce using rule 35 (exp -> expresion exp_2 .)


state 133

    (50) termino -> factor cuaFactor . termino_2
    (52) termino_2 -> . MatchMultiplicacion termino
    (53) termino_2 -> . MatchDivision termino
    (54) termino_2 -> . empty
    (55) MatchMultiplicacion -> . MULTIPLICACION
    (56) MatchDivision -> . DIVISION
    (1) empty -> .

    MULTIPLICACION  shift and go to state 163
    DIVISION        shift and go to state 167
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    termino_2                      shift and go to state 162
    MatchDivision                  shift and go to state 164
    empty                          shift and go to state 165
    MatchMultiplicacion            shift and go to state 166

state 134

    (51) cuaFactor -> empty .

    MULTIPLICACION  reduce using rule 51 (cuaFactor -> empty .)
