Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (125) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (92) matchCteString -> . CTE_STRING

    CHECKWALL       shift and go to state 48
    PARENTESIS_IZQ  shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 90
    CTE_STRING      shift and go to state 89

    cuaFondoFalsoPI                shift and go to state 81
    matchCteInt                    shift and go to state 82
    exp                            shift and go to state 127
    matchID                        shift and go to state 83
    matchCteBool                   shift and go to state 84
    termino                        shift and go to state 85
    matchCteString                 shift and go to state 88
    condicion_2                    shift and go to state 128
    checkwall                      shift and go to state 129
    factor                         shift and go to state 92
    matchCteFloat                  shift and go to state 93
    expresion                      shift and go to state 130
    var_cte                        shift and go to state 96

state 98

    (125) checkwall -> CHECKWALL PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 131


state 99

    (129) pickbeeper -> PICK_BEEPER PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 132


state 100

    (126) move -> MOVE PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 133


state 101

    (7) estatuto_2 -> opciones estatuto_2 .

    END_IF          reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_DEF         reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_ELSE        reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    $end            reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_WHILE       reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)


state 102

    (127) turnright -> TURN_RIGHT PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 134


state 103

    (128) turnleft -> TURN_LEFT PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 135


state 104

    (115) funcionUsuario -> matchFunction PARENTESIS_IZQ . era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (117) era_func -> . empty
    (1) empty -> .

    PARENTESIS_IZQ  reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    CTE_INT         reduce using rule 1 (empty -> .)
    CTE_FLOAT       reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    era_func                       shift and go to state 136
    empty                          shift and go to state 137

state 105

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end .

    $end            reduce using rule 2 (estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end .)


state 106

    (22) cua_end -> empty .

    $end            reduce using rule 22 (cua_end -> empty .)


state 107

    (78) arregloAux -> CORCHETE_IZQ . validaDimensiones expresion CORCHETE_DER
    (79) validaDimensiones -> . empty
    (1) empty -> .

    PARENTESIS_IZQ  reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    CTE_INT         reduce using rule 1 (empty -> .)
    CTE_FLOAT       reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)

    empty                          shift and go to state 139
    validaDimensiones              shift and go to state 138

state 108

    (76) arreglo -> arregloAux .

    EQUIVALE        reduce using rule 76 (arreglo -> arregloAux .)
    MULTIPLICACION  reduce using rule 76 (arreglo -> arregloAux .)
    DIVISION        reduce using rule 76 (arreglo -> arregloAux .)
    SUMA            reduce using rule 76 (arreglo -> arregloAux .)
    RESTA           reduce using rule 76 (arreglo -> arregloAux .)
    PUNTO_Y_COMA    reduce using rule 76 (arreglo -> arregloAux .)
    PARENTESIS_DER  reduce using rule 76 (arreglo -> arregloAux .)
    DIFERENTE       reduce using rule 76 (arreglo -> arregloAux .)
    MAYOR_QUE       reduce using rule 76 (arreglo -> arregloAux .)
    MENOR_QUE       reduce using rule 76 (arreglo -> arregloAux .)
    IGUAL_A         reduce using rule 76 (arreglo -> arregloAux .)
    MAYOR_IGUAL     reduce using rule 76 (arreglo -> arregloAux .)
    MENOR_IGUAL     reduce using rule 76 (arreglo -> arregloAux .)
    COMA            reduce using rule 76 (arreglo -> arregloAux .)
    CORCHETE_DER    reduce using rule 76 (arreglo -> arregloAux .)


state 109

    (77) arreglo -> empty .

    EQUIVALE        reduce using rule 77 (arreglo -> empty .)
    MULTIPLICACION  reduce using rule 77 (arreglo -> empty .)
    DIVISION        reduce using rule 77 (arreglo -> empty .)
    SUMA            reduce using rule 77 (arreglo -> empty .)
    RESTA           reduce using rule 77 (arreglo -> empty .)
    PUNTO_Y_COMA    reduce using rule 77 (arreglo -> empty .)
    PARENTESIS_DER  reduce using rule 77 (arreglo -> empty .)
    DIFERENTE       reduce using rule 77 (arreglo -> empty .)
    MAYOR_QUE       reduce using rule 77 (arreglo -> empty .)
    MENOR_QUE       reduce using rule 77 (arreglo -> empty .)
    IGUAL_A         reduce using rule 77 (arreglo -> empty .)
    MAYOR_IGUAL     reduce using rule 77 (arreglo -> empty .)
    MENOR_IGUAL     reduce using rule 77 (arreglo -> empty .)
    COMA            reduce using rule 77 (arreglo -> empty .)
    CORCHETE_DER    reduce using rule 77 (arreglo -> empty .)


state 110

    (37) asignacion -> matchID arreglo . EQUIVALE asignacion_aux

    EQUIVALE        shift and go to state 140


state 111

    (130) putbeeper -> PUT_BEEPER PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 141


state 112

    (90) escritura -> PRINT PARENTESIS_IZQ . escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (91) escritura_2 -> . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (92) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 90
    CTE_STRING      shift and go to state 89

    matchCteString                 shift and go to state 88
    cuaFondoFalsoPI                shift and go to state 81
    matchCteInt                    shift and go to state 82
    termino                        shift and go to state 85
    matchID                        shift and go to state 83
    matchCteBool                   shift and go to state 84
    escritura_2                    shift and go to state 143
    matchCteFloat                  shift and go to state 93
    factor                         shift and go to state 92
    expresion                      shift and go to state 142
    var_cte                        shift and go to state 96

state 113

    (94) ciclo -> imprimeWhile PARENTESIS_IZQ . exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (40) exp -> . expresion exp_2
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (92) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 80
    CTE_FLOAT       shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 90
    CTE_STRING      shift and go to state 89

    cuaFondoFalsoPI                shift and go to state 81
    matchCteInt                    shift and go to state 82
    matchID                        shift and go to state 83
    exp                            shift and go to state 144
    matchCteBool                   shift and go to state 84
    termino                        shift and go to state 85
    matchCteString                 shift and go to state 88
    factor                         shift and go to state 92
    matchCteFloat                  shift and go to state 93
    expresion                      shift and go to state 130
    var_cte                        shift and go to state 96

state 114

    (93) read -> READ PARENTESIS_IZQ . matchID PARENTESIS_DER PUNTO_Y_COMA
    (71) matchID -> . ID

    ID              shift and go to state 86

    matchID                        shift and go to state 145

state 115

    (107) function_aux -> empty .

    PARENTESIS_DER  reduce using rule 107 (function_aux -> empty .)


state 116

    (108) function_2 -> tipo . ID function_3

    ID              shift and go to state 146


state 117

    (106) function_aux -> function_2 .

    PARENTESIS_DER  reduce using rule 106 (function_aux -> function_2 .)


state 118

    (98) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux . PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF

    PARENTESIS_DER  shift and go to state 147


state 119

    (32) declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .

    INT             reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    FLOAT           reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    STRING          reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    BOOL            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    DEF             reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    MAIN            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PRINT           reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    READ            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    ID              reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    IF              reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)


state 120

    (62) factor -> cuaFondoFalsoPI expresion . cuaFondoFalsoPD
    (65) cuaFondoFalsoPD -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 149

    cuaFondoFalsoPD                shift and go to state 148

state 121

    (66) var_cte -> matchID arreglo .

    MULTIPLICACION  reduce using rule 66 (var_cte -> matchID arreglo .)
    DIVISION        reduce using rule 66 (var_cte -> matchID arreglo .)
    SUMA            reduce using rule 66 (var_cte -> matchID arreglo .)
    RESTA           reduce using rule 66 (var_cte -> matchID arreglo .)
    PARENTESIS_DER  reduce using rule 66 (var_cte -> matchID arreglo .)
    PUNTO_Y_COMA    reduce using rule 66 (var_cte -> matchID arreglo .)
    DIFERENTE       reduce using rule 66 (var_cte -> matchID arreglo .)
    MAYOR_QUE       reduce using rule 66 (var_cte -> matchID arreglo .)
    MENOR_QUE       reduce using rule 66 (var_cte -> matchID arreglo .)
    IGUAL_A         reduce using rule 66 (var_cte -> matchID arreglo .)
    MAYOR_IGUAL     reduce using rule 66 (var_cte -> matchID arreglo .)
    MENOR_IGUAL     reduce using rule 66 (var_cte -> matchID arreglo .)
    CORCHETE_DER    reduce using rule 66 (var_cte -> matchID arreglo .)
    COMA            reduce using rule 66 (var_cte -> matchID arreglo .)


state 122

    (49) cuaTermino -> empty .

    SUMA            reduce using rule 49 (cuaTermino -> empty .)
    RESTA           reduce using rule 49 (cuaTermino -> empty .)
    PUNTO_Y_COMA    reduce using rule 49 (cuaTermino -> empty .)
    PARENTESIS_DER  reduce using rule 49 (cuaTermino -> empty .)
    DIFERENTE       reduce using rule 49 (cuaTermino -> empty .)
    MAYOR_QUE       reduce using rule 49 (cuaTermino -> empty .)
    MENOR_QUE       reduce using rule 49 (cuaTermino -> empty .)
    IGUAL_A         reduce using rule 49 (cuaTermino -> empty .)
    MAYOR_IGUAL     reduce using rule 49 (cuaTermino -> empty .)
    MENOR_IGUAL     reduce using rule 49 (cuaTermino -> empty .)
    COMA            reduce using rule 49 (cuaTermino -> empty .)
    CORCHETE_DER    reduce using rule 49 (cuaTermino -> empty .)


state 123

    (48) expresion -> termino cuaTermino . expresion_2
    (50) expresion_2 -> . matchSuma expresion
    (51) expresion_2 -> . matchResta expresion
    (52) expresion_2 -> . empty
    (53) matchSuma -> . SUMA
    (54) matchResta -> . RESTA
    (1) empty -> .

    SUMA            shift and go to state 153
    RESTA           shift and go to state 154
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
