Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
    PARENTESIS_IZQ  reduce using rule 110 (imprimeDiferente -> DIFERENTE .)
    ID              reduce using rule 110 (imprimeDiferente -> DIFERENTE .)
    CTE_INT         reduce using rule 110 (imprimeDiferente -> DIFERENTE .)
    CTE_FLOAT       reduce using rule 110 (imprimeDiferente -> DIFERENTE .)


state 82

    (34) exp_2 -> imprimeMayorQue . expresion
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor termino_2
    (51) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (52) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (53) var_cte -> . matchID
    (54) var_cte -> . matchCteInt
    (55) var_cte -> . matchCteFloat
    (56) matchID -> . ID
    (57) matchCteInt -> . CTE_INT
    (58) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 41
    ID              shift and go to state 52
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 53

    matchID                        shift and go to state 45
    termino                        shift and go to state 50
    var_cte                        shift and go to state 46
    factor                         shift and go to state 47
    matchCteFloat                  shift and go to state 54
    expresion                      shift and go to state 127
    imprimeParentesisIzq           shift and go to state 56
    matchCteInt                    shift and go to state 51

state 83

    (112) imprimeMenorQue -> MENOR_QUE .

    PARENTESIS_IZQ  reduce using rule 112 (imprimeMenorQue -> MENOR_QUE .)
    ID              reduce using rule 112 (imprimeMenorQue -> MENOR_QUE .)
    CTE_INT         reduce using rule 112 (imprimeMenorQue -> MENOR_QUE .)
    CTE_FLOAT       reduce using rule 112 (imprimeMenorQue -> MENOR_QUE .)


state 84

    (37) exp_2 -> imprimeMayorIgual . expresion
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor termino_2
    (51) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (52) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (53) var_cte -> . matchID
    (54) var_cte -> . matchCteInt
    (55) var_cte -> . matchCteFloat
    (56) matchID -> . ID
    (57) matchCteInt -> . CTE_INT
    (58) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 41
    ID              shift and go to state 52
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 53

    matchID                        shift and go to state 45
    termino                        shift and go to state 50
    var_cte                        shift and go to state 46
    matchCteInt                    shift and go to state 51
    imprimeParentesisIzq           shift and go to state 56
    matchCteFloat                  shift and go to state 54
    expresion                      shift and go to state 128
    factor                         shift and go to state 47

state 85

    (113) imprimeIgualA -> IGUAL_A .

    PARENTESIS_IZQ  reduce using rule 113 (imprimeIgualA -> IGUAL_A .)
    ID              reduce using rule 113 (imprimeIgualA -> IGUAL_A .)
    CTE_INT         reduce using rule 113 (imprimeIgualA -> IGUAL_A .)
    CTE_FLOAT       reduce using rule 113 (imprimeIgualA -> IGUAL_A .)


state 86

    (38) exp_2 -> imprimeMenorIgual . expresion
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor termino_2
    (51) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (52) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (53) var_cte -> . matchID
    (54) var_cte -> . matchCteInt
    (55) var_cte -> . matchCteFloat
    (56) matchID -> . ID
    (57) matchCteInt -> . CTE_INT
    (58) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 41
    ID              shift and go to state 52
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 53

    matchID                        shift and go to state 45
    termino                        shift and go to state 50
    matchCteInt                    shift and go to state 51
    factor                         shift and go to state 47
    var_cte                        shift and go to state 46
    matchCteFloat                  shift and go to state 54
    expresion                      shift and go to state 129
    imprimeParentesisIzq           shift and go to state 56

state 87

    (32) exp -> expresion exp_2 .

    PARENTESIS_DER  reduce using rule 32 (exp -> expresion exp_2 .)
    PUNTO_Y_COMA    reduce using rule 32 (exp -> expresion exp_2 .)
    DOS_PUNTOS      reduce using rule 32 (exp -> expresion exp_2 .)


state 88

    (35) exp_2 -> imprimeMenorQue . expresion
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor termino_2
    (51) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (52) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (53) var_cte -> . matchID
    (54) var_cte -> . matchCteInt
    (55) var_cte -> . matchCteFloat
    (56) matchID -> . ID
    (57) matchCteInt -> . CTE_INT
    (58) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 41
    ID              shift and go to state 52
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 53

    matchID                        shift and go to state 45
    termino                        shift and go to state 50
    var_cte                        shift and go to state 46
    matchCteInt                    shift and go to state 51
    factor                         shift and go to state 47
    expresion                      shift and go to state 130
    matchCteFloat                  shift and go to state 54
    imprimeParentesisIzq           shift and go to state 56

state 89

    (33) exp_2 -> imprimeDiferente . expresion
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor termino_2
    (51) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (52) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (53) var_cte -> . matchID
    (54) var_cte -> . matchCteInt
    (55) var_cte -> . matchCteFloat
    (56) matchID -> . ID
    (57) matchCteInt -> . CTE_INT
    (58) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 41
    ID              shift and go to state 52
    CTE_INT         shift and go to state 49
    CTE_FLOAT       shift and go to state 53

    matchID                        shift and go to state 45
    termino                        shift and go to state 50
    var_cte                        shift and go to state 46
    matchCteInt                    shift and go to state 51
    factor                         shift and go to state 47
    matchCteFloat                  shift and go to state 54
    expresion                      shift and go to state 131
    imprimeParentesisIzq           shift and go to state 56

state 90

    (39) exp_2 -> empty .

    DOS_PUNTOS      reduce using rule 39 (exp_2 -> empty .)
    PARENTESIS_DER  reduce using rule 39 (exp_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 39 (exp_2 -> empty .)


state 91

    (111) imprimeMayorQue -> MAYOR_QUE .

    PARENTESIS_IZQ  reduce using rule 111 (imprimeMayorQue -> MAYOR_QUE .)
    ID              reduce using rule 111 (imprimeMayorQue -> MAYOR_QUE .)
    CTE_INT         reduce using rule 111 (imprimeMayorQue -> MAYOR_QUE .)
    CTE_FLOAT       reduce using rule 111 (imprimeMayorQue -> MAYOR_QUE .)


state 92

    (115) imprimeMenorIgual -> MENOR_IGUAL .

    PARENTESIS_IZQ  reduce using rule 115 (imprimeMenorIgual -> MENOR_IGUAL .)
    ID              reduce using rule 115 (imprimeMenorIgual -> MENOR_IGUAL .)
    CTE_INT         reduce using rule 115 (imprimeMenorIgual -> MENOR_IGUAL .)
    CTE_FLOAT       reduce using rule 115 (imprimeMenorIgual -> MENOR_IGUAL .)


state 93

    (114) imprimeMayorIgual -> MAYOR_IGUAL .

    PARENTESIS_IZQ  reduce using rule 114 (imprimeMayorIgual -> MAYOR_IGUAL .)
    ID              reduce using rule 114 (imprimeMayorIgual -> MAYOR_IGUAL .)
    CTE_INT         reduce using rule 114 (imprimeMayorIgual -> MAYOR_IGUAL .)
    CTE_FLOAT       reduce using rule 114 (imprimeMayorIgual -> MAYOR_IGUAL .)


state 94

    (41) reglaOperadorMM -> empty .

    SUMA            reduce using rule 41 (reglaOperadorMM -> empty .)
    RESTA           reduce using rule 41 (reglaOperadorMM -> empty .)
    DIFERENTE       reduce using rule 41 (reglaOperadorMM -> empty .)
    MAYOR_QUE       reduce using rule 41 (reglaOperadorMM -> empty .)
    MENOR_QUE       reduce using rule 41 (reglaOperadorMM -> empty .)
    IGUAL_A         reduce using rule 41 (reglaOperadorMM -> empty .)
    MAYOR_IGUAL     reduce using rule 41 (reglaOperadorMM -> empty .)
    MENOR_IGUAL     reduce using rule 41 (reglaOperadorMM -> empty .)
    DOS_PUNTOS      reduce using rule 41 (reglaOperadorMM -> empty .)
    PARENTESIS_DER  reduce using rule 41 (reglaOperadorMM -> empty .)
    PUNTO_Y_COMA    reduce using rule 41 (reglaOperadorMM -> empty .)


state 95

    (40) expresion -> termino reglaOperadorMM . expresion_2
    (42) expresion_2 -> . SUMA expresion
    (43) expresion_2 -> . RESTA expresion
    (44) expresion_2 -> . empty
    (1) empty -> .

    SUMA            shift and go to state 132
    RESTA           shift and go to state 133
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    empty                          shift and go to state 135
    expresion_2                    shift and go to state 134

state 96

    (108) imprimeDosPuntos -> DOS_PUNTOS .

    ID              reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    TURN_LEFT       reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    TURN_RIGHT      reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    MOVE            reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    CHECKWALL       reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    PICK_BEEPER     reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    PUT_BEEPER      reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    DEF             reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    IF              reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    PRINT           reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    WHILE           reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_IF          reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELIF        reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_WHILE       reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELSE        reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    INT             reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    FLOAT           reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    STRING          reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    RETURN          reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_DEF         reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)


state 97

    (69) ciclo -> imprimeWhile exp imprimeDosPuntos . estatuto_2 imprimeEndWhile
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID EQUIVALE asignacion_aux
    (70) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (59) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (66) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (69) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (92) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (91) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (83) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (96) imprimeDef -> . DEF
    (107) imprimeIf -> . IF
    (100) imprimePrint -> . PRINT
    (98) imprimeWhile -> . WHILE

    END_WHILE       reduce using rule 1 (empty -> .)
    ID              shift and go to state 28
    TURN_LEFT       shift and go to state 22
    TURN_RIGHT      shift and go to state 35
    MOVE            shift and go to state 33
    CHECKWALL       shift and go to state 11
    PICK_BEEPER     shift and go to state 27
    PUT_BEEPER      shift and go to state 8
    DEF             shift and go to state 15
    IF              shift and go to state 23
    PRINT           shift and go to state 17
    WHILE           shift and go to state 24

    imprimeWhile                   shift and go to state 19
    imprimeDef                     shift and go to state 1
    condicion                      shift and go to state 2
    turnright                      shift and go to state 14
    escritura                      shift and go to state 4
    move                           shift and go to state 5
    function                       shift and go to state 21
    funcionUsuario                 shift and go to state 25
    empty                          shift and go to state 10
    imprimePrint                   shift and go to state 32
    checkwall                      shift and go to state 26
    asignacion                     shift and go to state 13
    pickbeeper                     shift and go to state 12
    ciclo                          shift and go to state 3
    putbeeper                      shift and go to state 29
    imprimeIf                      shift and go to state 30
    opciones                       shift and go to state 16
    turnleft                       shift and go to state 34
    estatuto_2                     shift and go to state 136
