Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    PICK_BEEPER     reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    ID              reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    IF              reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    PRINT           reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    WHILE           reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    $end            reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    RETURN          reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_DEF         reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_WHILE       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_IF          reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_ELSE        reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_ELIF        reduce using rule 34 (asignacion_aux -> funcionUsuario .)


state 109

    (32) asignacion -> matchID EQUIVALE asignacion_aux .

    TURN_LEFT       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    TURN_RIGHT      reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    MOVE            reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    CHECKWALL       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PICK_BEEPER     reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PUT_BEEPER      reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    ID              reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    IF              reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PRINT           reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    WHILE           reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_WHILE       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELSE        reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    RETURN          reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_DEF         reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    $end            reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_IF          reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELIF        reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)


state 110

    (63) condicion_2 -> exp .

    PARENTESIS_DER  reduce using rule 63 (condicion_2 -> exp .)


state 111

    (64) condicion_2 -> checkwall .

    PARENTESIS_DER  reduce using rule 64 (condicion_2 -> checkwall .)


state 112

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 . imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (106) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 93

    imprimeParentesisDer           shift and go to state 152

state 113

    (71) escritura_2 -> expresion .

    PARENTESIS_DER  reduce using rule 71 (escritura_2 -> expresion .)


state 114

    (70) escritura_2 -> CTE_STRING .

    PARENTESIS_DER  reduce using rule 70 (escritura_2 -> CTE_STRING .)


state 115

    (69) escritura -> imprimePrint imprimeParentesisIzq escritura_2 . imprimeParentesisDer imprimePuntoYComa
    (106) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 93

    imprimeParentesisDer           shift and go to state 153

state 116

    (98) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (112) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 41

    imprimePuntoYComa              shift and go to state 154

state 117

    (93) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (112) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 41

    imprimePuntoYComa              shift and go to state 155

state 118

    (96) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (112) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 41

    imprimePuntoYComa              shift and go to state 156

state 119

    (94) move -> MOVE imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (112) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 41

    imprimePuntoYComa              shift and go to state 157

state 120

    (95) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (112) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 41

    imprimePuntoYComa              shift and go to state 158

state 121

    (97) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (112) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 41

    imprimePuntoYComa              shift and go to state 159

state 122

    (89) functionUsuario_parametros -> empty .

    PARENTESIS_DER  reduce using rule 89 (functionUsuario_parametros -> empty .)


state 123

    (88) functionUsuario_parametros -> functionUsuario_aux1 .

    PARENTESIS_DER  reduce using rule 88 (functionUsuario_parametros -> functionUsuario_aux1 .)


state 124

    (90) functionUsuario_aux1 -> tipo . ID functionUsuario_aux2

    ID              shift and go to state 160


state 125

    (87) funcionUsuario -> ID imprimeParentesisIzq functionUsuario_parametros . imprimeParentesisDer imprimePuntoYComa
    (106) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 93

    imprimeParentesisDer           shift and go to state 161

state 126

    (74) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos . estatuto_2 function_4 imprimeEndDef
    (8) estatuto_2 -> . opciones estatuto_2
    (9) estatuto_2 -> . empty
    (10) opciones -> . asignacion
    (11) opciones -> . condicion
    (12) opciones -> . escritura
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (72) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (96) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (95) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (94) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (97) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (98) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (87) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (58) matchID -> . ID
    (109) imprimeIf -> . IF
    (104) imprimePrint -> . PRINT
    (102) imprimeWhile -> . WHILE

    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 61
    TURN_RIGHT      shift and go to state 63
    MOVE            shift and go to state 62
    CHECKWALL       shift and go to state 57
    PICK_BEEPER     shift and go to state 64
    PUT_BEEPER      shift and go to state 54
    ID              shift and go to state 68
    IF              shift and go to state 66
    PRINT           shift and go to state 69
    WHILE           shift and go to state 52

    empty                          shift and go to state 43
    estatuto_2                     shift and go to state 162
    ciclo                          shift and go to state 45
    pickbeeper                     shift and go to state 46
    funcionUsuario                 shift and go to state 56
    opciones                       shift and go to state 55
    imprimeWhile                   shift and go to state 47
    condicion                      shift and go to state 59
    putbeeper                      shift and go to state 60
    matchID                        shift and go to state 48
    imprimeIf                      shift and go to state 49
    asignacion                     shift and go to state 65
    move                           shift and go to state 58
    imprimePrint                   shift and go to state 50
    turnleft                       shift and go to state 67
    turnright                      shift and go to state 51
    checkwall                      shift and go to state 53
    escritura                      shift and go to state 70

state 127

    (110) imprimeDosPuntos -> DOS_PUNTOS .

    TURN_LEFT       reduce using rule 110 (imprimeDosPuntos -> DOS_PUNTOS .)
    TURN_RIGHT      reduce using rule 110 (imprimeDosPuntos -> DOS_PUNTOS .)
    MOVE            reduce using rule 110 (imprimeDosPuntos -> DOS_PUNTOS .)
    CHECKWALL       reduce using rule 110 (imprimeDosPuntos -> DOS_PUNTOS .)
    PICK_BEEPER     reduce using rule 110 (imprimeDosPuntos -> DOS_PUNTOS .)
    PUT_BEEPER      reduce using rule 110 (imprimeDosPuntos -> DOS_PUNTOS .)
    ID              reduce using rule 110 (imprimeDosPuntos -> DOS_PUNTOS .)
    IF              reduce using rule 110 (imprimeDosPuntos -> DOS_PUNTOS .)
    PRINT           reduce using rule 110 (imprimeDosPuntos -> DOS_PUNTOS .)
    WHILE           reduce using rule 110 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELIF        reduce using rule 110 (imprimeDosPuntos -> DOS_PUNTOS .)
    RETURN          reduce using rule 110 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_DEF         reduce using rule 110 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_WHILE       reduce using rule 110 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_IF          reduce using rule 110 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELSE        reduce using rule 110 (imprimeDosPuntos -> DOS_PUNTOS .)


state 128

    (83) function_3 -> empty .

    PARENTESIS_DER  reduce using rule 83 (function_3 -> empty .)


state 129

    (81) function_2 -> tipo ID function_3 .

    PARENTESIS_DER  reduce using rule 81 (function_2 -> tipo ID function_3 .)


state 130

    (82) function_3 -> COMA . function_aux
    (79) function_aux -> . function_2
    (80) function_aux -> . empty
    (81) function_2 -> . tipo ID function_3
    (1) empty -> .
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 5
    FLOAT           shift and go to state 13
    STRING          shift and go to state 12

    empty                          shift and go to state 72
    function_2                     shift and go to state 73
    function_aux                   shift and go to state 163
    tipo                           shift and go to state 75

state 131

    (35) exp -> expresion exp_2 .

    PARENTESIS_DER  reduce using rule 35 (exp -> expresion exp_2 .)


state 132

    (42) exp_2 -> empty .

    PARENTESIS_DER  reduce using rule 42 (exp_2 -> empty .)


state 133

    (38) exp_2 -> MENOR_QUE . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 105
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 99

    expresion                      shift and go to state 164
    matchID                        shift and go to state 102
    imprimeParentesisIzq           shift and go to state 103
    var_cte                        shift and go to state 97
    matchCteInt                    shift and go to state 104
    matchCteFloat                  shift and go to state 100
    factor                         shift and go to state 106
    termino                        shift and go to state 98

state 134

    (40) exp_2 -> MAYOR_IGUAL . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 105
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 99

    expresion                      shift and go to state 165
    matchID                        shift and go to state 102
    imprimeParentesisIzq           shift and go to state 103
    var_cte                        shift and go to state 97
    matchCteInt                    shift and go to state 104
    matchCteFloat                  shift and go to state 100
    factor                         shift and go to state 106
    termino                        shift and go to state 98

state 135

    (36) exp_2 -> DIFERENTE . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (105) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
