Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    PUT_BEEPER      reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    ID              reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    DEF             reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    IF              reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    PRINT           reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    WHILE           reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    $end            reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    RETURN          reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_DEF         reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_WHILE       reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_IF          reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_ELSE        reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)
    END_ELIF        reduce using rule 30 (asignacion_aux -> expresion imprimePuntoYComa .)


state 97

    (119) imprimePuntoYComa -> PUNTO_Y_COMA .

    TURN_LEFT       reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    MOVE            reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    ID              reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    DEF             reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    IF              reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PRINT           reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    WHILE           reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    $end            reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    RETURN          reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_DEF         reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_IF          reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    INT             reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    FLOAT           reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    STRING          reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)
    PARENTESIS_DER  reduce using rule 119 (imprimePuntoYComa -> PUNTO_Y_COMA .)


state 98

    (45) termino_2 -> MatchMultiplicacion .

    SUMA            reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    RESTA           reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    PUNTO_Y_COMA    reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    DIFERENTE       reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    MAYOR_QUE       reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    MENOR_QUE       reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    IGUAL_A         reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    MAYOR_IGUAL     reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    MENOR_IGUAL     reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    PARENTESIS_DER  reduce using rule 45 (termino_2 -> MatchMultiplicacion .)


state 99

    (44) termino -> factor termino_2 .

    SUMA            reduce using rule 44 (termino -> factor termino_2 .)
    RESTA           reduce using rule 44 (termino -> factor termino_2 .)
    PUNTO_Y_COMA    reduce using rule 44 (termino -> factor termino_2 .)
    DIFERENTE       reduce using rule 44 (termino -> factor termino_2 .)
    MAYOR_QUE       reduce using rule 44 (termino -> factor termino_2 .)
    MENOR_QUE       reduce using rule 44 (termino -> factor termino_2 .)
    IGUAL_A         reduce using rule 44 (termino -> factor termino_2 .)
    MAYOR_IGUAL     reduce using rule 44 (termino -> factor termino_2 .)
    MENOR_IGUAL     reduce using rule 44 (termino -> factor termino_2 .)
    PARENTESIS_DER  reduce using rule 44 (termino -> factor termino_2 .)


state 100

    (47) termino_2 -> empty .

    SUMA            reduce using rule 47 (termino_2 -> empty .)
    RESTA           reduce using rule 47 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 47 (termino_2 -> empty .)
    DIFERENTE       reduce using rule 47 (termino_2 -> empty .)
    MAYOR_QUE       reduce using rule 47 (termino_2 -> empty .)
    MENOR_QUE       reduce using rule 47 (termino_2 -> empty .)
    IGUAL_A         reduce using rule 47 (termino_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 47 (termino_2 -> empty .)
    MENOR_IGUAL     reduce using rule 47 (termino_2 -> empty .)
    PARENTESIS_DER  reduce using rule 47 (termino_2 -> empty .)


state 101

    (48) MatchMultiplicacion -> MULTIPLICACION . termino
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 71
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 61

    termino                        shift and go to state 131
    matchCteFloat                  shift and go to state 68
    matchID                        shift and go to state 62
    matchCteInt                    shift and go to state 59
    factor                         shift and go to state 60
    imprimeParentesisIzq           shift and go to state 64
    var_cte                        shift and go to state 69

state 102

    (46) termino_2 -> MatchDivision .

    SUMA            reduce using rule 46 (termino_2 -> MatchDivision .)
    RESTA           reduce using rule 46 (termino_2 -> MatchDivision .)
    PUNTO_Y_COMA    reduce using rule 46 (termino_2 -> MatchDivision .)
    DIFERENTE       reduce using rule 46 (termino_2 -> MatchDivision .)
    MAYOR_QUE       reduce using rule 46 (termino_2 -> MatchDivision .)
    MENOR_QUE       reduce using rule 46 (termino_2 -> MatchDivision .)
    IGUAL_A         reduce using rule 46 (termino_2 -> MatchDivision .)
    MAYOR_IGUAL     reduce using rule 46 (termino_2 -> MatchDivision .)
    MENOR_IGUAL     reduce using rule 46 (termino_2 -> MatchDivision .)
    PARENTESIS_DER  reduce using rule 46 (termino_2 -> MatchDivision .)


state 103

    (49) MatchDivision -> DIVISION . termino
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 71
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 61

    termino                        shift and go to state 132
    matchCteFloat                  shift and go to state 68
    matchID                        shift and go to state 62
    matchCteInt                    shift and go to state 59
    factor                         shift and go to state 60
    imprimeParentesisIzq           shift and go to state 64
    var_cte                        shift and go to state 69

state 104

    (50) factor -> imprimeParentesisIzq expresion . imprimeParentesisDer
    (103) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 74

    imprimeParentesisDer           shift and go to state 133

state 105

    (41) expresion_2 -> SUMA . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 71
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 61

    expresion                      shift and go to state 134
    termino                        shift and go to state 65
    matchCteFloat                  shift and go to state 68
    matchID                        shift and go to state 62
    matchCteInt                    shift and go to state 59
    imprimeParentesisIzq           shift and go to state 64
    factor                         shift and go to state 60
    var_cte                        shift and go to state 69

state 106

    (43) expresion_2 -> empty .

    PUNTO_Y_COMA    reduce using rule 43 (expresion_2 -> empty .)
    DIFERENTE       reduce using rule 43 (expresion_2 -> empty .)
    MAYOR_QUE       reduce using rule 43 (expresion_2 -> empty .)
    MENOR_QUE       reduce using rule 43 (expresion_2 -> empty .)
    IGUAL_A         reduce using rule 43 (expresion_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 43 (expresion_2 -> empty .)
    MENOR_IGUAL     reduce using rule 43 (expresion_2 -> empty .)
    PARENTESIS_DER  reduce using rule 43 (expresion_2 -> empty .)


state 107

    (40) expresion -> termino expresion_2 .

    PARENTESIS_DER  reduce using rule 40 (expresion -> termino expresion_2 .)
    PUNTO_Y_COMA    reduce using rule 40 (expresion -> termino expresion_2 .)
    DIFERENTE       reduce using rule 40 (expresion -> termino expresion_2 .)
    MAYOR_QUE       reduce using rule 40 (expresion -> termino expresion_2 .)
    MENOR_QUE       reduce using rule 40 (expresion -> termino expresion_2 .)
    IGUAL_A         reduce using rule 40 (expresion -> termino expresion_2 .)
    MAYOR_IGUAL     reduce using rule 40 (expresion -> termino expresion_2 .)
    MENOR_IGUAL     reduce using rule 40 (expresion -> termino expresion_2 .)


state 108

    (42) expresion_2 -> RESTA . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 71
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 61

    expresion                      shift and go to state 135
    termino                        shift and go to state 65
    matchCteFloat                  shift and go to state 68
    matchID                        shift and go to state 62
    matchCteInt                    shift and go to state 59
    imprimeParentesisIzq           shift and go to state 64
    factor                         shift and go to state 60
    var_cte                        shift and go to state 69

state 109

    (32) exp -> expresion exp_2 .

    PARENTESIS_DER  reduce using rule 32 (exp -> expresion exp_2 .)


state 110

    (33) exp_2 -> DIFERENTE . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 71
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 61

    expresion                      shift and go to state 136
    termino                        shift and go to state 65
    matchCteFloat                  shift and go to state 68
    matchID                        shift and go to state 62
    matchCteInt                    shift and go to state 59
    imprimeParentesisIzq           shift and go to state 64
    factor                         shift and go to state 60
    var_cte                        shift and go to state 69

state 111

    (39) exp_2 -> empty .

    PARENTESIS_DER  reduce using rule 39 (exp_2 -> empty .)


state 112

    (34) exp_2 -> MAYOR_QUE . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 71
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 61

    expresion                      shift and go to state 137
    termino                        shift and go to state 65
    matchCteFloat                  shift and go to state 68
    matchID                        shift and go to state 62
    matchCteInt                    shift and go to state 59
    imprimeParentesisIzq           shift and go to state 64
    factor                         shift and go to state 60
    var_cte                        shift and go to state 69

state 113

    (38) exp_2 -> MENOR_IGUAL . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 71
    CTE_INT         shift and go to state 63
    CTE_FLOAT       shift and go to state 61

    expresion                      shift and go to state 138
    termino                        shift and go to state 65
    matchCteFloat                  shift and go to state 68
    matchID                        shift and go to state 62
    matchCteInt                    shift and go to state 59
    imprimeParentesisIzq           shift and go to state 64
    factor                         shift and go to state 60
