Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 112
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    matchID                        shift and go to state 100
    imprimeParentesisIzq           shift and go to state 98
    matchCteFloat                  shift and go to state 99
    termino                        shift and go to state 93
    expresion                      shift and go to state 140
    functionUsuario_parametros     shift and go to state 143
    matchCteInt                    shift and go to state 95
    factor                         shift and go to state 92
    var_cte                        shift and go to state 104
    functionUsuario_aux1           shift and go to state 141
    empty                          shift and go to state 142

state 108

    (90) era_func -> empty .

    PARENTESIS_IZQ  reduce using rule 90 (era_func -> empty .)
    ID              reduce using rule 90 (era_func -> empty .)
    CTE_INT         reduce using rule 90 (era_func -> empty .)
    CTE_FLOAT       reduce using rule 90 (era_func -> empty .)
    PARENTESIS_DER  reduce using rule 90 (era_func -> empty .)


state 109

    (98) move -> MOVE imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (116) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 69

    imprimePuntoYComa              shift and go to state 144

state 110

    (101) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (116) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 69

    imprimePuntoYComa              shift and go to state 145

state 111

    (97) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (116) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 69

    imprimePuntoYComa              shift and go to state 146

state 112

    (58) matchID -> ID .

    MULTIPLICACION  reduce using rule 58 (matchID -> ID .)
    DIVISION        reduce using rule 58 (matchID -> ID .)
    SUMA            reduce using rule 58 (matchID -> ID .)
    RESTA           reduce using rule 58 (matchID -> ID .)
    PARENTESIS_DER  reduce using rule 58 (matchID -> ID .)
    COMA            reduce using rule 58 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 58 (matchID -> ID .)
    DIFERENTE       reduce using rule 58 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 58 (matchID -> ID .)
    MENOR_QUE       reduce using rule 58 (matchID -> ID .)
    IGUAL_A         reduce using rule 58 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 58 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 58 (matchID -> ID .)


state 113

    (71) escritura_2 -> expresion .

    PARENTESIS_DER  reduce using rule 71 (escritura_2 -> expresion .)


state 114

    (69) escritura -> imprimePrint imprimeParentesisIzq escritura_2 . imprimeParentesisDer imprimePuntoYComa
    (110) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 106

    imprimeParentesisDer           shift and go to state 147

state 115

    (70) escritura_2 -> matchCteString .

    PARENTESIS_DER  reduce using rule 70 (escritura_2 -> matchCteString .)


state 116

    (72) matchCteString -> CTE_STRING .

    PARENTESIS_DER  reduce using rule 72 (matchCteString -> CTE_STRING .)


state 117

    (35) exp -> expresion . exp_2
    (36) exp_2 -> . DIFERENTE expresion
    (37) exp_2 -> . MAYOR_QUE expresion
    (38) exp_2 -> . MENOR_QUE expresion
    (39) exp_2 -> . IGUAL_A expresion
    (40) exp_2 -> . MAYOR_IGUAL expresion
    (41) exp_2 -> . MENOR_IGUAL expresion
    (42) exp_2 -> . empty
    (1) empty -> .

    DIFERENTE       shift and go to state 151
    MAYOR_QUE       shift and go to state 154
    MENOR_QUE       shift and go to state 149
    IGUAL_A         shift and go to state 152
    MAYOR_IGUAL     shift and go to state 148
    MENOR_IGUAL     shift and go to state 150
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    exp_2                          shift and go to state 153
    empty                          shift and go to state 155

state 118

    (64) condicion_2 -> checkwall .

    PARENTESIS_DER  reduce using rule 64 (condicion_2 -> checkwall .)


state 119

    (63) condicion_2 -> exp .

    PARENTESIS_DER  reduce using rule 63 (condicion_2 -> exp .)


state 120

    (61) condicion -> imprimeIf imprimeParentesisIzq condicion_2 . imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (110) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 106

    imprimeParentesisDer           shift and go to state 156

state 121

    (100) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (116) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 69

    imprimePuntoYComa              shift and go to state 157

state 122

    (73) ciclo -> imprimeWhile imprimeParentesisIzq exp . imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (110) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 106

    imprimeParentesisDer           shift and go to state 158

state 123

    (102) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (116) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 69

    imprimePuntoYComa              shift and go to state 159

state 124

    (2) estatuto -> start declaracion declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 .

    $end            reduce using rule 2 (estatuto -> start declaracion declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 .)


state 125

    (82) function_2 -> tipo ID . function_3
    (83) function_3 -> . COMA function_aux
    (84) function_3 -> . empty
    (1) empty -> .

    COMA            shift and go to state 161
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    function_3                     shift and go to state 160
    empty                          shift and go to state 162

state 126

    (75) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer . imprimeDosPuntos estatuto_2 function_4 imprimeEndDef
    (114) imprimeDosPuntos -> . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 164

    imprimeDosPuntos               shift and go to state 163

state 127

    (48) termino_2 -> MatchMultiplicacion .

    SUMA            reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    RESTA           reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    PUNTO_Y_COMA    reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    PARENTESIS_DER  reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    DIFERENTE       reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    MAYOR_QUE       reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    MENOR_QUE       reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    IGUAL_A         reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    MAYOR_IGUAL     reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    MENOR_IGUAL     reduce using rule 48 (termino_2 -> MatchMultiplicacion .)
    COMA            reduce using rule 48 (termino_2 -> MatchMultiplicacion .)


state 128

    (52) MatchDivision -> DIVISION . termino
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 112
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    matchID                        shift and go to state 100
    matchCteInt                    shift and go to state 95
    factor                         shift and go to state 92
    imprimeParentesisIzq           shift and go to state 98
    var_cte                        shift and go to state 104
    termino                        shift and go to state 165
    matchCteFloat                  shift and go to state 99

state 129

    (49) termino_2 -> MatchDivision .

    SUMA            reduce using rule 49 (termino_2 -> MatchDivision .)
    RESTA           reduce using rule 49 (termino_2 -> MatchDivision .)
    PUNTO_Y_COMA    reduce using rule 49 (termino_2 -> MatchDivision .)
    PARENTESIS_DER  reduce using rule 49 (termino_2 -> MatchDivision .)
    DIFERENTE       reduce using rule 49 (termino_2 -> MatchDivision .)
    MAYOR_QUE       reduce using rule 49 (termino_2 -> MatchDivision .)
    MENOR_QUE       reduce using rule 49 (termino_2 -> MatchDivision .)
    IGUAL_A         reduce using rule 49 (termino_2 -> MatchDivision .)
    MAYOR_IGUAL     reduce using rule 49 (termino_2 -> MatchDivision .)
    MENOR_IGUAL     reduce using rule 49 (termino_2 -> MatchDivision .)
    COMA            reduce using rule 49 (termino_2 -> MatchDivision .)


state 130

    (51) MatchMultiplicacion -> MULTIPLICACION . termino
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 112
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    matchID                        shift and go to state 100
    matchCteInt                    shift and go to state 95
    factor                         shift and go to state 92
    imprimeParentesisIzq           shift and go to state 98
    var_cte                        shift and go to state 104
    termino                        shift and go to state 166
    matchCteFloat                  shift and go to state 99

state 131

    (47) termino -> factor termino_2 .

    SUMA            reduce using rule 47 (termino -> factor termino_2 .)
    RESTA           reduce using rule 47 (termino -> factor termino_2 .)
    PARENTESIS_DER  reduce using rule 47 (termino -> factor termino_2 .)
    PUNTO_Y_COMA    reduce using rule 47 (termino -> factor termino_2 .)
    DIFERENTE       reduce using rule 47 (termino -> factor termino_2 .)
    MAYOR_QUE       reduce using rule 47 (termino -> factor termino_2 .)
    MENOR_QUE       reduce using rule 47 (termino -> factor termino_2 .)
    IGUAL_A         reduce using rule 47 (termino -> factor termino_2 .)
    MAYOR_IGUAL     reduce using rule 47 (termino -> factor termino_2 .)
    MENOR_IGUAL     reduce using rule 47 (termino -> factor termino_2 .)
    COMA            reduce using rule 47 (termino -> factor termino_2 .)


state 132

    (50) termino_2 -> empty .

    SUMA            reduce using rule 50 (termino_2 -> empty .)
    RESTA           reduce using rule 50 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 50 (termino_2 -> empty .)
    PARENTESIS_DER  reduce using rule 50 (termino_2 -> empty .)
    DIFERENTE       reduce using rule 50 (termino_2 -> empty .)
    MAYOR_QUE       reduce using rule 50 (termino_2 -> empty .)
    MENOR_QUE       reduce using rule 50 (termino_2 -> empty .)
    IGUAL_A         reduce using rule 50 (termino_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 50 (termino_2 -> empty .)
    MENOR_IGUAL     reduce using rule 50 (termino_2 -> empty .)
    COMA            reduce using rule 50 (termino_2 -> empty .)


state 133

    (43) expresion -> termino expresion_2 .

    PARENTESIS_DER  reduce using rule 43 (expresion -> termino expresion_2 .)
    COMA            reduce using rule 43 (expresion -> termino expresion_2 .)
    DIFERENTE       reduce using rule 43 (expresion -> termino expresion_2 .)
    MAYOR_QUE       reduce using rule 43 (expresion -> termino expresion_2 .)
    MENOR_QUE       reduce using rule 43 (expresion -> termino expresion_2 .)
    IGUAL_A         reduce using rule 43 (expresion -> termino expresion_2 .)
    MAYOR_IGUAL     reduce using rule 43 (expresion -> termino expresion_2 .)
    MENOR_IGUAL     reduce using rule 43 (expresion -> termino expresion_2 .)
    PUNTO_Y_COMA    reduce using rule 43 (expresion -> termino expresion_2 .)


state 134

    (44) expresion_2 -> SUMA . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 112
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    matchID                        shift and go to state 100
    matchCteInt                    shift and go to state 95
    factor                         shift and go to state 92
    imprimeParentesisIzq           shift and go to state 98
    var_cte                        shift and go to state 104
    termino                        shift and go to state 93
    expresion                      shift and go to state 167
    matchCteFloat                  shift and go to state 99

state 135

    (45) expresion_2 -> RESTA . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (109) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 70
    ID              shift and go to state 112
    CTE_INT         shift and go to state 102
    CTE_FLOAT       shift and go to state 103

    matchID                        shift and go to state 100
    matchCteInt                    shift and go to state 95
    factor                         shift and go to state 92
    imprimeParentesisIzq           shift and go to state 98
