Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (33) asignacion -> . matchID EQUIVALE asignacion_aux
    (71) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (81) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (85) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (86) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (121) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (120) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (119) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (118) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (123) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (108) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (66) matchID -> . ID
    (79) imprimeIf -> . IF
    (88) imprimeWhile -> . WHILE
    (109) matchFunction -> . ID

    END_WHILE       reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 47
    READ            shift and go to state 70
    TURN_LEFT       shift and go to state 48
    TURN_RIGHT      shift and go to state 55
    MOVE            shift and go to state 68
    CHECKWALL       shift and go to state 64
    PICK_BEEPER     shift and go to state 61
    PUT_BEEPER      shift and go to state 54
    ID              shift and go to state 65
    IF              shift and go to state 45
    WHILE           shift and go to state 42

    condicion                      shift and go to state 43
    funcionUsuario                 shift and go to state 44
    estatuto_2                     shift and go to state 207
    turnright                      shift and go to state 66
    turnleft                       shift and go to state 49
    putbeeper                      shift and go to state 67
    checkwall                      shift and go to state 50
    matchID                        shift and go to state 51
    matchFunction                  shift and go to state 52
    read                           shift and go to state 53
    opciones                       shift and go to state 56
    imprimeIf                      shift and go to state 57
    asignacion                     shift and go to state 58
    imprimeWhile                   shift and go to state 59
    move                           shift and go to state 60
    empty                          shift and go to state 62
    pickbeeper                     shift and go to state 63
    escritura                      shift and go to state 69
    ciclo                          shift and go to state 71

state 202

    (87) cuaciclo1 -> empty .

    PRINT           reduce using rule 87 (cuaciclo1 -> empty .)
    READ            reduce using rule 87 (cuaciclo1 -> empty .)
    TURN_LEFT       reduce using rule 87 (cuaciclo1 -> empty .)
    TURN_RIGHT      reduce using rule 87 (cuaciclo1 -> empty .)
    MOVE            reduce using rule 87 (cuaciclo1 -> empty .)
    CHECKWALL       reduce using rule 87 (cuaciclo1 -> empty .)
    PICK_BEEPER     reduce using rule 87 (cuaciclo1 -> empty .)
    PUT_BEEPER      reduce using rule 87 (cuaciclo1 -> empty .)
    ID              reduce using rule 87 (cuaciclo1 -> empty .)
    IF              reduce using rule 87 (cuaciclo1 -> empty .)
    WHILE           reduce using rule 87 (cuaciclo1 -> empty .)
    END_WHILE       reduce using rule 87 (cuaciclo1 -> empty .)


state 203

    (90) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 . estatuto_2 function_4 imprimeEndDef
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (33) asignacion -> . matchID EQUIVALE asignacion_aux
    (71) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (81) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (85) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (86) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (121) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (120) turnright -> . TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (119) move -> . MOVE PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (118) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (122) pickbeeper -> . PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (123) putbeeper -> . PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (108) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (66) matchID -> . ID
    (79) imprimeIf -> . IF
    (88) imprimeWhile -> . WHILE
    (109) matchFunction -> . ID

    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    PRINT           shift and go to state 47
    READ            shift and go to state 70
    TURN_LEFT       shift and go to state 48
    TURN_RIGHT      shift and go to state 55
    MOVE            shift and go to state 68
    CHECKWALL       shift and go to state 64
    PICK_BEEPER     shift and go to state 61
    PUT_BEEPER      shift and go to state 54
    ID              shift and go to state 65
    IF              shift and go to state 45
    WHILE           shift and go to state 42

    condicion                      shift and go to state 43
    funcionUsuario                 shift and go to state 44
    turnright                      shift and go to state 66
    turnleft                       shift and go to state 49
    putbeeper                      shift and go to state 67
    checkwall                      shift and go to state 50
    matchID                        shift and go to state 51
    read                           shift and go to state 53
    imprimeIf                      shift and go to state 57
    opciones                       shift and go to state 56
    estatuto_2                     shift and go to state 208
    asignacion                     shift and go to state 58
    imprimeWhile                   shift and go to state 59
    move                           shift and go to state 60
    empty                          shift and go to state 62
    pickbeeper                     shift and go to state 63
    escritura                      shift and go to state 69
    matchFunction                  shift and go to state 52
    ciclo                          shift and go to state 71

state 204

    (108) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .

    PRINT           reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    READ            reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    TURN_LEFT       reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    TURN_RIGHT      reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    MOVE            reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    CHECKWALL       reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    PICK_BEEPER     reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    PUT_BEEPER      reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    ID              reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    IF              reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    WHILE           reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    RETURN          reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_DEF         reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    $end            reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_IF          reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_WHILE       reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)
    END_ELSE        reduce using rule 108 (funcionUsuario -> matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub .)


state 205

    (111) go_sub -> empty .

    PRINT           reduce using rule 111 (go_sub -> empty .)
    READ            reduce using rule 111 (go_sub -> empty .)
    TURN_LEFT       reduce using rule 111 (go_sub -> empty .)
    TURN_RIGHT      reduce using rule 111 (go_sub -> empty .)
    MOVE            reduce using rule 111 (go_sub -> empty .)
    CHECKWALL       reduce using rule 111 (go_sub -> empty .)
    PICK_BEEPER     reduce using rule 111 (go_sub -> empty .)
    PUT_BEEPER      reduce using rule 111 (go_sub -> empty .)
    ID              reduce using rule 111 (go_sub -> empty .)
    IF              reduce using rule 111 (go_sub -> empty .)
    WHILE           reduce using rule 111 (go_sub -> empty .)
    $end            reduce using rule 111 (go_sub -> empty .)
    END_IF          reduce using rule 111 (go_sub -> empty .)
    END_WHILE       reduce using rule 111 (go_sub -> empty .)
    RETURN          reduce using rule 111 (go_sub -> empty .)
    END_DEF         reduce using rule 111 (go_sub -> empty .)
    END_ELSE        reduce using rule 111 (go_sub -> empty .)


state 206

    (71) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 . imprimeEndIf condicion_4
    (80) imprimeEndIf -> . END_IF

    END_IF          shift and go to state 210

    imprimeEndIf                   shift and go to state 209

state 207

    (86) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 . imprimeEndWhile
    (89) imprimeEndWhile -> . END_WHILE

    END_WHILE       shift and go to state 212

    imprimeEndWhile                shift and go to state 211

state 208

    (90) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 . function_4 imprimeEndDef
    (103) function_4 -> . RETURN expresion PUNTO_Y_COMA
    (104) function_4 -> . empty
    (1) empty -> .

    RETURN          shift and go to state 215
    END_DEF         reduce using rule 1 (empty -> .)

    function_4                     shift and go to state 214
    empty                          shift and go to state 213

state 209

    (71) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf . condicion_4
    (75) condicion_4 -> . matchElse DOS_PUNTOS estatuto_2 imprimeEndElse
    (76) condicion_4 -> . empty
    (77) matchElse -> . ELSE
    (1) empty -> .

    ELSE            shift and go to state 216
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    TURN_LEFT       reduce using rule 1 (empty -> .)
    TURN_RIGHT      reduce using rule 1 (empty -> .)
    MOVE            reduce using rule 1 (empty -> .)
    CHECKWALL       reduce using rule 1 (empty -> .)
    PICK_BEEPER     reduce using rule 1 (empty -> .)
    PUT_BEEPER      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    END_IF          reduce using rule 1 (empty -> .)
    END_WHILE       reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    END_ELSE        reduce using rule 1 (empty -> .)

    condicion_4                    shift and go to state 219
    matchElse                      shift and go to state 218
    empty                          shift and go to state 217

state 210

    (80) imprimeEndIf -> END_IF .

    ELSE            reduce using rule 80 (imprimeEndIf -> END_IF .)
    PRINT           reduce using rule 80 (imprimeEndIf -> END_IF .)
    READ            reduce using rule 80 (imprimeEndIf -> END_IF .)
    TURN_LEFT       reduce using rule 80 (imprimeEndIf -> END_IF .)
    TURN_RIGHT      reduce using rule 80 (imprimeEndIf -> END_IF .)
    MOVE            reduce using rule 80 (imprimeEndIf -> END_IF .)
    CHECKWALL       reduce using rule 80 (imprimeEndIf -> END_IF .)
    PICK_BEEPER     reduce using rule 80 (imprimeEndIf -> END_IF .)
    PUT_BEEPER      reduce using rule 80 (imprimeEndIf -> END_IF .)
    ID              reduce using rule 80 (imprimeEndIf -> END_IF .)
    IF              reduce using rule 80 (imprimeEndIf -> END_IF .)
    WHILE           reduce using rule 80 (imprimeEndIf -> END_IF .)
    $end            reduce using rule 80 (imprimeEndIf -> END_IF .)
    END_IF          reduce using rule 80 (imprimeEndIf -> END_IF .)
    END_WHILE       reduce using rule 80 (imprimeEndIf -> END_IF .)
    RETURN          reduce using rule 80 (imprimeEndIf -> END_IF .)
    END_DEF         reduce using rule 80 (imprimeEndIf -> END_IF .)
    END_ELSE        reduce using rule 80 (imprimeEndIf -> END_IF .)


state 211

    (86) ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .

    PRINT           reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    READ            reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    TURN_LEFT       reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    TURN_RIGHT      reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    MOVE            reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    CHECKWALL       reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    PICK_BEEPER     reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    PUT_BEEPER      reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    ID              reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    IF              reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    WHILE           reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    $end            reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_IF          reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_WHILE       reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    RETURN          reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_DEF         reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)
    END_ELSE        reduce using rule 86 (ciclo -> imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile .)


state 212

    (89) imprimeEndWhile -> END_WHILE .

    PRINT           reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    READ            reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    TURN_LEFT       reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    TURN_RIGHT      reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    MOVE            reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    CHECKWALL       reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    PICK_BEEPER     reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    PUT_BEEPER      reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    ID              reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    IF              reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    WHILE           reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    $end            reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    END_IF          reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    END_WHILE       reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    RETURN          reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    END_DEF         reduce using rule 89 (imprimeEndWhile -> END_WHILE .)
    END_ELSE        reduce using rule 89 (imprimeEndWhile -> END_WHILE .)


state 213

    (104) function_4 -> empty .

    END_DEF         reduce using rule 104 (function_4 -> empty .)


state 214

    (90) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 . imprimeEndDef
    (107) imprimeEndDef -> . END_DEF

    END_DEF         shift and go to state 221

    imprimeEndDef                  shift and go to state 220

state 215

    (103) function_4 -> RETURN . expresion PUNTO_Y_COMA
    (44) expresion -> . termino cuaTermino expresion_2
    (51) termino -> . factor cuaFactor termino_2
    (58) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (59) factor -> . var_cte
    (60) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (62) var_cte -> . matchID
    (63) var_cte -> . matchCteInt
    (64) var_cte -> . matchCteFloat
    (65) var_cte -> . matchCteBool
    (66) matchID -> . ID
    (67) matchCteInt -> . CTE_INT
    (68) matchCteFloat -> . CTE_FLOAT
    (69) matchCteBool -> . TRUE
    (70) matchCteBool -> . FALSE

    PARENTESIS_IZQ  shift and go to state 104
    ID              shift and go to state 94
    CTE_INT         shift and go to state 101
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 105
    FALSE           shift and go to state 92

    matchCteInt                    shift and go to state 90
    matchID                        shift and go to state 91
    matchCteFloat                  shift and go to state 93
    termino                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 95
    factor                         shift and go to state 99
    expresion                      shift and go to state 222
    var_cte                        shift and go to state 100
    matchCteBool                   shift and go to state 98

state 216

    (77) matchElse -> ELSE .

    DOS_PUNTOS      reduce using rule 77 (matchElse -> ELSE .)


state 217

    (76) condicion_4 -> empty .

    PRINT           reduce using rule 76 (condicion_4 -> empty .)
    READ            reduce using rule 76 (condicion_4 -> empty .)
    TURN_LEFT       reduce using rule 76 (condicion_4 -> empty .)
    TURN_RIGHT      reduce using rule 76 (condicion_4 -> empty .)
    MOVE            reduce using rule 76 (condicion_4 -> empty .)
    CHECKWALL       reduce using rule 76 (condicion_4 -> empty .)
    PICK_BEEPER     reduce using rule 76 (condicion_4 -> empty .)
    PUT_BEEPER      reduce using rule 76 (condicion_4 -> empty .)
    ID              reduce using rule 76 (condicion_4 -> empty .)
    IF              reduce using rule 76 (condicion_4 -> empty .)
    WHILE           reduce using rule 76 (condicion_4 -> empty .)
    $end            reduce using rule 76 (condicion_4 -> empty .)
    END_IF          reduce using rule 76 (condicion_4 -> empty .)
    END_WHILE       reduce using rule 76 (condicion_4 -> empty .)
    RETURN          reduce using rule 76 (condicion_4 -> empty .)
    END_DEF         reduce using rule 76 (condicion_4 -> empty .)
    END_ELSE        reduce using rule 76 (condicion_4 -> empty .)


state 218

    (75) condicion_4 -> matchElse . DOS_PUNTOS estatuto_2 imprimeEndElse

    DOS_PUNTOS      shift and go to state 223


state 219

    (71) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .

    PRINT           reduce using rule 71 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    READ            reduce using rule 71 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    TURN_LEFT       reduce using rule 71 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    TURN_RIGHT      reduce using rule 71 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    MOVE            reduce using rule 71 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    CHECKWALL       reduce using rule 71 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    PICK_BEEPER     reduce using rule 71 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    PUT_BEEPER      reduce using rule 71 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    ID              reduce using rule 71 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    IF              reduce using rule 71 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    WHILE           reduce using rule 71 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    END_IF          reduce using rule 71 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    $end            reduce using rule 71 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    END_WHILE       reduce using rule 71 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    RETURN          reduce using rule 71 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    END_DEF         reduce using rule 71 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)
    END_ELSE        reduce using rule 71 (condicion -> imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4 .)


state 220

    (90) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef .

    DEF             reduce using rule 90 (function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef .)
    MAIN            reduce using rule 90 (function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef .)


state 221

    (107) imprimeEndDef -> END_DEF .

    DEF             reduce using rule 107 (imprimeEndDef -> END_DEF .)
    MAIN            reduce using rule 107 (imprimeEndDef -> END_DEF .)


state 222

    (103) function_4 -> RETURN expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 224


state 223

    (75) condicion_4 -> matchElse DOS_PUNTOS . estatuto_2 imprimeEndElse
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . read
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (33) asignacion -> . matchID EQUIVALE asignacion_aux
    (71) condicion -> . imprimeIf PARENTESIS_IZQ condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (81) escritura -> . PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (85) read -> . READ PARENTESIS_IZQ matchID PARENTESIS_DER PUNTO_Y_COMA
    (86) ciclo -> . imprimeWhile PARENTESIS_IZQ exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (121) turnleft -> . TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
