Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    MAYOR_IGUAL     reduce using rule 70 (var_cte -> matchCteString .)
    MENOR_IGUAL     reduce using rule 70 (var_cte -> matchCteString .)
    CORCHETE_DER    reduce using rule 70 (var_cte -> matchCteString .)
    COMA            reduce using rule 70 (var_cte -> matchCteString .)


state 104

    (75) matchCteBool -> FALSE .

    MULTIPLICACION  reduce using rule 75 (matchCteBool -> FALSE .)
    DIVISION        reduce using rule 75 (matchCteBool -> FALSE .)
    SUMA            reduce using rule 75 (matchCteBool -> FALSE .)
    RESTA           reduce using rule 75 (matchCteBool -> FALSE .)
    DIFERENTE       reduce using rule 75 (matchCteBool -> FALSE .)
    MAYOR_QUE       reduce using rule 75 (matchCteBool -> FALSE .)
    MENOR_QUE       reduce using rule 75 (matchCteBool -> FALSE .)
    IGUAL_A         reduce using rule 75 (matchCteBool -> FALSE .)
    MAYOR_IGUAL     reduce using rule 75 (matchCteBool -> FALSE .)
    MENOR_IGUAL     reduce using rule 75 (matchCteBool -> FALSE .)
    PARENTESIS_DER  reduce using rule 75 (matchCteBool -> FALSE .)
    COMA            reduce using rule 75 (matchCteBool -> FALSE .)
    PUNTO_Y_COMA    reduce using rule 75 (matchCteBool -> FALSE .)
    CORCHETE_DER    reduce using rule 75 (matchCteBool -> FALSE .)


state 105

    (71) matchID -> ID .

    CORCHETE_IZQ    reduce using rule 71 (matchID -> ID .)
    MULTIPLICACION  reduce using rule 71 (matchID -> ID .)
    DIVISION        reduce using rule 71 (matchID -> ID .)
    SUMA            reduce using rule 71 (matchID -> ID .)
    RESTA           reduce using rule 71 (matchID -> ID .)
    PARENTESIS_DER  reduce using rule 71 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 71 (matchID -> ID .)
    DIFERENTE       reduce using rule 71 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 71 (matchID -> ID .)
    MENOR_QUE       reduce using rule 71 (matchID -> ID .)
    IGUAL_A         reduce using rule 71 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 71 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 71 (matchID -> ID .)
    CORCHETE_DER    reduce using rule 71 (matchID -> ID .)
    COMA            reduce using rule 71 (matchID -> ID .)


state 106

    (91) matchCteString -> CTE_STRING .

    MULTIPLICACION  reduce using rule 91 (matchCteString -> CTE_STRING .)
    DIVISION        reduce using rule 91 (matchCteString -> CTE_STRING .)
    SUMA            reduce using rule 91 (matchCteString -> CTE_STRING .)
    RESTA           reduce using rule 91 (matchCteString -> CTE_STRING .)
    PUNTO_Y_COMA    reduce using rule 91 (matchCteString -> CTE_STRING .)
    DIFERENTE       reduce using rule 91 (matchCteString -> CTE_STRING .)
    MAYOR_QUE       reduce using rule 91 (matchCteString -> CTE_STRING .)
    MENOR_QUE       reduce using rule 91 (matchCteString -> CTE_STRING .)
    IGUAL_A         reduce using rule 91 (matchCteString -> CTE_STRING .)
    MAYOR_IGUAL     reduce using rule 91 (matchCteString -> CTE_STRING .)
    MENOR_IGUAL     reduce using rule 91 (matchCteString -> CTE_STRING .)
    PARENTESIS_DER  reduce using rule 91 (matchCteString -> CTE_STRING .)
    CORCHETE_DER    reduce using rule 91 (matchCteString -> CTE_STRING .)
    COMA            reduce using rule 91 (matchCteString -> CTE_STRING .)


state 107

    (130) putbeeper -> PUT_BEEPER PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 138


state 108

    (127) turnright -> TURN_RIGHT PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 139


state 109

    (77) arreglo -> empty .
    (78) validaDimensiones -> empty .

    MULTIPLICACION  reduce using rule 77 (arreglo -> empty .)
    DIVISION        reduce using rule 77 (arreglo -> empty .)
    SUMA            reduce using rule 77 (arreglo -> empty .)
    RESTA           reduce using rule 77 (arreglo -> empty .)
    PUNTO_Y_COMA    reduce using rule 77 (arreglo -> empty .)
    DIFERENTE       reduce using rule 77 (arreglo -> empty .)
    MAYOR_QUE       reduce using rule 77 (arreglo -> empty .)
    MENOR_QUE       reduce using rule 77 (arreglo -> empty .)
    IGUAL_A         reduce using rule 77 (arreglo -> empty .)
    MAYOR_IGUAL     reduce using rule 77 (arreglo -> empty .)
    MENOR_IGUAL     reduce using rule 77 (arreglo -> empty .)
    PARENTESIS_DER  reduce using rule 77 (arreglo -> empty .)
    CORCHETE_DER    reduce using rule 77 (arreglo -> empty .)
    COMA            reduce using rule 77 (arreglo -> empty .)
    EQUIVALE        reduce using rule 77 (arreglo -> empty .)
    CORCHETE_IZQ    reduce using rule 78 (validaDimensiones -> empty .)


state 110

    (76) arreglo -> validaDimensiones . CORCHETE_IZQ expresion CORCHETE_DER

    CORCHETE_IZQ    shift and go to state 140


state 111

    (37) asignacion -> matchID arreglo . EQUIVALE asignacion_aux

    EQUIVALE        shift and go to state 141


state 112

    (7) estatuto_2 -> opciones estatuto_2 .

    $end            reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_DEF         reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_ELSE        reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_IF          reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_WHILE       reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)


state 113

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end .

    $end            reduce using rule 2 (estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end .)


state 114

    (22) cua_end -> empty .

    $end            reduce using rule 22 (cua_end -> empty .)


state 115

    (126) move -> MOVE PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 142


state 116

    (129) pickbeeper -> PICK_BEEPER PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 143


state 117

    (115) funcionUsuario -> matchFunction PARENTESIS_IZQ . era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (117) era_func -> . empty
    (1) empty -> .

    PARENTESIS_IZQ  reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    CTE_INT         reduce using rule 1 (empty -> .)
    CTE_FLOAT       reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    era_func                       shift and go to state 144
    empty                          shift and go to state 145

state 118

    (32) declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .

    INT             reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    FLOAT           reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    STRING          reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    BOOL            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    DEF             reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    MAIN            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PRINT           reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    READ            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    ID              reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    IF              reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)


state 119

    (97) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER . agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef
    (98) agregaFunc -> . empty
    (1) empty -> .

    DOS_PUNTOS      reduce using rule 1 (empty -> .)

    agregaFunc                     shift and go to state 146
    empty                          shift and go to state 147

state 120

    (107) function_2 -> tipo ID . function_3
    (108) function_3 -> . COMA function_2
    (109) function_3 -> . empty
    (1) empty -> .

    COMA            shift and go to state 148
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 149
    function_3                     shift and go to state 150

state 121

    (81) condicion_2 -> exp .

    PARENTESIS_DER  reduce using rule 81 (condicion_2 -> exp .)


state 122

    (40) exp -> expresion . exp_2
    (41) exp_2 -> . DIFERENTE expresion
    (42) exp_2 -> . MAYOR_QUE expresion
    (43) exp_2 -> . MENOR_QUE expresion
    (44) exp_2 -> . IGUAL_A expresion
    (45) exp_2 -> . MAYOR_IGUAL expresion
    (46) exp_2 -> . MENOR_IGUAL expresion
    (47) exp_2 -> . empty
    (1) empty -> .

    DIFERENTE       shift and go to state 151
    MAYOR_QUE       shift and go to state 152
    MENOR_QUE       shift and go to state 158
    IGUAL_A         shift and go to state 153
    MAYOR_IGUAL     shift and go to state 156
    MENOR_IGUAL     shift and go to state 157
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    exp_2                          shift and go to state 154
    empty                          shift and go to state 155

state 123

    (82) condicion_2 -> checkwall .

    PARENTESIS_DER  reduce using rule 82 (condicion_2 -> checkwall .)


state 124

    (79) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 . PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4

    PARENTESIS_DER  shift and go to state 159


state 125

    (125) checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 160


state 126

    (93) ciclo -> imprimeWhile PARENTESIS_IZQ exp . PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile

    PARENTESIS_DER  shift and go to state 161


state 127

    (90) escritura_2 -> expresion .

    PARENTESIS_DER  reduce using rule 90 (escritura_2 -> expresion .)


state 128

    (89) escritura -> PRINT PARENTESIS_IZQ escritura_2 . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 162


state 129

    (128) turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 163


state 130

    (92) read -> READ PARENTESIS_IZQ matchID . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 164


state 131

    (66) var_cte -> matchID arreglo .

    MULTIPLICACION  reduce using rule 66 (var_cte -> matchID arreglo .)
    DIVISION        reduce using rule 66 (var_cte -> matchID arreglo .)
    SUMA            reduce using rule 66 (var_cte -> matchID arreglo .)
    RESTA           reduce using rule 66 (var_cte -> matchID arreglo .)
    PUNTO_Y_COMA    reduce using rule 66 (var_cte -> matchID arreglo .)
    PARENTESIS_DER  reduce using rule 66 (var_cte -> matchID arreglo .)
    DIFERENTE       reduce using rule 66 (var_cte -> matchID arreglo .)
    MAYOR_QUE       reduce using rule 66 (var_cte -> matchID arreglo .)
    MENOR_QUE       reduce using rule 66 (var_cte -> matchID arreglo .)
    IGUAL_A         reduce using rule 66 (var_cte -> matchID arreglo .)
    MAYOR_IGUAL     reduce using rule 66 (var_cte -> matchID arreglo .)
    MENOR_IGUAL     reduce using rule 66 (var_cte -> matchID arreglo .)
    CORCHETE_DER    reduce using rule 66 (var_cte -> matchID arreglo .)
    COMA            reduce using rule 66 (var_cte -> matchID arreglo .)


state 132

    (49) cuaTermino -> empty .

    SUMA            reduce using rule 49 (cuaTermino -> empty .)
    RESTA           reduce using rule 49 (cuaTermino -> empty .)
    PUNTO_Y_COMA    reduce using rule 49 (cuaTermino -> empty .)
    DIFERENTE       reduce using rule 49 (cuaTermino -> empty .)
    MAYOR_QUE       reduce using rule 49 (cuaTermino -> empty .)
    MENOR_QUE       reduce using rule 49 (cuaTermino -> empty .)
    IGUAL_A         reduce using rule 49 (cuaTermino -> empty .)
    MAYOR_IGUAL     reduce using rule 49 (cuaTermino -> empty .)
    MENOR_IGUAL     reduce using rule 49 (cuaTermino -> empty .)
    PARENTESIS_DER  reduce using rule 49 (cuaTermino -> empty .)
    CORCHETE_DER    reduce using rule 49 (cuaTermino -> empty .)
    COMA            reduce using rule 49 (cuaTermino -> empty .)


state 133

    (48) expresion -> termino cuaTermino . expresion_2
    (50) expresion_2 -> . matchSuma expresion
    (51) expresion_2 -> . matchResta expresion
    (52) expresion_2 -> . empty
    (53) matchSuma -> . SUMA
    (54) matchResta -> . RESTA
    (1) empty -> .

    SUMA            shift and go to state 167
    RESTA           shift and go to state 165
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    CORCHETE_DER    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    matchResta                     shift and go to state 166
    empty                          shift and go to state 168
    matchSuma                      shift and go to state 169
    expresion_2                    shift and go to state 170

state 134

    (110) returnFunc -> RETURN expresion PUNTO_Y_COMA .

    PRINT           reduce using rule 110 (returnFunc -> RETURN expresion PUNTO_Y_COMA .)
    READ            reduce using rule 110 (returnFunc -> RETURN expresion PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 110 (returnFunc -> RETURN expresion PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 110 (returnFunc -> RETURN expresion PUNTO_Y_COMA .)
    MOVE            reduce using rule 110 (returnFunc -> RETURN expresion PUNTO_Y_COMA .)
