Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    MENOR_QUE       reduce using rule 63 (factor -> var_cte .)
    IGUAL_A         reduce using rule 63 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 63 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 63 (factor -> var_cte .)
    CORCHETE_DER    reduce using rule 63 (factor -> var_cte .)
    COMA            reduce using rule 63 (factor -> var_cte .)


state 113

    (75) matchCteBool -> FALSE .

    MULTIPLICACION  reduce using rule 75 (matchCteBool -> FALSE .)
    DIVISION        reduce using rule 75 (matchCteBool -> FALSE .)
    SUMA            reduce using rule 75 (matchCteBool -> FALSE .)
    RESTA           reduce using rule 75 (matchCteBool -> FALSE .)
    CORCHETE_DER    reduce using rule 75 (matchCteBool -> FALSE .)
    PARENTESIS_DER  reduce using rule 75 (matchCteBool -> FALSE .)
    PUNTO_Y_COMA    reduce using rule 75 (matchCteBool -> FALSE .)
    DIFERENTE       reduce using rule 75 (matchCteBool -> FALSE .)
    MAYOR_QUE       reduce using rule 75 (matchCteBool -> FALSE .)
    MENOR_QUE       reduce using rule 75 (matchCteBool -> FALSE .)
    IGUAL_A         reduce using rule 75 (matchCteBool -> FALSE .)
    MAYOR_IGUAL     reduce using rule 75 (matchCteBool -> FALSE .)
    MENOR_IGUAL     reduce using rule 75 (matchCteBool -> FALSE .)
    COMA            reduce using rule 75 (matchCteBool -> FALSE .)


state 114

    (110) returnFunc -> RETURN expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 144


state 115

    (70) var_cte -> matchCteString .

    MULTIPLICACION  reduce using rule 70 (var_cte -> matchCteString .)
    DIVISION        reduce using rule 70 (var_cte -> matchCteString .)
    SUMA            reduce using rule 70 (var_cte -> matchCteString .)
    RESTA           reduce using rule 70 (var_cte -> matchCteString .)
    PUNTO_Y_COMA    reduce using rule 70 (var_cte -> matchCteString .)
    PARENTESIS_DER  reduce using rule 70 (var_cte -> matchCteString .)
    DIFERENTE       reduce using rule 70 (var_cte -> matchCteString .)
    MAYOR_QUE       reduce using rule 70 (var_cte -> matchCteString .)
    MENOR_QUE       reduce using rule 70 (var_cte -> matchCteString .)
    IGUAL_A         reduce using rule 70 (var_cte -> matchCteString .)
    MAYOR_IGUAL     reduce using rule 70 (var_cte -> matchCteString .)
    MENOR_IGUAL     reduce using rule 70 (var_cte -> matchCteString .)
    CORCHETE_DER    reduce using rule 70 (var_cte -> matchCteString .)
    COMA            reduce using rule 70 (var_cte -> matchCteString .)


state 116

    (67) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 67 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 67 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 67 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 67 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 67 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 67 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 67 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 67 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 67 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 67 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 67 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 67 (var_cte -> matchCteInt .)
    CORCHETE_DER    reduce using rule 67 (var_cte -> matchCteInt .)
    COMA            reduce using rule 67 (var_cte -> matchCteInt .)


state 117

    (126) turnright -> TURN_RIGHT PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 145


state 118

    (32) declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .

    INT             reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    FLOAT           reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    STRING          reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    BOOL            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    DEF             reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    MAIN            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PRINT           reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    READ            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    ID              reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    IF              reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)


state 119

    (97) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER . agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF
    (98) agregaFunc -> . empty
    (1) empty -> .

    DOS_PUNTOS      reduce using rule 1 (empty -> .)

    empty                          shift and go to state 146
    agregaFunc                     shift and go to state 147

state 120

    (107) function_2 -> tipo ID . function_3
    (108) function_3 -> . COMA function_2
    (109) function_3 -> . empty
    (1) empty -> .

    COMA            shift and go to state 150
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    function_3                     shift and go to state 148
    empty                          shift and go to state 149

state 121

    (82) condicion_2 -> checkwall .

    PARENTESIS_DER  reduce using rule 82 (condicion_2 -> checkwall .)


state 122

    (79) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 . PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4

    PARENTESIS_DER  shift and go to state 151


state 123

    (81) condicion_2 -> exp .

    PARENTESIS_DER  reduce using rule 81 (condicion_2 -> exp .)


state 124

    (40) exp -> expresion . exp_2
    (41) exp_2 -> . DIFERENTE expresion
    (42) exp_2 -> . MAYOR_QUE expresion
    (43) exp_2 -> . MENOR_QUE expresion
    (44) exp_2 -> . IGUAL_A expresion
    (45) exp_2 -> . MAYOR_IGUAL expresion
    (46) exp_2 -> . MENOR_IGUAL expresion
    (47) exp_2 -> . empty
    (1) empty -> .

    DIFERENTE       shift and go to state 152
    MAYOR_QUE       shift and go to state 153
    MENOR_QUE       shift and go to state 157
    IGUAL_A         shift and go to state 159
    MAYOR_IGUAL     shift and go to state 158
    MENOR_IGUAL     shift and go to state 155
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    exp_2                          shift and go to state 154
    empty                          shift and go to state 156

state 125

    (93) ciclo -> imprimeWhile PARENTESIS_IZQ exp . PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile

    PARENTESIS_DER  shift and go to state 160


state 126

    (37) asignacion -> matchID arreglo EQUIVALE . asignacion_aux
    (38) asignacion_aux -> . expresion PUNTO_Y_COMA
    (39) asignacion_aux -> . funcionUsuario
    (48) expresion -> . termino cuaTermino expresion_2
    (114) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (55) termino -> . factor cuaFactor termino_2
    (115) matchFunction -> . ID
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    ID              shift and go to state 162
    PARENTESIS_IZQ  shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 110
    FALSE           shift and go to state 113
    CTE_STRING      shift and go to state 100

    cuaFondoFalsoPI                shift and go to state 102
    matchFunction                  shift and go to state 63
    matchID                        shift and go to state 103
    asignacion_aux                 shift and go to state 161
    factor                         shift and go to state 105
    matchCteFloat                  shift and go to state 108
    matchCteBool                   shift and go to state 109
    termino                        shift and go to state 111
    var_cte                        shift and go to state 112
    funcionUsuario                 shift and go to state 163
    expresion                      shift and go to state 164
    matchCteString                 shift and go to state 115
    matchCteInt                    shift and go to state 116

state 127

    (76) arreglo -> validaDimensiones CORCHETE_IZQ . expresion CORCHETE_DER
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 104
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 110
    FALSE           shift and go to state 113
    CTE_STRING      shift and go to state 100

    matchCteBool                   shift and go to state 109
    matchCteFloat                  shift and go to state 108
    cuaFondoFalsoPI                shift and go to state 102
    matchCteInt                    shift and go to state 116
    var_cte                        shift and go to state 112
    matchID                        shift and go to state 103
    factor                         shift and go to state 105
    expresion                      shift and go to state 165
    matchCteString                 shift and go to state 115
    termino                        shift and go to state 111

state 128

    (124) checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 166


state 129

    (129) putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 167


state 130

    (127) turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 168


state 131

    (90) escritura_2 -> expresion .

    PARENTESIS_DER  reduce using rule 90 (escritura_2 -> expresion .)


state 132

    (89) escritura -> PRINT PARENTESIS_IZQ escritura_2 . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 169


state 133

    (125) move -> MOVE PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 170


state 134

    (92) read -> READ PARENTESIS_IZQ matchID . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 171


state 135

    (116) era_func -> empty .

    PARENTESIS_IZQ  reduce using rule 116 (era_func -> empty .)
    ID              reduce using rule 116 (era_func -> empty .)
    CTE_INT         reduce using rule 116 (era_func -> empty .)
    CTE_FLOAT       reduce using rule 116 (era_func -> empty .)
    TRUE            reduce using rule 116 (era_func -> empty .)
    FALSE           reduce using rule 116 (era_func -> empty .)
    CTE_STRING      reduce using rule 116 (era_func -> empty .)
    PARENTESIS_DER  reduce using rule 116 (era_func -> empty .)


state 136

    (114) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func . functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (118) functionUsuario_parametros -> . functionUsuario_aux1 functionValidaParams
    (119) functionUsuario_parametros -> . empty
    (120) functionUsuario_aux1 -> . expresion functionUsuario_aux2
    (1) empty -> .
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 104
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 110
    FALSE           shift and go to state 113
    CTE_STRING      shift and go to state 100

    functionUsuario_aux1           shift and go to state 172
    matchCteString                 shift and go to state 115
    cuaFondoFalsoPI                shift and go to state 102
    matchID                        shift and go to state 103
    factor                         shift and go to state 105
    matchCteFloat                  shift and go to state 108
    termino                        shift and go to state 111
    functionUsuario_parametros     shift and go to state 173
    matchCteBool                   shift and go to state 109
    var_cte                        shift and go to state 112
    expresion                      shift and go to state 174
    empty                          shift and go to state 175
    matchCteInt                    shift and go to state 116

state 137

    (128) pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 176


state 138

    (62) factor -> cuaFondoFalsoPI expresion . cuaFondoFalsoPD
