Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    PUNTO_Y_COMA    reduce using rule 66 (var_cte -> matchID .)


state 102

    (67) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 67 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 67 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 67 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 67 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 67 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 67 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 67 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 67 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 67 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 67 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 67 (var_cte -> matchCteInt .)
    COMA            reduce using rule 67 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 67 (var_cte -> matchCteInt .)


state 103

    (70) matchID -> ID .

    MULTIPLICACION  reduce using rule 70 (matchID -> ID .)
    DIVISION        reduce using rule 70 (matchID -> ID .)
    SUMA            reduce using rule 70 (matchID -> ID .)
    RESTA           reduce using rule 70 (matchID -> ID .)
    PARENTESIS_DER  reduce using rule 70 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 70 (matchID -> ID .)
    DIFERENTE       reduce using rule 70 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 70 (matchID -> ID .)
    MENOR_QUE       reduce using rule 70 (matchID -> ID .)
    IGUAL_A         reduce using rule 70 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 70 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 70 (matchID -> ID .)
    COMA            reduce using rule 70 (matchID -> ID .)


state 104

    (68) var_cte -> matchCteFloat .

    MULTIPLICACION  reduce using rule 68 (var_cte -> matchCteFloat .)
    DIVISION        reduce using rule 68 (var_cte -> matchCteFloat .)
    SUMA            reduce using rule 68 (var_cte -> matchCteFloat .)
    RESTA           reduce using rule 68 (var_cte -> matchCteFloat .)
    DIFERENTE       reduce using rule 68 (var_cte -> matchCteFloat .)
    MAYOR_QUE       reduce using rule 68 (var_cte -> matchCteFloat .)
    MENOR_QUE       reduce using rule 68 (var_cte -> matchCteFloat .)
    IGUAL_A         reduce using rule 68 (var_cte -> matchCteFloat .)
    MAYOR_IGUAL     reduce using rule 68 (var_cte -> matchCteFloat .)
    MENOR_IGUAL     reduce using rule 68 (var_cte -> matchCteFloat .)
    PARENTESIS_DER  reduce using rule 68 (var_cte -> matchCteFloat .)
    COMA            reduce using rule 68 (var_cte -> matchCteFloat .)
    PUNTO_Y_COMA    reduce using rule 68 (var_cte -> matchCteFloat .)


state 105

    (72) matchCteFloat -> CTE_FLOAT .

    MULTIPLICACION  reduce using rule 72 (matchCteFloat -> CTE_FLOAT .)
    DIVISION        reduce using rule 72 (matchCteFloat -> CTE_FLOAT .)
    SUMA            reduce using rule 72 (matchCteFloat -> CTE_FLOAT .)
    RESTA           reduce using rule 72 (matchCteFloat -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 72 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_QUE       reduce using rule 72 (matchCteFloat -> CTE_FLOAT .)
    MENOR_QUE       reduce using rule 72 (matchCteFloat -> CTE_FLOAT .)
    IGUAL_A         reduce using rule 72 (matchCteFloat -> CTE_FLOAT .)
    MAYOR_IGUAL     reduce using rule 72 (matchCteFloat -> CTE_FLOAT .)
    MENOR_IGUAL     reduce using rule 72 (matchCteFloat -> CTE_FLOAT .)
    PARENTESIS_DER  reduce using rule 72 (matchCteFloat -> CTE_FLOAT .)
    PUNTO_Y_COMA    reduce using rule 72 (matchCteFloat -> CTE_FLOAT .)
    COMA            reduce using rule 72 (matchCteFloat -> CTE_FLOAT .)


state 106

    (69) var_cte -> matchCteBool .

    MULTIPLICACION  reduce using rule 69 (var_cte -> matchCteBool .)
    DIVISION        reduce using rule 69 (var_cte -> matchCteBool .)
    SUMA            reduce using rule 69 (var_cte -> matchCteBool .)
    RESTA           reduce using rule 69 (var_cte -> matchCteBool .)
    DIFERENTE       reduce using rule 69 (var_cte -> matchCteBool .)
    MAYOR_QUE       reduce using rule 69 (var_cte -> matchCteBool .)
    MENOR_QUE       reduce using rule 69 (var_cte -> matchCteBool .)
    IGUAL_A         reduce using rule 69 (var_cte -> matchCteBool .)
    MAYOR_IGUAL     reduce using rule 69 (var_cte -> matchCteBool .)
    MENOR_IGUAL     reduce using rule 69 (var_cte -> matchCteBool .)
    PARENTESIS_DER  reduce using rule 69 (var_cte -> matchCteBool .)
    COMA            reduce using rule 69 (var_cte -> matchCteBool .)
    PUNTO_Y_COMA    reduce using rule 69 (var_cte -> matchCteBool .)


state 107

    (63) factor -> var_cte .

    MULTIPLICACION  reduce using rule 63 (factor -> var_cte .)
    DIVISION        reduce using rule 63 (factor -> var_cte .)
    SUMA            reduce using rule 63 (factor -> var_cte .)
    RESTA           reduce using rule 63 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 63 (factor -> var_cte .)
    DIFERENTE       reduce using rule 63 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 63 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 63 (factor -> var_cte .)
    IGUAL_A         reduce using rule 63 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 63 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 63 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 63 (factor -> var_cte .)
    COMA            reduce using rule 63 (factor -> var_cte .)


state 108

    (55) termino -> factor . cuaFactor termino_2
    (56) cuaFactor -> . empty
    (1) empty -> .

    MULTIPLICACION  reduce using rule 1 (empty -> .)
    DIVISION        reduce using rule 1 (empty -> .)
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    cuaFactor                      shift and go to state 137
    empty                          shift and go to state 138

state 109

    (89) read -> READ PARENTESIS_IZQ . matchID PARENTESIS_DER PUNTO_Y_COMA
    (70) matchID -> . ID

    ID              shift and go to state 103

    matchID                        shift and go to state 139

state 110

    (37) asignacion -> matchID EQUIVALE . asignacion_aux
    (38) asignacion_aux -> . expresion PUNTO_Y_COMA
    (39) asignacion_aux -> . funcionUsuario
    (48) expresion -> . termino cuaTermino expresion_2
    (112) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (55) termino -> . factor cuaFactor termino_2
    (113) matchFunction -> . ID
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) matchID -> . ID
    (71) matchCteInt -> . CTE_INT
    (72) matchCteFloat -> . CTE_FLOAT
    (73) matchCteBool -> . TRUE
    (74) matchCteBool -> . FALSE

    ID              shift and go to state 143
    PARENTESIS_IZQ  shift and go to state 98
    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 99

    factor                         shift and go to state 108
    cuaFondoFalsoPI                shift and go to state 94
    matchFunction                  shift and go to state 59
    funcionUsuario                 shift and go to state 140
    termino                        shift and go to state 95
    asignacion_aux                 shift and go to state 142
    matchID                        shift and go to state 101
    matchCteInt                    shift and go to state 102
    matchCteFloat                  shift and go to state 104
    matchCteBool                   shift and go to state 106
    var_cte                        shift and go to state 107
    expresion                      shift and go to state 141

state 111

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end .

    $end            reduce using rule 2 (estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end .)


state 112

    (22) cua_end -> empty .

    $end            reduce using rule 22 (cua_end -> empty .)


state 113

    (125) turnleft -> TURN_LEFT PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 144


state 114

    (32) declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .

    INT             reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    FLOAT           reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    STRING          reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    BOOL            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    DEF             reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    MAIN            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PRINT           reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    READ            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    ID              reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    IF              reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)


state 115

    (104) function_2 -> tipo ID . function_3
    (105) function_3 -> . COMA function_2
    (106) function_3 -> . empty
    (1) empty -> .

    COMA            shift and go to state 145
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    function_3                     shift and go to state 146
    empty                          shift and go to state 147

state 116

    (94) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER . agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef
    (95) agregaFunc -> . empty
    (1) empty -> .

    DOS_PUNTOS      reduce using rule 1 (empty -> .)

    empty                          shift and go to state 149
    agregaFunc                     shift and go to state 148

state 117

    (122) checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 150


state 118

    (124) turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 151


state 119

    (127) putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 152


state 120

    (75) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 . PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4

    PARENTESIS_DER  shift and go to state 153


state 121

    (40) exp -> expresion . exp_2
    (41) exp_2 -> . DIFERENTE expresion
    (42) exp_2 -> . MAYOR_QUE expresion
    (43) exp_2 -> . MENOR_QUE expresion
    (44) exp_2 -> . IGUAL_A expresion
    (45) exp_2 -> . MAYOR_IGUAL expresion
    (46) exp_2 -> . MENOR_IGUAL expresion
    (47) exp_2 -> . empty
    (1) empty -> .

    DIFERENTE       shift and go to state 158
    MAYOR_QUE       shift and go to state 155
    MENOR_QUE       shift and go to state 159
    IGUAL_A         shift and go to state 160
    MAYOR_IGUAL     shift and go to state 154
    MENOR_IGUAL     shift and go to state 156
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    exp_2                          shift and go to state 157
    empty                          shift and go to state 161

state 122

    (77) condicion_2 -> exp .

    PARENTESIS_DER  reduce using rule 77 (condicion_2 -> exp .)


state 123

    (78) condicion_2 -> checkwall .

    PARENTESIS_DER  reduce using rule 78 (condicion_2 -> checkwall .)


state 124

    (126) pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 162


state 125

    (123) move -> MOVE PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 163


state 126

    (86) escritura_2 -> matchCteString .

    PARENTESIS_DER  reduce using rule 86 (escritura_2 -> matchCteString .)


state 127

    (88) matchCteString -> CTE_STRING .

    PARENTESIS_DER  reduce using rule 88 (matchCteString -> CTE_STRING .)


state 128

    (85) escritura -> PRINT PARENTESIS_IZQ escritura_2 . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 164


state 129

    (87) escritura_2 -> expresion .

    PARENTESIS_DER  reduce using rule 87 (escritura_2 -> expresion .)
