Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    COMA            reduce using rule 70 (var_cte -> matchCteString .)


state 106

    (48) expresion -> termino . cuaTermino expresion_2
    (49) cuaTermino -> . empty
    (1) empty -> .

    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    CORCHETE_DER    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 130
    cuaTermino                     shift and go to state 131

state 107

    (79) condicion -> imprimeIf PARENTESIS_IZQ . condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (81) condicion_2 -> . exp
    (82) condicion_2 -> . checkwall
    (40) exp -> . expresion exp_2
    (124) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    CHECKWALL       shift and go to state 52
    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 94
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 90
    FALSE           shift and go to state 100
    CTE_STRING      shift and go to state 103

    checkwall                      shift and go to state 132
    matchID                        shift and go to state 92
    cuaFondoFalsoPI                shift and go to state 93
    condicion_2                    shift and go to state 133
    expresion                      shift and go to state 135
    matchCteString                 shift and go to state 105
    matchCteInt                    shift and go to state 98
    matchCteFloat                  shift and go to state 101
    var_cte                        shift and go to state 102
    factor                         shift and go to state 104
    matchCteBool                   shift and go to state 91
    exp                            shift and go to state 134
    termino                        shift and go to state 106

state 108

    (129) putbeeper -> PUT_BEEPER PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 136


state 109

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end .

    $end            reduce using rule 2 (estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end .)


state 110

    (22) cua_end -> empty .

    $end            reduce using rule 22 (cua_end -> empty .)


state 111

    (126) turnright -> TURN_RIGHT PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 137


state 112

    (125) move -> MOVE PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 138


state 113

    (128) pickbeeper -> PICK_BEEPER PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 139


state 114

    (92) read -> READ PARENTESIS_IZQ . matchID PARENTESIS_DER PUNTO_Y_COMA
    (71) matchID -> . ID

    ID              shift and go to state 94

    matchID                        shift and go to state 140

state 115

    (114) funcionUsuario -> matchFunction PARENTESIS_IZQ . era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (116) era_func -> . empty
    (1) empty -> .

    PARENTESIS_IZQ  reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    CTE_INT         reduce using rule 1 (empty -> .)
    CTE_FLOAT       reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 142
    era_func                       shift and go to state 141

state 116

    (89) escritura -> PRINT PARENTESIS_IZQ . escritura_2 PARENTESIS_DER PUNTO_Y_COMA
    (90) escritura_2 -> . expresion
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 94
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 90
    FALSE           shift and go to state 100
    CTE_STRING      shift and go to state 103

    matchCteString                 shift and go to state 105
    matchCteInt                    shift and go to state 98
    matchCteFloat                  shift and go to state 101
    var_cte                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 93
    factor                         shift and go to state 104
    matchCteBool                   shift and go to state 91
    expresion                      shift and go to state 143
    matchID                        shift and go to state 92
    termino                        shift and go to state 106
    escritura_2                    shift and go to state 144

state 117

    (93) ciclo -> imprimeWhile PARENTESIS_IZQ . exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (40) exp -> . expresion exp_2
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 94
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 90
    FALSE           shift and go to state 100
    CTE_STRING      shift and go to state 103

    matchCteBool                   shift and go to state 91
    matchID                        shift and go to state 92
    cuaFondoFalsoPI                shift and go to state 93
    expresion                      shift and go to state 135
    matchCteString                 shift and go to state 105
    factor                         shift and go to state 104
    matchCteInt                    shift and go to state 98
    matchCteFloat                  shift and go to state 101
    var_cte                        shift and go to state 102
    exp                            shift and go to state 145
    termino                        shift and go to state 106

state 118

    (32) declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .

    INT             reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    FLOAT           reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    STRING          reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    BOOL            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    DEF             reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    MAIN            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PRINT           reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    READ            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    ID              reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    IF              reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 32 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)


state 119

    (107) function_2 -> tipo ID . function_3
    (108) function_3 -> . COMA function_2
    (109) function_3 -> . empty
    (1) empty -> .

    COMA            shift and go to state 147
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    function_3                     shift and go to state 146
    empty                          shift and go to state 148

state 120

    (97) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER . agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF
    (98) agregaFunc -> . empty
    (1) empty -> .

    DOS_PUNTOS      reduce using rule 1 (empty -> .)

    agregaFunc                     shift and go to state 149
    empty                          shift and go to state 150

state 121

    (127) turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 151


state 122

    (37) asignacion -> matchID arreglo EQUIVALE . asignacion_aux
    (38) asignacion_aux -> . expresion PUNTO_Y_COMA
    (39) asignacion_aux -> . funcionUsuario
    (48) expresion -> . termino cuaTermino expresion_2
    (114) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (55) termino -> . factor cuaFactor termino_2
    (115) matchFunction -> . ID
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    ID              shift and go to state 153
    PARENTESIS_IZQ  shift and go to state 96
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 90
    FALSE           shift and go to state 100
    CTE_STRING      shift and go to state 103

    matchCteBool                   shift and go to state 91
    matchID                        shift and go to state 92
    funcionUsuario                 shift and go to state 152
    cuaFondoFalsoPI                shift and go to state 93
    expresion                      shift and go to state 155
    matchCteString                 shift and go to state 105
    asignacion_aux                 shift and go to state 154
    matchCteInt                    shift and go to state 98
    matchCteFloat                  shift and go to state 101
    var_cte                        shift and go to state 102
    factor                         shift and go to state 104
    matchFunction                  shift and go to state 73
    termino                        shift and go to state 106

state 123

    (76) arreglo -> validaDimensiones CORCHETE_IZQ . expresion CORCHETE_DER
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 94
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 97
    TRUE            shift and go to state 90
    FALSE           shift and go to state 100
    CTE_STRING      shift and go to state 103

    matchCteString                 shift and go to state 105
    matchCteBool                   shift and go to state 91
    matchCteFloat                  shift and go to state 101
    var_cte                        shift and go to state 102
    cuaFondoFalsoPI                shift and go to state 93
    factor                         shift and go to state 104
    expresion                      shift and go to state 156
    matchID                        shift and go to state 92
    termino                        shift and go to state 106
    matchCteInt                    shift and go to state 98

state 124

    (124) checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 157


state 125

    (66) var_cte -> matchID arreglo .

    MULTIPLICACION  reduce using rule 66 (var_cte -> matchID arreglo .)
    DIVISION        reduce using rule 66 (var_cte -> matchID arreglo .)
    SUMA            reduce using rule 66 (var_cte -> matchID arreglo .)
    RESTA           reduce using rule 66 (var_cte -> matchID arreglo .)
    PUNTO_Y_COMA    reduce using rule 66 (var_cte -> matchID arreglo .)
    PARENTESIS_DER  reduce using rule 66 (var_cte -> matchID arreglo .)
    DIFERENTE       reduce using rule 66 (var_cte -> matchID arreglo .)
    MAYOR_QUE       reduce using rule 66 (var_cte -> matchID arreglo .)
    MENOR_QUE       reduce using rule 66 (var_cte -> matchID arreglo .)
    IGUAL_A         reduce using rule 66 (var_cte -> matchID arreglo .)
    MAYOR_IGUAL     reduce using rule 66 (var_cte -> matchID arreglo .)
    MENOR_IGUAL     reduce using rule 66 (var_cte -> matchID arreglo .)
