Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (65) escritura -> imprimePrint imprimeParentesisIzq escritura_2 . imprimeParentesisDer imprimePuntoYComa
    (101) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 70

    imprimeParentesisDer           shift and go to state 129

state 94

    (58) condicion -> imprimeIf condicion_2 imprimeDosPuntos . estatuto_2 imprimeEndIf condicion_3 condicion_4
    (4) estatuto_2 -> . opciones estatuto_2
    (5) estatuto_2 -> . empty
    (6) opciones -> . asignacion
    (7) opciones -> . function destroyVars
    (8) opciones -> . condicion
    (9) opciones -> . escritura
    (10) opciones -> . ciclo
    (11) opciones -> . turnleft
    (12) opciones -> . turnright
    (13) opciones -> . move
    (14) opciones -> . checkwall
    (15) opciones -> . pickbeeper
    (16) opciones -> . putbeeper
    (17) opciones -> . funcionUsuario
    (1) empty -> .
    (29) asignacion -> . ID EQUIVALE asignacion_aux
    (69) function -> . imprimeDef aux ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos estatuto function_4 imprimeEndDef
    (58) condicion -> . imprimeIf condicion_2 imprimeDosPuntos estatuto_2 imprimeEndIf condicion_3 condicion_4
    (65) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (68) ciclo -> . imprimeWhile exp imprimeDosPuntos estatuto_2 imprimeEndWhile
    (91) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (88) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (92) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (93) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (82) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (95) imprimeDef -> . DEF
    (106) imprimeIf -> . IF
    (99) imprimePrint -> . PRINT
    (97) imprimeWhile -> . WHILE

    END_IF          reduce using rule 1 (empty -> .)
    ID              shift and go to state 9
    TURN_LEFT       shift and go to state 17
    TURN_RIGHT      shift and go to state 6
    MOVE            shift and go to state 18
    CHECKWALL       shift and go to state 14
    PICK_BEEPER     shift and go to state 8
    PUT_BEEPER      shift and go to state 22
    DEF             shift and go to state 3
    IF              shift and go to state 27
    PRINT           shift and go to state 5
    WHILE           shift and go to state 35

    asignacion                     shift and go to state 2
    checkwall                      shift and go to state 15
    turnright                      shift and go to state 4
    escritura                      shift and go to state 7
    pickbeeper                     shift and go to state 28
    ciclo                          shift and go to state 29
    move                           shift and go to state 30
    function                       shift and go to state 10
    opciones                       shift and go to state 11
    imprimeWhile                   shift and go to state 33
    funcionUsuario                 shift and go to state 12
    turnleft                       shift and go to state 26
    imprimeIf                      shift and go to state 32
    putbeeper                      shift and go to state 16
    estatuto_2                     shift and go to state 130
    empty                          shift and go to state 19
    condicion                      shift and go to state 36
    imprimeDef                     shift and go to state 20
    imprimePrint                   shift and go to state 31

state 95

    (107) imprimeDosPuntos -> DOS_PUNTOS .

    INT             reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    FLOAT           reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    STRING          reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    ID              reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    TURN_LEFT       reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    TURN_RIGHT      reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    MOVE            reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    CHECKWALL       reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    PICK_BEEPER     reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    PUT_BEEPER      reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    DEF             reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    IF              reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    PRINT           reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    WHILE           reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    RETURN          reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_DEF         reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_WHILE       reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELSE        reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_IF          reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELIF        reduce using rule 107 (imprimeDosPuntos -> DOS_PUNTOS .)


state 96

    (113) imprimeMayorIgual -> MAYOR_IGUAL .

    PARENTESIS_IZQ  reduce using rule 113 (imprimeMayorIgual -> MAYOR_IGUAL .)
    ID              reduce using rule 113 (imprimeMayorIgual -> MAYOR_IGUAL .)
    CTE_INT         reduce using rule 113 (imprimeMayorIgual -> MAYOR_IGUAL .)
    CTE_FLOAT       reduce using rule 113 (imprimeMayorIgual -> MAYOR_IGUAL .)


state 97

    (114) imprimeMenorIgual -> MENOR_IGUAL .

    PARENTESIS_IZQ  reduce using rule 114 (imprimeMenorIgual -> MENOR_IGUAL .)
    ID              reduce using rule 114 (imprimeMenorIgual -> MENOR_IGUAL .)
    CTE_INT         reduce using rule 114 (imprimeMenorIgual -> MENOR_IGUAL .)
    CTE_FLOAT       reduce using rule 114 (imprimeMenorIgual -> MENOR_IGUAL .)


state 98

    (36) exp_2 -> imprimeIgualA . expresion
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 59
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 68

    expresion                      shift and go to state 131
    factor                         shift and go to state 65
    matchCteInt                    shift and go to state 64
    imprimeParentesisIzq           shift and go to state 67
    var_cte                        shift and go to state 62
    matchCteFloat                  shift and go to state 57
    termino                        shift and go to state 60
    matchID                        shift and go to state 61

state 99

    (32) exp -> expresion exp_2 .

    PARENTESIS_DER  reduce using rule 32 (exp -> expresion exp_2 .)
    DOS_PUNTOS      reduce using rule 32 (exp -> expresion exp_2 .)
    PUNTO_Y_COMA    reduce using rule 32 (exp -> expresion exp_2 .)


state 100

    (34) exp_2 -> imprimeMayorQue . expresion
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 59
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 68

    var_cte                        shift and go to state 62
    expresion                      shift and go to state 132
    matchCteInt                    shift and go to state 64
    factor                         shift and go to state 65
    imprimeParentesisIzq           shift and go to state 67
    matchCteFloat                  shift and go to state 57
    termino                        shift and go to state 60
    matchID                        shift and go to state 61

state 101

    (38) exp_2 -> imprimeMenorIgual . expresion
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 59
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 68

    var_cte                        shift and go to state 62
    expresion                      shift and go to state 133
    factor                         shift and go to state 65
    matchCteInt                    shift and go to state 64
    imprimeParentesisIzq           shift and go to state 67
    matchCteFloat                  shift and go to state 57
    termino                        shift and go to state 60
    matchID                        shift and go to state 61

state 102

    (109) imprimeDiferente -> DIFERENTE .

    PARENTESIS_IZQ  reduce using rule 109 (imprimeDiferente -> DIFERENTE .)
    ID              reduce using rule 109 (imprimeDiferente -> DIFERENTE .)
    CTE_INT         reduce using rule 109 (imprimeDiferente -> DIFERENTE .)
    CTE_FLOAT       reduce using rule 109 (imprimeDiferente -> DIFERENTE .)


state 103

    (110) imprimeMayorQue -> MAYOR_QUE .

    PARENTESIS_IZQ  reduce using rule 110 (imprimeMayorQue -> MAYOR_QUE .)
    ID              reduce using rule 110 (imprimeMayorQue -> MAYOR_QUE .)
    CTE_INT         reduce using rule 110 (imprimeMayorQue -> MAYOR_QUE .)
    CTE_FLOAT       reduce using rule 110 (imprimeMayorQue -> MAYOR_QUE .)


state 104

    (111) imprimeMenorQue -> MENOR_QUE .

    PARENTESIS_IZQ  reduce using rule 111 (imprimeMenorQue -> MENOR_QUE .)
    ID              reduce using rule 111 (imprimeMenorQue -> MENOR_QUE .)
    CTE_INT         reduce using rule 111 (imprimeMenorQue -> MENOR_QUE .)
    CTE_FLOAT       reduce using rule 111 (imprimeMenorQue -> MENOR_QUE .)


state 105

    (35) exp_2 -> imprimeMenorQue . expresion
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 59
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 68

    var_cte                        shift and go to state 62
    expresion                      shift and go to state 134
    factor                         shift and go to state 65
    matchCteInt                    shift and go to state 64
    matchCteFloat                  shift and go to state 57
    termino                        shift and go to state 60
    matchID                        shift and go to state 61
    imprimeParentesisIzq           shift and go to state 67

state 106

    (39) exp_2 -> empty .

    DOS_PUNTOS      reduce using rule 39 (exp_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 39 (exp_2 -> empty .)
    PARENTESIS_DER  reduce using rule 39 (exp_2 -> empty .)


state 107

    (37) exp_2 -> imprimeMayorIgual . expresion
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 59
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 68

    expresion                      shift and go to state 135
    factor                         shift and go to state 65
    matchCteInt                    shift and go to state 64
    imprimeParentesisIzq           shift and go to state 67
    var_cte                        shift and go to state 62
    matchCteFloat                  shift and go to state 57
    termino                        shift and go to state 60
    matchID                        shift and go to state 61

state 108

    (33) exp_2 -> imprimeDiferente . expresion
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (50) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (51) factor -> . var_cte
    (100) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 38
    ID              shift and go to state 59
    CTE_INT         shift and go to state 66
    CTE_FLOAT       shift and go to state 68

    var_cte                        shift and go to state 62
    expresion                      shift and go to state 136
    factor                         shift and go to state 65
    matchCteInt                    shift and go to state 64
    imprimeParentesisIzq           shift and go to state 67
    matchCteFloat                  shift and go to state 57
    termino                        shift and go to state 60
    matchID                        shift and go to state 61

state 109

    (112) imprimeIgualA -> IGUAL_A .

    PARENTESIS_IZQ  reduce using rule 112 (imprimeIgualA -> IGUAL_A .)
    ID              reduce using rule 112 (imprimeIgualA -> IGUAL_A .)
    CTE_INT         reduce using rule 112 (imprimeIgualA -> IGUAL_A .)
    CTE_FLOAT       reduce using rule 112 (imprimeIgualA -> IGUAL_A .)


state 110

    (40) expresion -> termino reglaOperadorMM . expresion_2
    (42) expresion_2 -> . SUMA expresion
    (43) expresion_2 -> . RESTA expresion
    (44) expresion_2 -> . empty
    (1) empty -> .

    SUMA            shift and go to state 140
    RESTA           shift and go to state 139
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
