Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (93) ciclo -> imprimeWhile PARENTESIS_IZQ . exp PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile
    (40) exp -> . expresion exp_2
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 88
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 87
    TRUE            shift and go to state 101
    FALSE           shift and go to state 98
    CTE_STRING      shift and go to state 85

    matchCteString                 shift and go to state 94
    factor                         shift and go to state 89
    termino                        shift and go to state 90
    cuaFondoFalsoPI                shift and go to state 91
    matchCteBool                   shift and go to state 92
    matchCteFloat                  shift and go to state 93
    matchCteInt                    shift and go to state 95
    var_cte                        shift and go to state 97
    expresion                      shift and go to state 131
    matchID                        shift and go to state 100
    exp                            shift and go to state 132

state 105

    (127) turnleft -> TURN_LEFT PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 133


state 106

    (92) read -> READ PARENTESIS_IZQ . matchID PARENTESIS_DER PUNTO_Y_COMA
    (71) matchID -> . ID

    ID              shift and go to state 88

    matchID                        shift and go to state 134

state 107

    (124) checkwall -> CHECKWALL PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 135


state 108

    (126) turnright -> TURN_RIGHT PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 136


state 109

    (128) pickbeeper -> PICK_BEEPER PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 137


state 110

    (129) putbeeper -> PUT_BEEPER PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 138


state 111

    (79) condicion -> imprimeIf PARENTESIS_IZQ . condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (81) condicion_2 -> . exp
    (82) condicion_2 -> . checkwall
    (40) exp -> . expresion exp_2
    (124) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (48) expresion -> . termino cuaTermino expresion_2
    (55) termino -> . factor cuaFactor termino_2
    (62) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (63) factor -> . var_cte
    (64) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (66) var_cte -> . matchID arreglo
    (67) var_cte -> . matchCteInt
    (68) var_cte -> . matchCteFloat
    (69) var_cte -> . matchCteBool
    (70) var_cte -> . matchCteString
    (71) matchID -> . ID
    (72) matchCteInt -> . CTE_INT
    (73) matchCteFloat -> . CTE_FLOAT
    (74) matchCteBool -> . TRUE
    (75) matchCteBool -> . FALSE
    (91) matchCteString -> . CTE_STRING

    CHECKWALL       shift and go to state 56
    PARENTESIS_IZQ  shift and go to state 96
    ID              shift and go to state 88
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 87
    TRUE            shift and go to state 101
    FALSE           shift and go to state 98
    CTE_STRING      shift and go to state 85

    matchCteString                 shift and go to state 94
    factor                         shift and go to state 89
    termino                        shift and go to state 90
    condicion_2                    shift and go to state 139
    cuaFondoFalsoPI                shift and go to state 91
    matchCteBool                   shift and go to state 92
    matchCteFloat                  shift and go to state 93
    checkwall                      shift and go to state 140
    matchCteInt                    shift and go to state 95
    var_cte                        shift and go to state 97
    expresion                      shift and go to state 131
    matchID                        shift and go to state 100
    exp                            shift and go to state 141

state 112

    (7) estatuto_2 -> opciones estatuto_2 .

    END_ELSE        reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    $end            reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_DEF         reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_WHILE       reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_IF          reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)


state 113

    (2) estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end .

    $end            reduce using rule 2 (estatuto -> start declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 cua_end .)


state 114

    (22) cua_end -> empty .

    $end            reduce using rule 22 (cua_end -> empty .)


state 115

    (114) funcionUsuario -> matchFunction PARENTESIS_IZQ . era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (116) era_func -> . empty
    (1) empty -> .

    PARENTESIS_IZQ  reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    CTE_INT         reduce using rule 1 (empty -> .)
    CTE_FLOAT       reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 142
    era_func                       shift and go to state 143

state 116

    (76) arreglo -> validaDimensiones . CORCHETE_IZQ expresion CORCHETE_DER

    CORCHETE_IZQ    shift and go to state 144


state 117

    (37) asignacion -> matchID arreglo . EQUIVALE asignacion_aux

    EQUIVALE        shift and go to state 145


state 118

    (77) arreglo -> empty .
    (78) validaDimensiones -> empty .

    MULTIPLICACION  reduce using rule 77 (arreglo -> empty .)
    DIVISION        reduce using rule 77 (arreglo -> empty .)
    SUMA            reduce using rule 77 (arreglo -> empty .)
    RESTA           reduce using rule 77 (arreglo -> empty .)
    PUNTO_Y_COMA    reduce using rule 77 (arreglo -> empty .)
    PARENTESIS_DER  reduce using rule 77 (arreglo -> empty .)
    DIFERENTE       reduce using rule 77 (arreglo -> empty .)
    MAYOR_QUE       reduce using rule 77 (arreglo -> empty .)
    MENOR_QUE       reduce using rule 77 (arreglo -> empty .)
    IGUAL_A         reduce using rule 77 (arreglo -> empty .)
    MAYOR_IGUAL     reduce using rule 77 (arreglo -> empty .)
    MENOR_IGUAL     reduce using rule 77 (arreglo -> empty .)
    COMA            reduce using rule 77 (arreglo -> empty .)
    CORCHETE_DER    reduce using rule 77 (arreglo -> empty .)
    EQUIVALE        reduce using rule 77 (arreglo -> empty .)
    CORCHETE_IZQ    reduce using rule 78 (validaDimensiones -> empty .)


state 119

    (97) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER . agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 END_DEF
    (98) agregaFunc -> . empty
    (1) empty -> .

    DOS_PUNTOS      reduce using rule 1 (empty -> .)

    agregaFunc                     shift and go to state 146
    empty                          shift and go to state 147

state 120

    (107) function_2 -> tipo ID . function_3
    (108) function_3 -> . COMA function_2
    (109) function_3 -> . empty
    (1) empty -> .

    COMA            shift and go to state 149
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 148
    function_3                     shift and go to state 150

state 121

    (110) returnFunc -> RETURN expresion PUNTO_Y_COMA .

    PRINT           reduce using rule 110 (returnFunc -> RETURN expresion PUNTO_Y_COMA .)
    READ            reduce using rule 110 (returnFunc -> RETURN expresion PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 110 (returnFunc -> RETURN expresion PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 110 (returnFunc -> RETURN expresion PUNTO_Y_COMA .)
    MOVE            reduce using rule 110 (returnFunc -> RETURN expresion PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 110 (returnFunc -> RETURN expresion PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 110 (returnFunc -> RETURN expresion PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 110 (returnFunc -> RETURN expresion PUNTO_Y_COMA .)
    RETURN          reduce using rule 110 (returnFunc -> RETURN expresion PUNTO_Y_COMA .)
    ID              reduce using rule 110 (returnFunc -> RETURN expresion PUNTO_Y_COMA .)
    IF              reduce using rule 110 (returnFunc -> RETURN expresion PUNTO_Y_COMA .)
    WHILE           reduce using rule 110 (returnFunc -> RETURN expresion PUNTO_Y_COMA .)
    $end            reduce using rule 110 (returnFunc -> RETURN expresion PUNTO_Y_COMA .)
    END_DEF         reduce using rule 110 (returnFunc -> RETURN expresion PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 110 (returnFunc -> RETURN expresion PUNTO_Y_COMA .)
    END_IF          reduce using rule 110 (returnFunc -> RETURN expresion PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 110 (returnFunc -> RETURN expresion PUNTO_Y_COMA .)


state 122

    (55) termino -> factor cuaFactor . termino_2
    (57) termino_2 -> . MatchMultiplicacion termino
    (58) termino_2 -> . MatchDivision termino
    (59) termino_2 -> . empty
    (60) MatchMultiplicacion -> . MULTIPLICACION
    (61) MatchDivision -> . DIVISION
    (1) empty -> .

    MULTIPLICACION  shift and go to state 151
    DIVISION        shift and go to state 152
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    CORCHETE_DER    reduce using rule 1 (empty -> .)

    termino_2                      shift and go to state 153
    MatchDivision                  shift and go to state 154
    empty                          shift and go to state 155
    MatchMultiplicacion            shift and go to state 156

state 123

    (56) cuaFactor -> empty .

    MULTIPLICACION  reduce using rule 56 (cuaFactor -> empty .)
    DIVISION        reduce using rule 56 (cuaFactor -> empty .)
    SUMA            reduce using rule 56 (cuaFactor -> empty .)
    RESTA           reduce using rule 56 (cuaFactor -> empty .)
    PUNTO_Y_COMA    reduce using rule 56 (cuaFactor -> empty .)
    PARENTESIS_DER  reduce using rule 56 (cuaFactor -> empty .)
    DIFERENTE       reduce using rule 56 (cuaFactor -> empty .)
    MAYOR_QUE       reduce using rule 56 (cuaFactor -> empty .)
    MENOR_QUE       reduce using rule 56 (cuaFactor -> empty .)
    IGUAL_A         reduce using rule 56 (cuaFactor -> empty .)
    MAYOR_IGUAL     reduce using rule 56 (cuaFactor -> empty .)
    MENOR_IGUAL     reduce using rule 56 (cuaFactor -> empty .)
    COMA            reduce using rule 56 (cuaFactor -> empty .)
    CORCHETE_DER    reduce using rule 56 (cuaFactor -> empty .)


state 124

    (49) cuaTermino -> empty .

    SUMA            reduce using rule 49 (cuaTermino -> empty .)
    RESTA           reduce using rule 49 (cuaTermino -> empty .)
    PUNTO_Y_COMA    reduce using rule 49 (cuaTermino -> empty .)
    PARENTESIS_DER  reduce using rule 49 (cuaTermino -> empty .)
    DIFERENTE       reduce using rule 49 (cuaTermino -> empty .)
    MAYOR_QUE       reduce using rule 49 (cuaTermino -> empty .)
    MENOR_QUE       reduce using rule 49 (cuaTermino -> empty .)
    IGUAL_A         reduce using rule 49 (cuaTermino -> empty .)
    MAYOR_IGUAL     reduce using rule 49 (cuaTermino -> empty .)
    MENOR_IGUAL     reduce using rule 49 (cuaTermino -> empty .)
    COMA            reduce using rule 49 (cuaTermino -> empty .)
    CORCHETE_DER    reduce using rule 49 (cuaTermino -> empty .)


state 125

    (48) expresion -> termino cuaTermino . expresion_2
    (50) expresion_2 -> . matchSuma expresion
    (51) expresion_2 -> . matchResta expresion
    (52) expresion_2 -> . empty
    (53) matchSuma -> . SUMA
    (54) matchResta -> . RESTA
    (1) empty -> .

    SUMA            shift and go to state 159
    RESTA           shift and go to state 157
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    CORCHETE_DER    reduce using rule 1 (empty -> .)

    matchSuma                      shift and go to state 158
    matchResta                     shift and go to state 160
    empty                          shift and go to state 161
    expresion_2                    shift and go to state 162

state 126

    (62) factor -> cuaFondoFalsoPI expresion . cuaFondoFalsoPD
    (65) cuaFondoFalsoPD -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 163

    cuaFondoFalsoPD                shift and go to state 164

state 127

    (66) var_cte -> matchID arreglo .

    MULTIPLICACION  reduce using rule 66 (var_cte -> matchID arreglo .)
    DIVISION        reduce using rule 66 (var_cte -> matchID arreglo .)
    SUMA            reduce using rule 66 (var_cte -> matchID arreglo .)
    RESTA           reduce using rule 66 (var_cte -> matchID arreglo .)
    COMA            reduce using rule 66 (var_cte -> matchID arreglo .)
    PARENTESIS_DER  reduce using rule 66 (var_cte -> matchID arreglo .)
    DIFERENTE       reduce using rule 66 (var_cte -> matchID arreglo .)
    MAYOR_QUE       reduce using rule 66 (var_cte -> matchID arreglo .)
    MENOR_QUE       reduce using rule 66 (var_cte -> matchID arreglo .)
    IGUAL_A         reduce using rule 66 (var_cte -> matchID arreglo .)
    MAYOR_IGUAL     reduce using rule 66 (var_cte -> matchID arreglo .)
    MENOR_IGUAL     reduce using rule 66 (var_cte -> matchID arreglo .)
    PUNTO_Y_COMA    reduce using rule 66 (var_cte -> matchID arreglo .)
    CORCHETE_DER    reduce using rule 66 (var_cte -> matchID arreglo .)


state 128

    (89) escritura -> PRINT PARENTESIS_IZQ escritura_2 . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 165


state 129

    (90) escritura_2 -> expresion .

    PARENTESIS_DER  reduce using rule 90 (escritura_2 -> expresion .)


state 130

    (125) move -> MOVE PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 166


state 131

    (40) exp -> expresion . exp_2
    (41) exp_2 -> . DIFERENTE expresion
    (42) exp_2 -> . MAYOR_QUE expresion
    (43) exp_2 -> . MENOR_QUE expresion
    (44) exp_2 -> . IGUAL_A expresion
    (45) exp_2 -> . MAYOR_IGUAL expresion
    (46) exp_2 -> . MENOR_IGUAL expresion
    (47) exp_2 -> . empty
    (1) empty -> .

    DIFERENTE       shift and go to state 170
    MAYOR_QUE       shift and go to state 171
    MENOR_QUE       shift and go to state 167
