Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (70) condicion -> imprimeIf imprimeParentesisIzq condicion_2 . imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (122) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 94

    imprimeParentesisDer           shift and go to state 142

state 116

    (72) condicion_2 -> exp .

    PARENTESIS_DER  reduce using rule 72 (condicion_2 -> exp .)


state 117

    (35) exp -> expresion . exp_2
    (36) exp_2 -> . DIFERENTE expresion
    (37) exp_2 -> . MAYOR_QUE expresion
    (38) exp_2 -> . MENOR_QUE expresion
    (39) exp_2 -> . IGUAL_A expresion
    (40) exp_2 -> . MAYOR_IGUAL expresion
    (41) exp_2 -> . MENOR_IGUAL expresion
    (42) exp_2 -> . empty
    (1) empty -> .

    DIFERENTE       shift and go to state 145
    MAYOR_QUE       shift and go to state 146
    MENOR_QUE       shift and go to state 148
    IGUAL_A         shift and go to state 149
    MAYOR_IGUAL     shift and go to state 143
    MENOR_IGUAL     shift and go to state 147
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 150
    exp_2                          shift and go to state 144

state 118

    (73) condicion_2 -> checkwall .

    PARENTESIS_DER  reduce using rule 73 (condicion_2 -> checkwall .)


state 119

    (114) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (128) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 39

    imprimePuntoYComa              shift and go to state 151

state 120

    (32) asignacion -> matchID EQUIVALE asignacion_aux .

    TURN_LEFT       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    TURN_RIGHT      reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    MOVE            reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    CHECKWALL       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PICK_BEEPER     reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PUT_BEEPER      reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    ID              reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    IF              reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PRINT           reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    WHILE           reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    $end            reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_IF          reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_WHILE       reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    RETURN          reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_DEF         reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELSE        reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELIF        reduce using rule 32 (asignacion -> matchID EQUIVALE asignacion_aux .)


state 121

    (34) asignacion_aux -> funcionUsuario .

    TURN_LEFT       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    MOVE            reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    CHECKWALL       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    ID              reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    IF              reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    PRINT           reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    WHILE           reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    $end            reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_IF          reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_WHILE       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    RETURN          reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_DEF         reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_ELSE        reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_ELIF        reduce using rule 34 (asignacion_aux -> funcionUsuario .)


state 122

    (101) matchFunction -> ID .
    (65) matchID -> ID .

    PARENTESIS_IZQ  reduce using rule 101 (matchFunction -> ID .)
    MULTIPLICACION  reduce using rule 65 (matchID -> ID .)
    DIVISION        reduce using rule 65 (matchID -> ID .)
    SUMA            reduce using rule 65 (matchID -> ID .)
    RESTA           reduce using rule 65 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 65 (matchID -> ID .)


state 123

    (33) asignacion_aux -> expresion . imprimePuntoYComa
    (128) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 39

    imprimePuntoYComa              shift and go to state 152

state 124

    (113) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (128) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 39

    imprimePuntoYComa              shift and go to state 153

state 125

    (110) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (128) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 39

    imprimePuntoYComa              shift and go to state 154

state 126

    (82) ciclo -> imprimeWhile imprimeParentesisIzq exp . imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (122) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 94

    imprimeParentesisDer           shift and go to state 155

state 127

    (84) function -> imprimeDef tipoFunction matchNomFunction imprimeParentesisIzq function_aux imprimeParentesisDer . agregaFunc imprimeDosPuntos declaracion_3 estatuto_2 function_4 imprimeEndDef
    (85) agregaFunc -> . empty
    (1) empty -> .

    DOS_PUNTOS      reduce using rule 1 (empty -> .)

    empty                          shift and go to state 156
    agregaFunc                     shift and go to state 157

state 128

    (94) function_2 -> tipo ID . function_3
    (95) function_3 -> . COMA function_2
    (96) function_3 -> . empty
    (1) empty -> .

    COMA            shift and go to state 159
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 158
    function_3                     shift and go to state 160

state 129

    (104) functionUsuario_parametros -> functionUsuario_aux1 . functionValidaParams
    (109) functionValidaParams -> . empty
    (1) empty -> .

    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    functionValidaParams           shift and go to state 161
    empty                          shift and go to state 162

state 130

    (100) funcionUsuario -> matchFunction imprimeParentesisIzq era_func functionUsuario_parametros . imprimeParentesisDer imprimePuntoYComa go_sub
    (122) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 94

    imprimeParentesisDer           shift and go to state 163

state 131

    (105) functionUsuario_parametros -> empty .

    PARENTESIS_DER  reduce using rule 105 (functionUsuario_parametros -> empty .)


state 132

    (106) functionUsuario_aux1 -> expresion . functionUsuario_aux2
    (107) functionUsuario_aux2 -> . COMA functionUsuario_aux1
    (108) functionUsuario_aux2 -> . empty
    (1) empty -> .

    COMA            shift and go to state 164
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 165
    functionUsuario_aux2           shift and go to state 166

state 133

    (111) move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 111 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 111 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 111 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 111 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 111 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 111 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 111 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 111 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 111 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 111 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 111 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 111 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 111 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 111 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 111 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 111 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 111 (move -> MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 134

    (112) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 112 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 112 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 112 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 112 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 112 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 112 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 112 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 112 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 112 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 112 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELSE        reduce using rule 112 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_IF          reduce using rule 112 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 112 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 112 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    RETURN          reduce using rule 112 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_DEF         reduce using rule 112 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 112 (turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)


state 135

    (57) factor -> cuaFondoFalsoPI expresion . cuaFondoFalsoPD
    (60) cuaFondoFalsoPD -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 168

    cuaFondoFalsoPD                shift and go to state 167

state 136

    (51) cuaFactor -> empty .

    MULTIPLICACION  reduce using rule 51 (cuaFactor -> empty .)
    DIVISION        reduce using rule 51 (cuaFactor -> empty .)
    SUMA            reduce using rule 51 (cuaFactor -> empty .)
    RESTA           reduce using rule 51 (cuaFactor -> empty .)
    PARENTESIS_DER  reduce using rule 51 (cuaFactor -> empty .)
    DIFERENTE       reduce using rule 51 (cuaFactor -> empty .)
    MAYOR_QUE       reduce using rule 51 (cuaFactor -> empty .)
    MENOR_QUE       reduce using rule 51 (cuaFactor -> empty .)
    IGUAL_A         reduce using rule 51 (cuaFactor -> empty .)
    MAYOR_IGUAL     reduce using rule 51 (cuaFactor -> empty .)
    MENOR_IGUAL     reduce using rule 51 (cuaFactor -> empty .)
    PUNTO_Y_COMA    reduce using rule 51 (cuaFactor -> empty .)
    COMA            reduce using rule 51 (cuaFactor -> empty .)


state 137

    (50) termino -> factor cuaFactor . termino_2
    (52) termino_2 -> . MatchMultiplicacion termino
    (53) termino_2 -> . MatchDivision termino
    (54) termino_2 -> . empty
    (55) MatchMultiplicacion -> . MULTIPLICACION
    (56) MatchDivision -> . DIVISION
    (1) empty -> .

    MULTIPLICACION  shift and go to state 170
    DIVISION        shift and go to state 174
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    MatchMultiplicacion            shift and go to state 169
    MatchDivision                  shift and go to state 171
    empty                          shift and go to state 172
    termino_2                      shift and go to state 173

state 138

    (78) escritura -> imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer . imprimePuntoYComa
    (128) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 39

    imprimePuntoYComa              shift and go to state 175

state 139

    (43) expresion -> termino cuaTermino . expresion_2
    (45) expresion_2 -> . matchSuma expresion
    (46) expresion_2 -> . matchResta expresion
    (47) expresion_2 -> . empty
    (48) matchSuma -> . SUMA
    (49) matchResta -> . RESTA
    (1) empty -> .

    SUMA            shift and go to state 176
    RESTA           shift and go to state 181
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
