Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (114) functionUsuario_aux1 -> . expresion functionUsuario_aux2
    (1) empty -> .
    (43) expresion -> . termino cuaTermino expresion_2
    (50) termino -> . factor cuaFactor termino_2
    (57) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (58) factor -> . var_cte
    (59) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (61) var_cte -> . matchID
    (62) var_cte -> . matchCteInt
    (63) var_cte -> . matchCteFloat
    (64) var_cte -> . matchCteBool
    (65) matchID -> . ID
    (66) matchCteInt -> . CTE_INT
    (67) matchCteFloat -> . CTE_FLOAT
    (68) matchCteBool -> . TRUE
    (69) matchCteBool -> . FALSE

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PARENTESIS_IZQ  shift and go to state 107
    ID              shift and go to state 101
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 105
    TRUE            shift and go to state 97
    FALSE           shift and go to state 106

    expresion                      shift and go to state 138
    empty                          shift and go to state 139
    var_cte                        shift and go to state 95
    cuaFondoFalsoPI                shift and go to state 96
    matchID                        shift and go to state 98
    matchCteFloat                  shift and go to state 100
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    matchCteInt                    shift and go to state 108
    functionUsuario_aux1           shift and go to state 140
    functionUsuario_parametros     shift and go to state 141
    matchCteBool                   shift and go to state 104

state 114

    (110) era_func -> empty .

    PARENTESIS_IZQ  reduce using rule 110 (era_func -> empty .)
    ID              reduce using rule 110 (era_func -> empty .)
    CTE_INT         reduce using rule 110 (era_func -> empty .)
    CTE_FLOAT       reduce using rule 110 (era_func -> empty .)
    TRUE            reduce using rule 110 (era_func -> empty .)
    FALSE           reduce using rule 110 (era_func -> empty .)
    PARENTESIS_DER  reduce using rule 110 (era_func -> empty .)


state 115

    (119) move -> MOVE PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 142


state 116

    (122) pickbeeper -> PICK_BEEPER PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 143


state 117

    (35) exp -> expresion . exp_2
    (36) exp_2 -> . DIFERENTE expresion
    (37) exp_2 -> . MAYOR_QUE expresion
    (38) exp_2 -> . MENOR_QUE expresion
    (39) exp_2 -> . IGUAL_A expresion
    (40) exp_2 -> . MAYOR_IGUAL expresion
    (41) exp_2 -> . MENOR_IGUAL expresion
    (42) exp_2 -> . empty
    (1) empty -> .

    DIFERENTE       shift and go to state 145
    MAYOR_QUE       shift and go to state 148
    MENOR_QUE       shift and go to state 151
    IGUAL_A         shift and go to state 147
    MAYOR_IGUAL     shift and go to state 149
    MENOR_IGUAL     shift and go to state 150
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 144
    exp_2                          shift and go to state 146

state 118

    (73) condicion_2 -> checkwall .

    PARENTESIS_DER  reduce using rule 73 (condicion_2 -> checkwall .)


state 119

    (70) condicion -> imprimeIf PARENTESIS_IZQ condicion_2 . PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4

    PARENTESIS_DER  shift and go to state 152


state 120

    (72) condicion_2 -> exp .

    PARENTESIS_DER  reduce using rule 72 (condicion_2 -> exp .)


state 121

    (86) ciclo -> imprimeWhile PARENTESIS_IZQ exp . PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile

    PARENTESIS_DER  shift and go to state 153


state 122

    (121) turnleft -> TURN_LEFT PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 154


state 123

    (118) checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 155


state 124

    (100) function_2 -> tipo ID function_3 .

    PARENTESIS_DER  reduce using rule 100 (function_2 -> tipo ID function_3 .)


state 125

    (101) function_3 -> COMA . function_2
    (100) function_2 -> . tipo ID function_3
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    INT             shift and go to state 4
    FLOAT           shift and go to state 6
    STRING          shift and go to state 10
    BOOL            shift and go to state 9

    function_2                     shift and go to state 156
    tipo                           shift and go to state 72

state 126

    (102) function_3 -> empty .

    PARENTESIS_DER  reduce using rule 102 (function_3 -> empty .)


state 127

    (91) agregaFunc -> empty .

    DOS_PUNTOS      reduce using rule 91 (agregaFunc -> empty .)


state 128

    (90) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux PARENTESIS_DER agregaFunc . DOS_PUNTOS declaracion_3 estatuto_2 function_4 imprimeEndDef

    DOS_PUNTOS      shift and go to state 157


state 129

    (123) putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 123 (putbeeper -> PUT_BEEPER PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 130

    (120) turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_IF          reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 120 (turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA .)


state 131

    (57) factor -> cuaFondoFalsoPI expresion . cuaFondoFalsoPD
    (60) cuaFondoFalsoPD -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 158

    cuaFondoFalsoPD                shift and go to state 159

state 132

    (82) escritura -> PRINT PARENTESIS_IZQ escritura_2 PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 160


state 133

    (43) expresion -> termino cuaTermino . expresion_2
    (45) expresion_2 -> . matchSuma expresion
    (46) expresion_2 -> . matchResta expresion
    (47) expresion_2 -> . empty
    (48) matchSuma -> . SUMA
    (49) matchResta -> . RESTA
    (1) empty -> .

    SUMA            shift and go to state 166
    RESTA           shift and go to state 163
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 161
    matchSuma                      shift and go to state 162
    matchResta                     shift and go to state 164
    expresion_2                    shift and go to state 165

state 134

    (44) cuaTermino -> empty .

    SUMA            reduce using rule 44 (cuaTermino -> empty .)
    RESTA           reduce using rule 44 (cuaTermino -> empty .)
    PARENTESIS_DER  reduce using rule 44 (cuaTermino -> empty .)
    PUNTO_Y_COMA    reduce using rule 44 (cuaTermino -> empty .)
    DIFERENTE       reduce using rule 44 (cuaTermino -> empty .)
    MAYOR_QUE       reduce using rule 44 (cuaTermino -> empty .)
    MENOR_QUE       reduce using rule 44 (cuaTermino -> empty .)
    IGUAL_A         reduce using rule 44 (cuaTermino -> empty .)
    MAYOR_IGUAL     reduce using rule 44 (cuaTermino -> empty .)
    MENOR_IGUAL     reduce using rule 44 (cuaTermino -> empty .)
    COMA            reduce using rule 44 (cuaTermino -> empty .)


state 135

    (50) termino -> factor cuaFactor . termino_2
    (52) termino_2 -> . MatchMultiplicacion termino
    (53) termino_2 -> . MatchDivision termino
    (54) termino_2 -> . empty
    (55) MatchMultiplicacion -> . MULTIPLICACION
    (56) MatchDivision -> . DIVISION
    (1) empty -> .

    MULTIPLICACION  shift and go to state 172
    DIVISION        shift and go to state 171
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 167
    MatchMultiplicacion            shift and go to state 168
    termino_2                      shift and go to state 169
    MatchDivision                  shift and go to state 170

state 136

    (51) cuaFactor -> empty .

    MULTIPLICACION  reduce using rule 51 (cuaFactor -> empty .)
    DIVISION        reduce using rule 51 (cuaFactor -> empty .)
    SUMA            reduce using rule 51 (cuaFactor -> empty .)
    RESTA           reduce using rule 51 (cuaFactor -> empty .)
    PARENTESIS_DER  reduce using rule 51 (cuaFactor -> empty .)
    PUNTO_Y_COMA    reduce using rule 51 (cuaFactor -> empty .)
    DIFERENTE       reduce using rule 51 (cuaFactor -> empty .)
    MAYOR_QUE       reduce using rule 51 (cuaFactor -> empty .)
    MENOR_QUE       reduce using rule 51 (cuaFactor -> empty .)
    IGUAL_A         reduce using rule 51 (cuaFactor -> empty .)
    MAYOR_IGUAL     reduce using rule 51 (cuaFactor -> empty .)
    MENOR_IGUAL     reduce using rule 51 (cuaFactor -> empty .)
    COMA            reduce using rule 51 (cuaFactor -> empty .)


state 137

    (33) asignacion_aux -> expresion PUNTO_Y_COMA .

    PRINT           reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    MOVE            reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    ID              reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    IF              reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    WHILE           reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    $end            reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    RETURN          reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_DEF         reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_IF          reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_WHILE       reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_ELSE        reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)
    END_ELIF        reduce using rule 33 (asignacion_aux -> expresion PUNTO_Y_COMA .)


state 138

    (114) functionUsuario_aux1 -> expresion . functionUsuario_aux2
    (115) functionUsuario_aux2 -> . COMA functionUsuario_aux1
    (116) functionUsuario_aux2 -> . empty
    (1) empty -> .

    COMA            shift and go to state 175
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 173
    functionUsuario_aux2           shift and go to state 174

state 139

    (113) functionUsuario_parametros -> empty .

    PARENTESIS_DER  reduce using rule 113 (functionUsuario_parametros -> empty .)


state 140

    (112) functionUsuario_parametros -> functionUsuario_aux1 . functionValidaParams
    (117) functionValidaParams -> . empty
    (1) empty -> .

    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    functionValidaParams           shift and go to state 176
    empty                          shift and go to state 177
