Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto

state 116

    (33) asignacion_aux -> expresion . imprimePuntoYComa
    (118) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 36

    imprimePuntoYComa              shift and go to state 156

state 117

    (34) asignacion_aux -> funcionUsuario .

    TURN_LEFT       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    MOVE            reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    CHECKWALL       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    ID              reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    IF              reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    PRINT           reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    WHILE           reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    $end            reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    RETURN          reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_DEF         reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_IF          reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_WHILE       reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_ELSE        reduce using rule 34 (asignacion_aux -> funcionUsuario .)
    END_ELIF        reduce using rule 34 (asignacion_aux -> funcionUsuario .)


state 118

    (90) matchFunction -> ID .
    (58) matchID -> ID .

    PARENTESIS_IZQ  reduce using rule 90 (matchFunction -> ID .)
    MULTIPLICACION  reduce using rule 58 (matchID -> ID .)
    DIVISION        reduce using rule 58 (matchID -> ID .)
    SUMA            reduce using rule 58 (matchID -> ID .)
    RESTA           reduce using rule 58 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 58 (matchID -> ID .)


state 119

    (99) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (118) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 36

    imprimePuntoYComa              shift and go to state 157

state 120

    (100) move -> MOVE imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (118) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 36

    imprimePuntoYComa              shift and go to state 158

state 121

    (104) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (118) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 36

    imprimePuntoYComa              shift and go to state 159

state 122

    (73) ciclo -> imprimeWhile imprimeParentesisIzq exp . imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (112) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 91

    imprimeParentesisDer           shift and go to state 160

state 123

    (103) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (118) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 36

    imprimePuntoYComa              shift and go to state 161

state 124

    (85) function_3 -> empty .

    PARENTESIS_DER  reduce using rule 85 (function_3 -> empty .)


state 125

    (84) function_3 -> COMA . function_aux
    (81) function_aux -> . function_2
    (82) function_aux -> . empty
    (83) function_2 -> . tipo ID function_3
    (1) empty -> .
    (28) tipo -> . INT
    (29) tipo -> . FLOAT
    (30) tipo -> . STRING
    (31) tipo -> . BOOL

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 6

    function_aux                   shift and go to state 162
    empty                          shift and go to state 76
    function_2                     shift and go to state 75
    tipo                           shift and go to state 74

state 126

    (83) function_2 -> tipo ID function_3 .

    PARENTESIS_DER  reduce using rule 83 (function_2 -> tipo ID function_3 .)


state 127

    (116) imprimeDosPuntos -> DOS_PUNTOS .

    TURN_LEFT       reduce using rule 116 (imprimeDosPuntos -> DOS_PUNTOS .)
    TURN_RIGHT      reduce using rule 116 (imprimeDosPuntos -> DOS_PUNTOS .)
    MOVE            reduce using rule 116 (imprimeDosPuntos -> DOS_PUNTOS .)
    CHECKWALL       reduce using rule 116 (imprimeDosPuntos -> DOS_PUNTOS .)
    PICK_BEEPER     reduce using rule 116 (imprimeDosPuntos -> DOS_PUNTOS .)
    PUT_BEEPER      reduce using rule 116 (imprimeDosPuntos -> DOS_PUNTOS .)
    ID              reduce using rule 116 (imprimeDosPuntos -> DOS_PUNTOS .)
    IF              reduce using rule 116 (imprimeDosPuntos -> DOS_PUNTOS .)
    PRINT           reduce using rule 116 (imprimeDosPuntos -> DOS_PUNTOS .)
    WHILE           reduce using rule 116 (imprimeDosPuntos -> DOS_PUNTOS .)
    RETURN          reduce using rule 116 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_DEF         reduce using rule 116 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELIF        reduce using rule 116 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELSE        reduce using rule 116 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_WHILE       reduce using rule 116 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_IF          reduce using rule 116 (imprimeDosPuntos -> DOS_PUNTOS .)


state 128

    (75) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos . estatuto_2 function_4 imprimeEndDef
    (7) estatuto_2 -> . opciones estatuto_2
    (8) estatuto_2 -> . empty
    (9) opciones -> . asignacion
    (10) opciones -> . condicion
    (11) opciones -> . escritura
    (12) opciones -> . ciclo
    (13) opciones -> . turnleft
    (14) opciones -> . turnright
    (15) opciones -> . move
    (16) opciones -> . checkwall
    (17) opciones -> . pickbeeper
    (18) opciones -> . putbeeper
    (19) opciones -> . funcionUsuario
    (1) empty -> .
    (32) asignacion -> . matchID EQUIVALE asignacion_aux
    (61) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (69) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (73) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (102) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (99) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (103) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (104) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (89) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (58) matchID -> . ID
    (115) imprimeIf -> . IF
    (110) imprimePrint -> . PRINT
    (108) imprimeWhile -> . WHILE
    (90) matchFunction -> . ID

    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 52
    TURN_RIGHT      shift and go to state 50
    MOVE            shift and go to state 57
    CHECKWALL       shift and go to state 56
    PICK_BEEPER     shift and go to state 64
    PUT_BEEPER      shift and go to state 59
    ID              shift and go to state 70
    IF              shift and go to state 72
    PRINT           shift and go to state 69
    WHILE           shift and go to state 61

    escritura                      shift and go to state 45
    imprimePrint                   shift and go to state 46
    condicion                      shift and go to state 47
    estatuto_2                     shift and go to state 163
    matchFunction                  shift and go to state 51
    checkwall                      shift and go to state 62
    move                           shift and go to state 49
    imprimeIf                      shift and go to state 53
    putbeeper                      shift and go to state 65
    asignacion                     shift and go to state 66
    matchID                        shift and go to state 54
    ciclo                          shift and go to state 67
    empty                          shift and go to state 63
    funcionUsuario                 shift and go to state 55
    turnright                      shift and go to state 73
    turnleft                       shift and go to state 68
    opciones                       shift and go to state 71
    pickbeeper                     shift and go to state 58
    imprimeWhile                   shift and go to state 60

state 129

    (53) factor -> imprimeParentesisIzq expresion . imprimeParentesisDer
    (112) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 91

    imprimeParentesisDer           shift and go to state 164

state 130

    (44) expresion_2 -> SUMA . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 102
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 97

    matchID                        shift and go to state 94
    matchCteInt                    shift and go to state 100
    imprimeParentesisIzq           shift and go to state 96
    expresion                      shift and go to state 165
    var_cte                        shift and go to state 93
    factor                         shift and go to state 104
    matchCteFloat                  shift and go to state 105
    termino                        shift and go to state 99

state 131

    (46) expresion_2 -> empty .

    PARENTESIS_DER  reduce using rule 46 (expresion_2 -> empty .)
    DIFERENTE       reduce using rule 46 (expresion_2 -> empty .)
    MAYOR_QUE       reduce using rule 46 (expresion_2 -> empty .)
    MENOR_QUE       reduce using rule 46 (expresion_2 -> empty .)
    IGUAL_A         reduce using rule 46 (expresion_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 46 (expresion_2 -> empty .)
    MENOR_IGUAL     reduce using rule 46 (expresion_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 46 (expresion_2 -> empty .)
    COMA            reduce using rule 46 (expresion_2 -> empty .)


state 132

    (45) expresion_2 -> RESTA . expresion
    (43) expresion -> . termino expresion_2
    (47) termino -> . factor termino_2
    (53) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (54) factor -> . var_cte
    (111) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (55) var_cte -> . matchID
    (56) var_cte -> . matchCteInt
    (57) var_cte -> . matchCteFloat
    (58) matchID -> . ID
    (59) matchCteInt -> . CTE_INT
    (60) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 44
    ID              shift and go to state 102
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 97

    matchID                        shift and go to state 94
    matchCteInt                    shift and go to state 100
    imprimeParentesisIzq           shift and go to state 96
    expresion                      shift and go to state 166
    var_cte                        shift and go to state 93
    factor                         shift and go to state 104
    matchCteFloat                  shift and go to state 105
    termino                        shift and go to state 99

state 133

    (43) expresion -> termino expresion_2 .

    DIFERENTE       reduce using rule 43 (expresion -> termino expresion_2 .)
    MAYOR_QUE       reduce using rule 43 (expresion -> termino expresion_2 .)
    MENOR_QUE       reduce using rule 43 (expresion -> termino expresion_2 .)
    IGUAL_A         reduce using rule 43 (expresion -> termino expresion_2 .)
    MAYOR_IGUAL     reduce using rule 43 (expresion -> termino expresion_2 .)
    MENOR_IGUAL     reduce using rule 43 (expresion -> termino expresion_2 .)
    PARENTESIS_DER  reduce using rule 43 (expresion -> termino expresion_2 .)
    COMA            reduce using rule 43 (expresion -> termino expresion_2 .)
    PUNTO_Y_COMA    reduce using rule 43 (expresion -> termino expresion_2 .)


state 134

    (47) termino -> factor termino_2 .

    SUMA            reduce using rule 47 (termino -> factor termino_2 .)
    RESTA           reduce using rule 47 (termino -> factor termino_2 .)
    PARENTESIS_DER  reduce using rule 47 (termino -> factor termino_2 .)
    DIFERENTE       reduce using rule 47 (termino -> factor termino_2 .)
    MAYOR_QUE       reduce using rule 47 (termino -> factor termino_2 .)
    MENOR_QUE       reduce using rule 47 (termino -> factor termino_2 .)
    IGUAL_A         reduce using rule 47 (termino -> factor termino_2 .)
    MAYOR_IGUAL     reduce using rule 47 (termino -> factor termino_2 .)
    MENOR_IGUAL     reduce using rule 47 (termino -> factor termino_2 .)
    PUNTO_Y_COMA    reduce using rule 47 (termino -> factor termino_2 .)
    COMA            reduce using rule 47 (termino -> factor termino_2 .)


state 135

    (49) termino_2 -> MatchDivision .

    SUMA            reduce using rule 49 (termino_2 -> MatchDivision .)
    RESTA           reduce using rule 49 (termino_2 -> MatchDivision .)
