Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    matchID                        shift and go to state 93
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    matchCteBool                   shift and go to state 86
    matchCteFloat                  shift and go to state 96
    cuaFondoFalsoPI                shift and go to state 100
    termino                        shift and go to state 90
    matchCteInt                    shift and go to state 94
    expresion                      shift and go to state 129

state 101

    (7) estatuto_2 -> opciones estatuto_2 .

    END_WHILE       reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    $end            reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_IF          reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_DEF         reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)
    END_ELSE        reduce using rule 7 (estatuto_2 -> opciones estatuto_2 .)


state 102

    (126) putbeeper -> PUT_BEEPER PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 130


state 103

    (124) turnleft -> TURN_LEFT PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 131


state 104

    (36) asignacion -> matchID EQUIVALE . asignacion_aux
    (37) asignacion_aux -> . expresion PUNTO_Y_COMA
    (38) asignacion_aux -> . funcionUsuario
    (47) expresion -> . termino cuaTermino expresion_2
    (111) funcionUsuario -> . matchFunction PARENTESIS_IZQ era_func functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (54) termino -> . factor cuaFactor termino_2
    (112) matchFunction -> . ID
    (61) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (62) factor -> . var_cte
    (63) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (65) var_cte -> . matchID
    (66) var_cte -> . matchCteInt
    (67) var_cte -> . matchCteFloat
    (68) var_cte -> . matchCteBool
    (69) matchID -> . ID
    (70) matchCteInt -> . CTE_INT
    (71) matchCteFloat -> . CTE_FLOAT
    (72) matchCteBool -> . TRUE
    (73) matchCteBool -> . FALSE

    ID              shift and go to state 135
    PARENTESIS_IZQ  shift and go to state 89
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 97
    FALSE           shift and go to state 92

    matchID                        shift and go to state 93
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    matchCteBool                   shift and go to state 86
    matchCteFloat                  shift and go to state 96
    funcionUsuario                 shift and go to state 132
    cuaFondoFalsoPI                shift and go to state 100
    asignacion_aux                 shift and go to state 133
    termino                        shift and go to state 90
    matchCteInt                    shift and go to state 94
    matchFunction                  shift and go to state 51
    expresion                      shift and go to state 134

state 105

    (122) move -> MOVE PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 136


state 106

    (125) pickbeeper -> PICK_BEEPER PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 137


state 107

    (74) condicion -> imprimeIf PARENTESIS_IZQ . condicion_2 PARENTESIS_DER DOS_PUNTOS cuacondicion1 estatuto_2 imprimeEndIf condicion_4
    (76) condicion_2 -> . exp
    (77) condicion_2 -> . checkwall
    (39) exp -> . expresion exp_2
    (121) checkwall -> . CHECKWALL PARENTESIS_IZQ PARENTESIS_DER PUNTO_Y_COMA
    (47) expresion -> . termino cuaTermino expresion_2
    (54) termino -> . factor cuaFactor termino_2
    (61) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (62) factor -> . var_cte
    (63) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (65) var_cte -> . matchID
    (66) var_cte -> . matchCteInt
    (67) var_cte -> . matchCteFloat
    (68) var_cte -> . matchCteBool
    (69) matchID -> . ID
    (70) matchCteInt -> . CTE_INT
    (71) matchCteFloat -> . CTE_FLOAT
    (72) matchCteBool -> . TRUE
    (73) matchCteBool -> . FALSE

    CHECKWALL       shift and go to state 54
    PARENTESIS_IZQ  shift and go to state 89
    ID              shift and go to state 95
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 97
    FALSE           shift and go to state 92

    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    matchCteBool                   shift and go to state 86
    matchCteFloat                  shift and go to state 96
    condicion_2                    shift and go to state 138
    termino                        shift and go to state 90
    matchCteInt                    shift and go to state 94
    expresion                      shift and go to state 114
    matchID                        shift and go to state 93
    checkwall                      shift and go to state 139
    exp                            shift and go to state 140
    cuaFondoFalsoPI                shift and go to state 100

state 108

    (93) function -> imprimeDef tipoFunction matchNomFunction PARENTESIS_IZQ function_aux . PARENTESIS_DER agregaFunc DOS_PUNTOS declaracion_3 estatuto_2 imprimeEndDef

    PARENTESIS_DER  shift and go to state 141


state 109

    (102) function_aux -> empty .

    PARENTESIS_DER  reduce using rule 102 (function_aux -> empty .)


state 110

    (103) function_2 -> tipo . ID function_3

    ID              shift and go to state 142


state 111

    (101) function_aux -> function_2 .

    PARENTESIS_DER  reduce using rule 101 (function_aux -> function_2 .)


state 112

    (31) declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .

    INT             reduce using rule 31 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    FLOAT           reduce using rule 31 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    STRING          reduce using rule 31 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    BOOL            reduce using rule 31 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    DEF             reduce using rule 31 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    MAIN            reduce using rule 31 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PRINT           reduce using rule 31 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    READ            reduce using rule 31 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    TURN_LEFT       reduce using rule 31 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    TURN_RIGHT      reduce using rule 31 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    MOVE            reduce using rule 31 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    CHECKWALL       reduce using rule 31 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PICK_BEEPER     reduce using rule 31 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    PUT_BEEPER      reduce using rule 31 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    RETURN          reduce using rule 31 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    ID              reduce using rule 31 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    IF              reduce using rule 31 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 31 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)
    END_DEF         reduce using rule 31 (declaracionArreglo -> tipo ID CORCHETE_IZQ CTE_INT CORCHETE_DER PUNTO_Y_COMA .)


state 113

    (123) turnright -> TURN_RIGHT PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 143


state 114

    (39) exp -> expresion . exp_2
    (40) exp_2 -> . DIFERENTE expresion
    (41) exp_2 -> . MAYOR_QUE expresion
    (42) exp_2 -> . MENOR_QUE expresion
    (43) exp_2 -> . IGUAL_A expresion
    (44) exp_2 -> . MAYOR_IGUAL expresion
    (45) exp_2 -> . MENOR_IGUAL expresion
    (46) exp_2 -> . empty
    (1) empty -> .

    DIFERENTE       shift and go to state 144
    MAYOR_QUE       shift and go to state 150
    MENOR_QUE       shift and go to state 149
    IGUAL_A         shift and go to state 147
    MAYOR_IGUAL     shift and go to state 151
    MENOR_IGUAL     shift and go to state 145
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    exp_2                          shift and go to state 148
    empty                          shift and go to state 146

state 115

    (89) ciclo -> imprimeWhile PARENTESIS_IZQ exp . PARENTESIS_DER DOS_PUNTOS cuaciclo1 estatuto_2 imprimeEndWhile

    PARENTESIS_DER  shift and go to state 152


state 116

    (84) escritura -> PRINT PARENTESIS_IZQ escritura_2 . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 153


state 117

    (87) matchCteString -> CTE_STRING .

    PARENTESIS_DER  reduce using rule 87 (matchCteString -> CTE_STRING .)


state 118

    (86) escritura_2 -> expresion .

    PARENTESIS_DER  reduce using rule 86 (escritura_2 -> expresion .)


state 119

    (85) escritura_2 -> matchCteString .

    PARENTESIS_DER  reduce using rule 85 (escritura_2 -> matchCteString .)


state 120

    (88) read -> READ PARENTESIS_IZQ matchID . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 154


state 121

    (113) era_func -> empty .

    PARENTESIS_IZQ  reduce using rule 113 (era_func -> empty .)
    ID              reduce using rule 113 (era_func -> empty .)
    CTE_INT         reduce using rule 113 (era_func -> empty .)
    CTE_FLOAT       reduce using rule 113 (era_func -> empty .)
    TRUE            reduce using rule 113 (era_func -> empty .)
    FALSE           reduce using rule 113 (era_func -> empty .)
    PARENTESIS_DER  reduce using rule 113 (era_func -> empty .)


state 122

    (111) funcionUsuario -> matchFunction PARENTESIS_IZQ era_func . functionUsuario_parametros PARENTESIS_DER PUNTO_Y_COMA go_sub
    (115) functionUsuario_parametros -> . functionUsuario_aux1 functionValidaParams
    (116) functionUsuario_parametros -> . empty
    (117) functionUsuario_aux1 -> . expresion functionUsuario_aux2
    (1) empty -> .
    (47) expresion -> . termino cuaTermino expresion_2
    (54) termino -> . factor cuaFactor termino_2
    (61) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (62) factor -> . var_cte
    (63) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (65) var_cte -> . matchID
    (66) var_cte -> . matchCteInt
    (67) var_cte -> . matchCteFloat
    (68) var_cte -> . matchCteBool
    (69) matchID -> . ID
    (70) matchCteInt -> . CTE_INT
    (71) matchCteFloat -> . CTE_FLOAT
    (72) matchCteBool -> . TRUE
    (73) matchCteBool -> . FALSE

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PARENTESIS_IZQ  shift and go to state 89
    ID              shift and go to state 95
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 97
    FALSE           shift and go to state 92

    matchCteBool                   shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 88
    functionUsuario_aux1           shift and go to state 155
    empty                          shift and go to state 156
    termino                        shift and go to state 90
    expresion                      shift and go to state 157
    matchID                        shift and go to state 93
    matchCteInt                    shift and go to state 94
    matchCteFloat                  shift and go to state 96
    cuaFondoFalsoPI                shift and go to state 100
    functionUsuario_parametros     shift and go to state 158

state 123

    (121) checkwall -> CHECKWALL PARENTESIS_IZQ PARENTESIS_DER . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 159


state 124

    (54) termino -> factor cuaFactor . termino_2
    (56) termino_2 -> . MatchMultiplicacion termino
    (57) termino_2 -> . MatchDivision termino
    (58) termino_2 -> . empty
    (59) MatchMultiplicacion -> . MULTIPLICACION
    (60) MatchDivision -> . DIVISION
    (1) empty -> .

    MULTIPLICACION  shift and go to state 160
    DIVISION        shift and go to state 164
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 161
    MatchMultiplicacion            shift and go to state 162
    termino_2                      shift and go to state 163
    MatchDivision                  shift and go to state 165

state 125

    (55) cuaFactor -> empty .

    MULTIPLICACION  reduce using rule 55 (cuaFactor -> empty .)
    DIVISION        reduce using rule 55 (cuaFactor -> empty .)
    SUMA            reduce using rule 55 (cuaFactor -> empty .)
    RESTA           reduce using rule 55 (cuaFactor -> empty .)
    PUNTO_Y_COMA    reduce using rule 55 (cuaFactor -> empty .)
    DIFERENTE       reduce using rule 55 (cuaFactor -> empty .)
    MAYOR_QUE       reduce using rule 55 (cuaFactor -> empty .)
    MENOR_QUE       reduce using rule 55 (cuaFactor -> empty .)
    IGUAL_A         reduce using rule 55 (cuaFactor -> empty .)
    MAYOR_IGUAL     reduce using rule 55 (cuaFactor -> empty .)
    MENOR_IGUAL     reduce using rule 55 (cuaFactor -> empty .)
    PARENTESIS_DER  reduce using rule 55 (cuaFactor -> empty .)
    COMA            reduce using rule 55 (cuaFactor -> empty .)


state 126

    (48) cuaTermino -> empty .

    SUMA            reduce using rule 48 (cuaTermino -> empty .)
    RESTA           reduce using rule 48 (cuaTermino -> empty .)
    PUNTO_Y_COMA    reduce using rule 48 (cuaTermino -> empty .)
    DIFERENTE       reduce using rule 48 (cuaTermino -> empty .)
    MAYOR_QUE       reduce using rule 48 (cuaTermino -> empty .)
    MENOR_QUE       reduce using rule 48 (cuaTermino -> empty .)
    IGUAL_A         reduce using rule 48 (cuaTermino -> empty .)
    MAYOR_IGUAL     reduce using rule 48 (cuaTermino -> empty .)
    MENOR_IGUAL     reduce using rule 48 (cuaTermino -> empty .)
    PARENTESIS_DER  reduce using rule 48 (cuaTermino -> empty .)
    COMA            reduce using rule 48 (cuaTermino -> empty .)
