Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOLTRUEFALSE

Grammar

Rule 0     S' -> estatuto
    END_ELSE        reduce using rule 35 (asignacion_aux -> funcionUsuario .)
    END_ELIF        reduce using rule 35 (asignacion_aux -> funcionUsuario .)


state 111

    (103) turnleft -> TURN_LEFT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 42

    imprimePuntoYComa              shift and go to state 147

state 112

    (102) turnright -> TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 42

    imprimePuntoYComa              shift and go to state 148

state 113

    (72) escritura_2 -> expresion .

    PARENTESIS_DER  reduce using rule 72 (escritura_2 -> expresion .)


state 114

    (73) matchCteString -> CTE_STRING .

    PARENTESIS_DER  reduce using rule 73 (matchCteString -> CTE_STRING .)


state 115

    (70) escritura -> imprimePrint imprimeParentesisIzq escritura_2 . imprimeParentesisDer imprimePuntoYComa
    (113) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 96

    imprimeParentesisDer           shift and go to state 149

state 116

    (71) escritura_2 -> matchCteString .

    PARENTESIS_DER  reduce using rule 71 (escritura_2 -> matchCteString .)


state 117

    (59) matchID -> ID .

    MULTIPLICACION  reduce using rule 59 (matchID -> ID .)
    DIVISION        reduce using rule 59 (matchID -> ID .)
    SUMA            reduce using rule 59 (matchID -> ID .)
    RESTA           reduce using rule 59 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 59 (matchID -> ID .)
    PARENTESIS_DER  reduce using rule 59 (matchID -> ID .)
    DIFERENTE       reduce using rule 59 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 59 (matchID -> ID .)
    MENOR_QUE       reduce using rule 59 (matchID -> ID .)
    IGUAL_A         reduce using rule 59 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 59 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 59 (matchID -> ID .)
    COMA            reduce using rule 59 (matchID -> ID .)


state 118

    (105) putbeeper -> PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 42

    imprimePuntoYComa              shift and go to state 150

state 119

    (36) exp -> expresion . exp_2
    (37) exp_2 -> . DIFERENTE expresion
    (38) exp_2 -> . MAYOR_QUE expresion
    (39) exp_2 -> . MENOR_QUE expresion
    (40) exp_2 -> . IGUAL_A expresion
    (41) exp_2 -> . MAYOR_IGUAL expresion
    (42) exp_2 -> . MENOR_IGUAL expresion
    (43) exp_2 -> . empty
    (1) empty -> .

    DIFERENTE       shift and go to state 157
    MAYOR_QUE       shift and go to state 156
    MENOR_QUE       shift and go to state 151
    IGUAL_A         shift and go to state 158
    MAYOR_IGUAL     shift and go to state 155
    MENOR_IGUAL     shift and go to state 152
    PARENTESIS_DER  reduce using rule 1 (empty -> .)

    empty                          shift and go to state 154
    exp_2                          shift and go to state 153

state 120

    (74) ciclo -> imprimeWhile imprimeParentesisIzq exp . imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (113) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 96

    imprimeParentesisDer           shift and go to state 159

state 121

    (101) move -> MOVE imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 42

    imprimePuntoYComa              shift and go to state 160

state 122

    (90) funcionUsuario -> matchFunction imprimeParentesisIzq era_func . functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (94) functionUsuario_parametros -> . functionUsuario_aux1 functionValidaParams
    (95) functionUsuario_parametros -> . empty
    (96) functionUsuario_aux1 -> . expresion functionUsuario_aux2
    (1) empty -> .
    (44) expresion -> . termino expresion_2
    (48) termino -> . factor termino_2
    (54) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (55) factor -> . var_cte
    (112) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (56) var_cte -> . matchID
    (57) var_cte -> . matchCteInt
    (58) var_cte -> . matchCteFloat
    (59) matchID -> . ID
    (60) matchCteInt -> . CTE_INT
    (61) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PARENTESIS_IZQ  shift and go to state 40
    ID              shift and go to state 117
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 109

    termino                        shift and go to state 100
    empty                          shift and go to state 163
    expresion                      shift and go to state 161
    matchCteFloat                  shift and go to state 102
    functionUsuario_aux1           shift and go to state 164
    functionUsuario_parametros     shift and go to state 162
    imprimeParentesisIzq           shift and go to state 101
    factor                         shift and go to state 107
    var_cte                        shift and go to state 104
    matchID                        shift and go to state 99
    matchCteInt                    shift and go to state 106

state 123

    (92) era_func -> empty .

    PARENTESIS_IZQ  reduce using rule 92 (era_func -> empty .)
    ID              reduce using rule 92 (era_func -> empty .)
    CTE_INT         reduce using rule 92 (era_func -> empty .)
    CTE_FLOAT       reduce using rule 92 (era_func -> empty .)
    PARENTESIS_DER  reduce using rule 92 (era_func -> empty .)


state 124

    (100) checkwall -> CHECKWALL imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 42

    imprimePuntoYComa              shift and go to state 165

state 125

    (62) condicion -> imprimeIf imprimeParentesisIzq condicion_2 . imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (113) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 96

    imprimeParentesisDer           shift and go to state 166

state 126

    (64) condicion_2 -> exp .

    PARENTESIS_DER  reduce using rule 64 (condicion_2 -> exp .)


state 127

    (65) condicion_2 -> checkwall .

    PARENTESIS_DER  reduce using rule 65 (condicion_2 -> checkwall .)


state 128

    (2) estatuto -> start declaracion declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 .

    $end            reduce using rule 2 (estatuto -> start declaracion declaracion_3 function_declaration matchMain DOS_PUNTOS estatuto_2 .)


state 129

    (84) function_2 -> tipo ID function_3 .

    PARENTESIS_DER  reduce using rule 84 (function_2 -> tipo ID function_3 .)


state 130

    (85) function_3 -> COMA . function_aux
    (82) function_aux -> . function_2
    (83) function_aux -> . empty
    (84) function_2 -> . tipo ID function_3
    (1) empty -> .
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STRING
    (32) tipo -> . BOOL

    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 10
    STRING          shift and go to state 8
    BOOL            shift and go to state 14

    empty                          shift and go to state 75
    function_aux                   shift and go to state 167
    tipo                           shift and go to state 76
    function_2                     shift and go to state 74

state 131

    (86) function_3 -> empty .

    PARENTESIS_DER  reduce using rule 86 (function_3 -> empty .)


state 132

    (117) imprimeDosPuntos -> DOS_PUNTOS .

    TURN_LEFT       reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    TURN_RIGHT      reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    MOVE            reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    CHECKWALL       reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    PICK_BEEPER     reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    PUT_BEEPER      reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    ID              reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    IF              reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    PRINT           reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    WHILE           reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELSE        reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    RETURN          reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_DEF         reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_IF          reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELIF        reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_WHILE       reduce using rule 117 (imprimeDosPuntos -> DOS_PUNTOS .)


state 133

    (76) function -> imprimeDef tipoFunction ID imprimeParentesisIzq function_aux imprimeParentesisDer imprimeDosPuntos . estatuto_2 function_4 imprimeEndDef
    (8) estatuto_2 -> . opciones estatuto_2
    (9) estatuto_2 -> . empty
    (10) opciones -> . asignacion
    (11) opciones -> . condicion
    (12) opciones -> . escritura
    (13) opciones -> . ciclo
    (14) opciones -> . turnleft
    (15) opciones -> . turnright
    (16) opciones -> . move
    (17) opciones -> . checkwall
    (18) opciones -> . pickbeeper
    (19) opciones -> . putbeeper
    (20) opciones -> . funcionUsuario
    (1) empty -> .
    (33) asignacion -> . matchID EQUIVALE asignacion_aux
    (62) condicion -> . imprimeIf imprimeParentesisIzq condicion_2 imprimeParentesisDer imprimeDosPuntos cuacondicion1 estatuto_2 imprimeEndIf condicion_3 condicion_4
    (70) escritura -> . imprimePrint imprimeParentesisIzq escritura_2 imprimeParentesisDer imprimePuntoYComa
    (74) ciclo -> . imprimeWhile imprimeParentesisIzq exp imprimeParentesisDer imprimeDosPuntos cuaciclo1 estatuto_2 imprimeEndWhile
    (103) turnleft -> . TURN_LEFT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (102) turnright -> . TURN_RIGHT imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (101) move -> . MOVE imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (100) checkwall -> . CHECKWALL imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (104) pickbeeper -> . PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (105) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (90) funcionUsuario -> . matchFunction imprimeParentesisIzq era_func functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa go_sub
    (59) matchID -> . ID
    (116) imprimeIf -> . IF
    (111) imprimePrint -> . PRINT
    (109) imprimeWhile -> . WHILE
    (91) matchFunction -> . ID

    RETURN          reduce using rule 1 (empty -> .)
    END_DEF         reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 46
    TURN_RIGHT      shift and go to state 48
    MOVE            shift and go to state 62
    CHECKWALL       shift and go to state 69
    PICK_BEEPER     shift and go to state 44
    PUT_BEEPER      shift and go to state 55
    ID              shift and go to state 61
    IF              shift and go to state 59
    PRINT           shift and go to state 51
    WHILE           shift and go to state 47

    estatuto_2                     shift and go to state 168
    imprimePrint                   shift and go to state 52
    escritura                      shift and go to state 71
    turnright                      shift and go to state 65
    funcionUsuario                 shift and go to state 70
    condicion                      shift and go to state 56
    imprimeWhile                   shift and go to state 60
    ciclo                          shift and go to state 63
    opciones                       shift and go to state 64
    move                           shift and go to state 49
    empty                          shift and go to state 67
    asignacion                     shift and go to state 58
    imprimeIf                      shift and go to state 72
    matchFunction                  shift and go to state 68
    turnleft                       shift and go to state 50
    pickbeeper                     shift and go to state 57
    checkwall                      shift and go to state 66
    matchID                        shift and go to state 45
    putbeeper                      shift and go to state 53

state 134

    (104) pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .

    TURN_LEFT       reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    TURN_RIGHT      reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    MOVE            reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    CHECKWALL       reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PICK_BEEPER     reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PUT_BEEPER      reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    ID              reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    IF              reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    PRINT           reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    WHILE           reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    $end            reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_WHILE       reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
    END_ELIF        reduce using rule 104 (pickbeeper -> PICK_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa .)
