Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL
    BOOL

Grammar

Rule 0     S' -> estatuto
    END_IF          reduce using rule 105 (imprimeDosPuntos -> DOS_PUNTOS .)


state 86

    (108) imprimeMayorQue -> MAYOR_QUE .

    PARENTESIS_IZQ  reduce using rule 108 (imprimeMayorQue -> MAYOR_QUE .)
    ID              reduce using rule 108 (imprimeMayorQue -> MAYOR_QUE .)
    CTE_INT         reduce using rule 108 (imprimeMayorQue -> MAYOR_QUE .)
    CTE_FLOAT       reduce using rule 108 (imprimeMayorQue -> MAYOR_QUE .)


state 87

    (107) imprimeDiferente -> DIFERENTE .

    PARENTESIS_IZQ  reduce using rule 107 (imprimeDiferente -> DIFERENTE .)
    ID              reduce using rule 107 (imprimeDiferente -> DIFERENTE .)
    CTE_INT         reduce using rule 107 (imprimeDiferente -> DIFERENTE .)
    CTE_FLOAT       reduce using rule 107 (imprimeDiferente -> DIFERENTE .)


state 88

    (112) imprimeMenorIgual -> MENOR_IGUAL .

    PARENTESIS_IZQ  reduce using rule 112 (imprimeMenorIgual -> MENOR_IGUAL .)
    ID              reduce using rule 112 (imprimeMenorIgual -> MENOR_IGUAL .)
    CTE_INT         reduce using rule 112 (imprimeMenorIgual -> MENOR_IGUAL .)
    CTE_FLOAT       reduce using rule 112 (imprimeMenorIgual -> MENOR_IGUAL .)


state 89

    (34) exp_2 -> imprimeMayorQue . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (48) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (49) factor -> . var_cte
    (98) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (50) var_cte -> . matchID
    (51) var_cte -> . matchCteInt
    (52) var_cte -> . matchCteFloat
    (53) matchID -> . ID
    (54) matchCteInt -> . CTE_INT
    (55) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 50
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 53

    matchCteFloat                  shift and go to state 43
    var_cte                        shift and go to state 44
    matchCteInt                    shift and go to state 46
    matchID                        shift and go to state 51
    termino                        shift and go to state 49
    expresion                      shift and go to state 128
    factor                         shift and go to state 54
    imprimeParentesisIzq           shift and go to state 52

state 90

    (32) exp -> expresion exp_2 .

    PARENTESIS_DER  reduce using rule 32 (exp -> expresion exp_2 .)
    DOS_PUNTOS      reduce using rule 32 (exp -> expresion exp_2 .)
    PUNTO_Y_COMA    reduce using rule 32 (exp -> expresion exp_2 .)


state 91

    (110) imprimeIgualA -> IGUAL_A .

    PARENTESIS_IZQ  reduce using rule 110 (imprimeIgualA -> IGUAL_A .)
    ID              reduce using rule 110 (imprimeIgualA -> IGUAL_A .)
    CTE_INT         reduce using rule 110 (imprimeIgualA -> IGUAL_A .)
    CTE_FLOAT       reduce using rule 110 (imprimeIgualA -> IGUAL_A .)


state 92

    (39) exp_2 -> empty .

    DOS_PUNTOS      reduce using rule 39 (exp_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 39 (exp_2 -> empty .)
    PARENTESIS_DER  reduce using rule 39 (exp_2 -> empty .)


state 93

    (36) exp_2 -> imprimeIgualA . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (48) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (49) factor -> . var_cte
    (98) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (50) var_cte -> . matchID
    (51) var_cte -> . matchCteInt
    (52) var_cte -> . matchCteFloat
    (53) matchID -> . ID
    (54) matchCteInt -> . CTE_INT
    (55) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 50
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 53

    matchCteFloat                  shift and go to state 43
    var_cte                        shift and go to state 44
    matchCteInt                    shift and go to state 46
    expresion                      shift and go to state 129
    matchID                        shift and go to state 51
    termino                        shift and go to state 49
    factor                         shift and go to state 54
    imprimeParentesisIzq           shift and go to state 52

state 94

    (37) exp_2 -> imprimeMayorIgual . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (48) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (49) factor -> . var_cte
    (98) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (50) var_cte -> . matchID
    (51) var_cte -> . matchCteInt
    (52) var_cte -> . matchCteFloat
    (53) matchID -> . ID
    (54) matchCteInt -> . CTE_INT
    (55) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 50
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 53

    matchCteFloat                  shift and go to state 43
    var_cte                        shift and go to state 44
    matchCteInt                    shift and go to state 46
    expresion                      shift and go to state 130
    matchID                        shift and go to state 51
    termino                        shift and go to state 49
    factor                         shift and go to state 54
    imprimeParentesisIzq           shift and go to state 52

state 95

    (35) exp_2 -> imprimeMenorQue . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (48) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (49) factor -> . var_cte
    (98) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (50) var_cte -> . matchID
    (51) var_cte -> . matchCteInt
    (52) var_cte -> . matchCteFloat
    (53) matchID -> . ID
    (54) matchCteInt -> . CTE_INT
    (55) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 50
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 53

    matchCteFloat                  shift and go to state 43
    var_cte                        shift and go to state 44
    matchCteInt                    shift and go to state 46
    expresion                      shift and go to state 131
    matchID                        shift and go to state 51
    termino                        shift and go to state 49
    factor                         shift and go to state 54
    imprimeParentesisIzq           shift and go to state 52

state 96

    (109) imprimeMenorQue -> MENOR_QUE .

    PARENTESIS_IZQ  reduce using rule 109 (imprimeMenorQue -> MENOR_QUE .)
    ID              reduce using rule 109 (imprimeMenorQue -> MENOR_QUE .)
    CTE_INT         reduce using rule 109 (imprimeMenorQue -> MENOR_QUE .)
    CTE_FLOAT       reduce using rule 109 (imprimeMenorQue -> MENOR_QUE .)


state 97

    (38) exp_2 -> imprimeMenorIgual . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (48) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (49) factor -> . var_cte
    (98) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (50) var_cte -> . matchID
    (51) var_cte -> . matchCteInt
    (52) var_cte -> . matchCteFloat
    (53) matchID -> . ID
    (54) matchCteInt -> . CTE_INT
    (55) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 50
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 53

    matchCteFloat                  shift and go to state 43
    var_cte                        shift and go to state 44
    matchCteInt                    shift and go to state 46
    expresion                      shift and go to state 132
    matchID                        shift and go to state 51
    termino                        shift and go to state 49
    factor                         shift and go to state 54
    imprimeParentesisIzq           shift and go to state 52

state 98

    (33) exp_2 -> imprimeDiferente . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (48) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (49) factor -> . var_cte
    (98) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (50) var_cte -> . matchID
    (51) var_cte -> . matchCteInt
    (52) var_cte -> . matchCteFloat
    (53) matchID -> . ID
    (54) matchCteInt -> . CTE_INT
    (55) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 50
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 53

    matchCteFloat                  shift and go to state 43
    var_cte                        shift and go to state 44
    matchCteInt                    shift and go to state 46
    expresion                      shift and go to state 133
    matchID                        shift and go to state 51
    termino                        shift and go to state 49
    factor                         shift and go to state 54
    imprimeParentesisIzq           shift and go to state 52

state 99

    (111) imprimeMayorIgual -> MAYOR_IGUAL .

    PARENTESIS_IZQ  reduce using rule 111 (imprimeMayorIgual -> MAYOR_IGUAL .)
    ID              reduce using rule 111 (imprimeMayorIgual -> MAYOR_IGUAL .)
    CTE_INT         reduce using rule 111 (imprimeMayorIgual -> MAYOR_IGUAL .)
    CTE_FLOAT       reduce using rule 111 (imprimeMayorIgual -> MAYOR_IGUAL .)


state 100

    (40) expresion -> termino expresion_2 .

    DIFERENTE       reduce using rule 40 (expresion -> termino expresion_2 .)
    MAYOR_QUE       reduce using rule 40 (expresion -> termino expresion_2 .)
    MENOR_QUE       reduce using rule 40 (expresion -> termino expresion_2 .)
    IGUAL_A         reduce using rule 40 (expresion -> termino expresion_2 .)
    MAYOR_IGUAL     reduce using rule 40 (expresion -> termino expresion_2 .)
    MENOR_IGUAL     reduce using rule 40 (expresion -> termino expresion_2 .)
    PUNTO_Y_COMA    reduce using rule 40 (expresion -> termino expresion_2 .)
    DOS_PUNTOS      reduce using rule 40 (expresion -> termino expresion_2 .)
    PARENTESIS_DER  reduce using rule 40 (expresion -> termino expresion_2 .)


state 101

    (42) expresion_2 -> RESTA . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (48) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (49) factor -> . var_cte
    (98) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (50) var_cte -> . matchID
    (51) var_cte -> . matchCteInt
    (52) var_cte -> . matchCteFloat
    (53) matchID -> . ID
    (54) matchCteInt -> . CTE_INT
    (55) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 50
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 53

    var_cte                        shift and go to state 44
    matchCteInt                    shift and go to state 46
    expresion                      shift and go to state 134
    matchCteFloat                  shift and go to state 43
    matchID                        shift and go to state 51
    termino                        shift and go to state 49
    factor                         shift and go to state 54
    imprimeParentesisIzq           shift and go to state 52

state 102

    (43) expresion_2 -> empty .

    DIFERENTE       reduce using rule 43 (expresion_2 -> empty .)
    MAYOR_QUE       reduce using rule 43 (expresion_2 -> empty .)
    MENOR_QUE       reduce using rule 43 (expresion_2 -> empty .)
    IGUAL_A         reduce using rule 43 (expresion_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 43 (expresion_2 -> empty .)
    MENOR_IGUAL     reduce using rule 43 (expresion_2 -> empty .)
    DOS_PUNTOS      reduce using rule 43 (expresion_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 43 (expresion_2 -> empty .)
    PARENTESIS_DER  reduce using rule 43 (expresion_2 -> empty .)


state 103

    (41) expresion_2 -> SUMA . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (48) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (49) factor -> . var_cte
    (98) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (50) var_cte -> . matchID
    (51) var_cte -> . matchCteInt
    (52) var_cte -> . matchCteFloat
    (53) matchID -> . ID
    (54) matchCteInt -> . CTE_INT
    (55) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 50
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 53

    var_cte                        shift and go to state 44
    matchCteInt                    shift and go to state 46
    expresion                      shift and go to state 135
    matchCteFloat                  shift and go to state 43
    matchID                        shift and go to state 51
    termino                        shift and go to state 49
    factor                         shift and go to state 54
    imprimeParentesisIzq           shift and go to state 52

state 104

    (48) factor -> imprimeParentesisIzq exp . imprimeParentesisDer
    (99) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 109

    imprimeParentesisDer           shift and go to state 136

state 105

    (47) termino_2 -> empty .

    SUMA            reduce using rule 47 (termino_2 -> empty .)
    RESTA           reduce using rule 47 (termino_2 -> empty .)
    DIFERENTE       reduce using rule 47 (termino_2 -> empty .)
    MAYOR_QUE       reduce using rule 47 (termino_2 -> empty .)
    MENOR_QUE       reduce using rule 47 (termino_2 -> empty .)
    IGUAL_A         reduce using rule 47 (termino_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 47 (termino_2 -> empty .)
    MENOR_IGUAL     reduce using rule 47 (termino_2 -> empty .)
    DOS_PUNTOS      reduce using rule 47 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 47 (termino_2 -> empty .)
    PARENTESIS_DER  reduce using rule 47 (termino_2 -> empty .)


state 106

    (44) termino -> factor termino_2 .

    SUMA            reduce using rule 44 (termino -> factor termino_2 .)
    RESTA           reduce using rule 44 (termino -> factor termino_2 .)
    DOS_PUNTOS      reduce using rule 44 (termino -> factor termino_2 .)
    PUNTO_Y_COMA    reduce using rule 44 (termino -> factor termino_2 .)
    PARENTESIS_DER  reduce using rule 44 (termino -> factor termino_2 .)
    DIFERENTE       reduce using rule 44 (termino -> factor termino_2 .)
    MAYOR_QUE       reduce using rule 44 (termino -> factor termino_2 .)
    MENOR_QUE       reduce using rule 44 (termino -> factor termino_2 .)
    IGUAL_A         reduce using rule 44 (termino -> factor termino_2 .)
    MAYOR_IGUAL     reduce using rule 44 (termino -> factor termino_2 .)
    MENOR_IGUAL     reduce using rule 44 (termino -> factor termino_2 .)


state 107

    (45) termino_2 -> MULTIPLICACION . termino
    (44) termino -> . factor termino_2
    (48) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (49) factor -> . var_cte
    (98) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (50) var_cte -> . matchID
    (51) var_cte -> . matchCteInt
    (52) var_cte -> . matchCteFloat
