Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (94) putbeeper -> . PUT_BEEPER imprimeParentesisIzq imprimeParentesisDer imprimePuntoYComa
    (83) funcionUsuario -> . ID imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (55) matchID -> . ID
    (96) imprimeDef -> . DEF
    (107) imprimeIf -> . IF
    (100) imprimePrint -> . PRINT
    (98) imprimeWhile -> . WHILE

    END_IF          reduce using rule 1 (empty -> .)
    TURN_LEFT       shift and go to state 26
    TURN_RIGHT      shift and go to state 24
    MOVE            shift and go to state 21
    CHECKWALL       shift and go to state 28
    PICK_BEEPER     shift and go to state 4
    PUT_BEEPER      shift and go to state 9
    ID              shift and go to state 37
    DEF             shift and go to state 31
    IF              shift and go to state 34
    PRINT           shift and go to state 3
    WHILE           shift and go to state 22

    putbeeper                      shift and go to state 1
    matchID                        shift and go to state 23
    ciclo                          shift and go to state 2
    imprimeDef                     shift and go to state 25
    escritura                      shift and go to state 16
    asignacion                     shift and go to state 33
    pickbeeper                     shift and go to state 7
    funcionUsuario                 shift and go to state 8
    estatuto_2                     shift and go to state 128
    checkwall                      shift and go to state 30
    turnright                      shift and go to state 10
    imprimePrint                   shift and go to state 36
    move                           shift and go to state 32
    opciones                       shift and go to state 27
    condicion                      shift and go to state 35
    function                       shift and go to state 14
    empty                          shift and go to state 15
    turnleft                       shift and go to state 18
    imprimeWhile                   shift and go to state 11
    imprimeIf                      shift and go to state 19

state 89

    (108) imprimeDosPuntos -> DOS_PUNTOS .

    TURN_LEFT       reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    TURN_RIGHT      reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    MOVE            reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    CHECKWALL       reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    PICK_BEEPER     reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    PUT_BEEPER      reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    ID              reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    DEF             reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    IF              reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    PRINT           reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    WHILE           reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELIF        reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_IF          reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    INT             reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    FLOAT           reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    STRING          reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    RETURN          reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_DEF         reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_ELSE        reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)
    END_WHILE       reduce using rule 108 (imprimeDosPuntos -> DOS_PUNTOS .)


state 90

    (43) expresion_2 -> empty .

    DIFERENTE       reduce using rule 43 (expresion_2 -> empty .)
    MAYOR_QUE       reduce using rule 43 (expresion_2 -> empty .)
    MENOR_QUE       reduce using rule 43 (expresion_2 -> empty .)
    IGUAL_A         reduce using rule 43 (expresion_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 43 (expresion_2 -> empty .)
    MENOR_IGUAL     reduce using rule 43 (expresion_2 -> empty .)
    DOS_PUNTOS      reduce using rule 43 (expresion_2 -> empty .)
    PARENTESIS_DER  reduce using rule 43 (expresion_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 43 (expresion_2 -> empty .)


state 91

    (41) expresion_2 -> SUMA . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 49
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 45

    matchID                        shift and go to state 50
    imprimeParentesisIzq           shift and go to state 56
    matchCteFloat                  shift and go to state 47
    matchCteInt                    shift and go to state 46
    termino                        shift and go to state 54
    expresion                      shift and go to state 129
    factor                         shift and go to state 55
    var_cte                        shift and go to state 58

state 92

    (40) expresion -> termino expresion_2 .

    DOS_PUNTOS      reduce using rule 40 (expresion -> termino expresion_2 .)
    PARENTESIS_DER  reduce using rule 40 (expresion -> termino expresion_2 .)
    PUNTO_Y_COMA    reduce using rule 40 (expresion -> termino expresion_2 .)
    DIFERENTE       reduce using rule 40 (expresion -> termino expresion_2 .)
    MAYOR_QUE       reduce using rule 40 (expresion -> termino expresion_2 .)
    MENOR_QUE       reduce using rule 40 (expresion -> termino expresion_2 .)
    IGUAL_A         reduce using rule 40 (expresion -> termino expresion_2 .)
    MAYOR_IGUAL     reduce using rule 40 (expresion -> termino expresion_2 .)
    MENOR_IGUAL     reduce using rule 40 (expresion -> termino expresion_2 .)


state 93

    (42) expresion_2 -> RESTA . expresion
    (40) expresion -> . termino expresion_2
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 49
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 45

    matchID                        shift and go to state 50
    imprimeParentesisIzq           shift and go to state 56
    matchCteFloat                  shift and go to state 47
    matchCteInt                    shift and go to state 46
    termino                        shift and go to state 54
    expresion                      shift and go to state 130
    factor                         shift and go to state 55
    var_cte                        shift and go to state 58

state 94

    (46) termino_2 -> MatchDivision .

    SUMA            reduce using rule 46 (termino_2 -> MatchDivision .)
    RESTA           reduce using rule 46 (termino_2 -> MatchDivision .)
    DIFERENTE       reduce using rule 46 (termino_2 -> MatchDivision .)
    MAYOR_QUE       reduce using rule 46 (termino_2 -> MatchDivision .)
    MENOR_QUE       reduce using rule 46 (termino_2 -> MatchDivision .)
    IGUAL_A         reduce using rule 46 (termino_2 -> MatchDivision .)
    MAYOR_IGUAL     reduce using rule 46 (termino_2 -> MatchDivision .)
    MENOR_IGUAL     reduce using rule 46 (termino_2 -> MatchDivision .)
    DOS_PUNTOS      reduce using rule 46 (termino_2 -> MatchDivision .)
    PARENTESIS_DER  reduce using rule 46 (termino_2 -> MatchDivision .)
    PUNTO_Y_COMA    reduce using rule 46 (termino_2 -> MatchDivision .)


state 95

    (49) MatchDivision -> DIVISION . termino
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 49
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 45

    matchID                        shift and go to state 50
    imprimeParentesisIzq           shift and go to state 56
    matchCteFloat                  shift and go to state 47
    matchCteInt                    shift and go to state 46
    termino                        shift and go to state 131
    factor                         shift and go to state 55
    var_cte                        shift and go to state 58

state 96

    (45) termino_2 -> MatchMultiplicacion .

    SUMA            reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    RESTA           reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    DIFERENTE       reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    MAYOR_QUE       reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    MENOR_QUE       reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    IGUAL_A         reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    MAYOR_IGUAL     reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    MENOR_IGUAL     reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    DOS_PUNTOS      reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    PARENTESIS_DER  reduce using rule 45 (termino_2 -> MatchMultiplicacion .)
    PUNTO_Y_COMA    reduce using rule 45 (termino_2 -> MatchMultiplicacion .)


state 97

    (44) termino -> factor termino_2 .

    SUMA            reduce using rule 44 (termino -> factor termino_2 .)
    RESTA           reduce using rule 44 (termino -> factor termino_2 .)
    DOS_PUNTOS      reduce using rule 44 (termino -> factor termino_2 .)
    PARENTESIS_DER  reduce using rule 44 (termino -> factor termino_2 .)
    PUNTO_Y_COMA    reduce using rule 44 (termino -> factor termino_2 .)
    DIFERENTE       reduce using rule 44 (termino -> factor termino_2 .)
    MAYOR_QUE       reduce using rule 44 (termino -> factor termino_2 .)
    MENOR_QUE       reduce using rule 44 (termino -> factor termino_2 .)
    IGUAL_A         reduce using rule 44 (termino -> factor termino_2 .)
    MAYOR_IGUAL     reduce using rule 44 (termino -> factor termino_2 .)
    MENOR_IGUAL     reduce using rule 44 (termino -> factor termino_2 .)


state 98

    (47) termino_2 -> empty .

    SUMA            reduce using rule 47 (termino_2 -> empty .)
    RESTA           reduce using rule 47 (termino_2 -> empty .)
    DIFERENTE       reduce using rule 47 (termino_2 -> empty .)
    MAYOR_QUE       reduce using rule 47 (termino_2 -> empty .)
    MENOR_QUE       reduce using rule 47 (termino_2 -> empty .)
    IGUAL_A         reduce using rule 47 (termino_2 -> empty .)
    MAYOR_IGUAL     reduce using rule 47 (termino_2 -> empty .)
    MENOR_IGUAL     reduce using rule 47 (termino_2 -> empty .)
    DOS_PUNTOS      reduce using rule 47 (termino_2 -> empty .)
    PARENTESIS_DER  reduce using rule 47 (termino_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 47 (termino_2 -> empty .)


state 99

    (48) MatchMultiplicacion -> MULTIPLICACION . termino
    (44) termino -> . factor termino_2
    (50) factor -> . imprimeParentesisIzq expresion imprimeParentesisDer
    (51) factor -> . var_cte
    (101) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (52) var_cte -> . matchID
    (53) var_cte -> . matchCteInt
    (54) var_cte -> . matchCteFloat
    (55) matchID -> . ID
    (56) matchCteInt -> . CTE_INT
    (57) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 39
    ID              shift and go to state 49
    CTE_INT         shift and go to state 57
    CTE_FLOAT       shift and go to state 45

    matchID                        shift and go to state 50
    imprimeParentesisIzq           shift and go to state 56
    matchCteFloat                  shift and go to state 47
    matchCteInt                    shift and go to state 46
    termino                        shift and go to state 132
    factor                         shift and go to state 55
    var_cte                        shift and go to state 58

state 100

    (50) factor -> imprimeParentesisIzq expresion . imprimeParentesisDer
    (102) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 72

    imprimeParentesisDer           shift and go to state 133

state 101

    (90) move -> MOVE imprimeParentesisIzq imprimeParentesisDer . imprimePuntoYComa
    (110) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 117

    imprimePuntoYComa              shift and go to state 134

state 102

    (29) asignacion -> matchID EQUIVALE asignacion_aux .

    TURN_LEFT       reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    TURN_RIGHT      reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    MOVE            reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    CHECKWALL       reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PICK_BEEPER     reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PUT_BEEPER      reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    ID              reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    DEF             reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    IF              reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    PRINT           reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    WHILE           reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    RETURN          reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_DEF         reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_IF          reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELIF        reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    $end            reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_ELSE        reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
    END_WHILE       reduce using rule 29 (asignacion -> matchID EQUIVALE asignacion_aux .)
