Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    PARENTESIS_DER  shift and go to state 132


state 95

    (134) pickbeeper -> PICK_BEEPER PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 133


state 96

    (131) move -> MOVE PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 134


state 97

    (135) putbeeper -> PUT_BEEPER PARENTESIS_IZQ . PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_DER  shift and go to state 135


state 98

    (70) var_cte -> matchID . arreglo
    (80) arreglo -> . arregloAux
    (81) arreglo -> . empty
    (82) arregloAux -> . CORCHETE_IZQ validaDimensiones expresion CORCHETE_DER
    (1) empty -> .

    CORCHETE_IZQ    shift and go to state 83
    MULTIPLICACION  reduce using rule 1 (empty -> .)
    DIVISION        reduce using rule 1 (empty -> .)
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    CORCHETE_DER    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)

    arregloAux                     shift and go to state 84
    empty                          shift and go to state 85
    arreglo                        shift and go to state 136

state 99

    (97) matchCteString -> CTE_STRING .

    MULTIPLICACION  reduce using rule 97 (matchCteString -> CTE_STRING .)
    DIVISION        reduce using rule 97 (matchCteString -> CTE_STRING .)
    SUMA            reduce using rule 97 (matchCteString -> CTE_STRING .)
    RESTA           reduce using rule 97 (matchCteString -> CTE_STRING .)
    AND             reduce using rule 97 (matchCteString -> CTE_STRING .)
    OR              reduce using rule 97 (matchCteString -> CTE_STRING .)
    PARENTESIS_DER  reduce using rule 97 (matchCteString -> CTE_STRING .)
    PUNTO_Y_COMA    reduce using rule 97 (matchCteString -> CTE_STRING .)
    DIFERENTE       reduce using rule 97 (matchCteString -> CTE_STRING .)
    MAYOR_QUE       reduce using rule 97 (matchCteString -> CTE_STRING .)
    MENOR_QUE       reduce using rule 97 (matchCteString -> CTE_STRING .)
    IGUAL_A         reduce using rule 97 (matchCteString -> CTE_STRING .)
    MAYOR_IGUAL     reduce using rule 97 (matchCteString -> CTE_STRING .)
    MENOR_IGUAL     reduce using rule 97 (matchCteString -> CTE_STRING .)
    CORCHETE_DER    reduce using rule 97 (matchCteString -> CTE_STRING .)
    COMA            reduce using rule 97 (matchCteString -> CTE_STRING .)


state 100

    (71) var_cte -> matchCteInt .

    MULTIPLICACION  reduce using rule 71 (var_cte -> matchCteInt .)
    DIVISION        reduce using rule 71 (var_cte -> matchCteInt .)
    SUMA            reduce using rule 71 (var_cte -> matchCteInt .)
    RESTA           reduce using rule 71 (var_cte -> matchCteInt .)
    DIFERENTE       reduce using rule 71 (var_cte -> matchCteInt .)
    MAYOR_QUE       reduce using rule 71 (var_cte -> matchCteInt .)
    MENOR_QUE       reduce using rule 71 (var_cte -> matchCteInt .)
    IGUAL_A         reduce using rule 71 (var_cte -> matchCteInt .)
    MAYOR_IGUAL     reduce using rule 71 (var_cte -> matchCteInt .)
    MENOR_IGUAL     reduce using rule 71 (var_cte -> matchCteInt .)
    PUNTO_Y_COMA    reduce using rule 71 (var_cte -> matchCteInt .)
    AND             reduce using rule 71 (var_cte -> matchCteInt .)
    OR              reduce using rule 71 (var_cte -> matchCteInt .)
    PARENTESIS_DER  reduce using rule 71 (var_cte -> matchCteInt .)
    CORCHETE_DER    reduce using rule 71 (var_cte -> matchCteInt .)
    COMA            reduce using rule 71 (var_cte -> matchCteInt .)


state 101

    (67) factor -> var_cte .

    MULTIPLICACION  reduce using rule 67 (factor -> var_cte .)
    DIVISION        reduce using rule 67 (factor -> var_cte .)
    SUMA            reduce using rule 67 (factor -> var_cte .)
    RESTA           reduce using rule 67 (factor -> var_cte .)
    PUNTO_Y_COMA    reduce using rule 67 (factor -> var_cte .)
    PARENTESIS_DER  reduce using rule 67 (factor -> var_cte .)
    DIFERENTE       reduce using rule 67 (factor -> var_cte .)
    MAYOR_QUE       reduce using rule 67 (factor -> var_cte .)
    MENOR_QUE       reduce using rule 67 (factor -> var_cte .)
    IGUAL_A         reduce using rule 67 (factor -> var_cte .)
    MAYOR_IGUAL     reduce using rule 67 (factor -> var_cte .)
    MENOR_IGUAL     reduce using rule 67 (factor -> var_cte .)
    CORCHETE_DER    reduce using rule 67 (factor -> var_cte .)
    COMA            reduce using rule 67 (factor -> var_cte .)
    AND             reduce using rule 67 (factor -> var_cte .)
    OR              reduce using rule 67 (factor -> var_cte .)


state 102

    (79) matchCteBool -> FALSE .

    MULTIPLICACION  reduce using rule 79 (matchCteBool -> FALSE .)
    DIVISION        reduce using rule 79 (matchCteBool -> FALSE .)
    SUMA            reduce using rule 79 (matchCteBool -> FALSE .)
    RESTA           reduce using rule 79 (matchCteBool -> FALSE .)
    PARENTESIS_DER  reduce using rule 79 (matchCteBool -> FALSE .)
    COMA            reduce using rule 79 (matchCteBool -> FALSE .)
    AND             reduce using rule 79 (matchCteBool -> FALSE .)
    OR              reduce using rule 79 (matchCteBool -> FALSE .)
    DIFERENTE       reduce using rule 79 (matchCteBool -> FALSE .)
    MAYOR_QUE       reduce using rule 79 (matchCteBool -> FALSE .)
    MENOR_QUE       reduce using rule 79 (matchCteBool -> FALSE .)
    IGUAL_A         reduce using rule 79 (matchCteBool -> FALSE .)
    MAYOR_IGUAL     reduce using rule 79 (matchCteBool -> FALSE .)
    MENOR_IGUAL     reduce using rule 79 (matchCteBool -> FALSE .)
    PUNTO_Y_COMA    reduce using rule 79 (matchCteBool -> FALSE .)
    CORCHETE_DER    reduce using rule 79 (matchCteBool -> FALSE .)


state 103

    (116) returnFunc -> RETURN expresion . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 137


state 104

    (73) var_cte -> matchCteBool .

    MULTIPLICACION  reduce using rule 73 (var_cte -> matchCteBool .)
    DIVISION        reduce using rule 73 (var_cte -> matchCteBool .)
    SUMA            reduce using rule 73 (var_cte -> matchCteBool .)
    RESTA           reduce using rule 73 (var_cte -> matchCteBool .)
    DIFERENTE       reduce using rule 73 (var_cte -> matchCteBool .)
    MAYOR_QUE       reduce using rule 73 (var_cte -> matchCteBool .)
    MENOR_QUE       reduce using rule 73 (var_cte -> matchCteBool .)
    IGUAL_A         reduce using rule 73 (var_cte -> matchCteBool .)
    MAYOR_IGUAL     reduce using rule 73 (var_cte -> matchCteBool .)
    MENOR_IGUAL     reduce using rule 73 (var_cte -> matchCteBool .)
    PUNTO_Y_COMA    reduce using rule 73 (var_cte -> matchCteBool .)
    AND             reduce using rule 73 (var_cte -> matchCteBool .)
    OR              reduce using rule 73 (var_cte -> matchCteBool .)
    PARENTESIS_DER  reduce using rule 73 (var_cte -> matchCteBool .)
    CORCHETE_DER    reduce using rule 73 (var_cte -> matchCteBool .)
    COMA            reduce using rule 73 (var_cte -> matchCteBool .)


state 105

    (78) matchCteBool -> TRUE .

    MULTIPLICACION  reduce using rule 78 (matchCteBool -> TRUE .)
    DIVISION        reduce using rule 78 (matchCteBool -> TRUE .)
    SUMA            reduce using rule 78 (matchCteBool -> TRUE .)
    RESTA           reduce using rule 78 (matchCteBool -> TRUE .)
    PARENTESIS_DER  reduce using rule 78 (matchCteBool -> TRUE .)
    COMA            reduce using rule 78 (matchCteBool -> TRUE .)
    AND             reduce using rule 78 (matchCteBool -> TRUE .)
    OR              reduce using rule 78 (matchCteBool -> TRUE .)
    DIFERENTE       reduce using rule 78 (matchCteBool -> TRUE .)
    MAYOR_QUE       reduce using rule 78 (matchCteBool -> TRUE .)
    MENOR_QUE       reduce using rule 78 (matchCteBool -> TRUE .)
    IGUAL_A         reduce using rule 78 (matchCteBool -> TRUE .)
    MAYOR_IGUAL     reduce using rule 78 (matchCteBool -> TRUE .)
    MENOR_IGUAL     reduce using rule 78 (matchCteBool -> TRUE .)
    PUNTO_Y_COMA    reduce using rule 78 (matchCteBool -> TRUE .)
    CORCHETE_DER    reduce using rule 78 (matchCteBool -> TRUE .)


state 106

    (66) factor -> cuaFondoFalsoPI . expresion cuaFondoFalsoPD
    (52) expresion -> . termino cuaTermino expresion_2
    (59) termino -> . factor cuaFactor termino_2
    (66) factor -> . cuaFondoFalsoPI expresion cuaFondoFalsoPD
    (67) factor -> . var_cte
    (68) cuaFondoFalsoPI -> . PARENTESIS_IZQ
    (70) var_cte -> . matchID arreglo
    (71) var_cte -> . matchCteInt
    (72) var_cte -> . matchCteFloat
    (73) var_cte -> . matchCteBool
    (74) var_cte -> . matchCteString
    (75) matchID -> . ID
    (76) matchCteInt -> . CTE_INT
    (77) matchCteFloat -> . CTE_FLOAT
    (78) matchCteBool -> . TRUE
    (79) matchCteBool -> . FALSE
    (97) matchCteString -> . CTE_STRING

    PARENTESIS_IZQ  shift and go to state 109
    ID              shift and go to state 113
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 102
    CTE_STRING      shift and go to state 99

    matchCteString                 shift and go to state 110
    factor                         shift and go to state 108
    termino                        shift and go to state 111
    matchCteFloat                  shift and go to state 114
    matchCteInt                    shift and go to state 100
    var_cte                        shift and go to state 101
    matchID                        shift and go to state 98
    expresion                      shift and go to state 138
    matchCteBool                   shift and go to state 104
    cuaFondoFalsoPI                shift and go to state 106

state 107

    (76) matchCteInt -> CTE_INT .

    MULTIPLICACION  reduce using rule 76 (matchCteInt -> CTE_INT .)
    DIVISION        reduce using rule 76 (matchCteInt -> CTE_INT .)
    SUMA            reduce using rule 76 (matchCteInt -> CTE_INT .)
    RESTA           reduce using rule 76 (matchCteInt -> CTE_INT .)
    PUNTO_Y_COMA    reduce using rule 76 (matchCteInt -> CTE_INT .)
    PARENTESIS_DER  reduce using rule 76 (matchCteInt -> CTE_INT .)
    DIFERENTE       reduce using rule 76 (matchCteInt -> CTE_INT .)
    MAYOR_QUE       reduce using rule 76 (matchCteInt -> CTE_INT .)
    MENOR_QUE       reduce using rule 76 (matchCteInt -> CTE_INT .)
    IGUAL_A         reduce using rule 76 (matchCteInt -> CTE_INT .)
    MAYOR_IGUAL     reduce using rule 76 (matchCteInt -> CTE_INT .)
    MENOR_IGUAL     reduce using rule 76 (matchCteInt -> CTE_INT .)
    CORCHETE_DER    reduce using rule 76 (matchCteInt -> CTE_INT .)
    COMA            reduce using rule 76 (matchCteInt -> CTE_INT .)
    AND             reduce using rule 76 (matchCteInt -> CTE_INT .)
    OR              reduce using rule 76 (matchCteInt -> CTE_INT .)


state 108

    (59) termino -> factor . cuaFactor termino_2
    (60) cuaFactor -> . empty
    (1) empty -> .

    MULTIPLICACION  reduce using rule 1 (empty -> .)
    DIVISION        reduce using rule 1 (empty -> .)
    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    CORCHETE_DER    reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)

    cuaFactor                      shift and go to state 139
    empty                          shift and go to state 140

state 109

    (68) cuaFondoFalsoPI -> PARENTESIS_IZQ .

    PARENTESIS_IZQ  reduce using rule 68 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    ID              reduce using rule 68 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_INT         reduce using rule 68 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_FLOAT       reduce using rule 68 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    TRUE            reduce using rule 68 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    FALSE           reduce using rule 68 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)
    CTE_STRING      reduce using rule 68 (cuaFondoFalsoPI -> PARENTESIS_IZQ .)


state 110

    (74) var_cte -> matchCteString .

    MULTIPLICACION  reduce using rule 74 (var_cte -> matchCteString .)
    DIVISION        reduce using rule 74 (var_cte -> matchCteString .)
    SUMA            reduce using rule 74 (var_cte -> matchCteString .)
    RESTA           reduce using rule 74 (var_cte -> matchCteString .)
    DIFERENTE       reduce using rule 74 (var_cte -> matchCteString .)
    MAYOR_QUE       reduce using rule 74 (var_cte -> matchCteString .)
    MENOR_QUE       reduce using rule 74 (var_cte -> matchCteString .)
    IGUAL_A         reduce using rule 74 (var_cte -> matchCteString .)
    MAYOR_IGUAL     reduce using rule 74 (var_cte -> matchCteString .)
    MENOR_IGUAL     reduce using rule 74 (var_cte -> matchCteString .)
    PUNTO_Y_COMA    reduce using rule 74 (var_cte -> matchCteString .)
    AND             reduce using rule 74 (var_cte -> matchCteString .)
    OR              reduce using rule 74 (var_cte -> matchCteString .)
    PARENTESIS_DER  reduce using rule 74 (var_cte -> matchCteString .)
    CORCHETE_DER    reduce using rule 74 (var_cte -> matchCteString .)
    COMA            reduce using rule 74 (var_cte -> matchCteString .)


state 111

    (52) expresion -> termino . cuaTermino expresion_2
    (53) cuaTermino -> . empty
    (1) empty -> .

    SUMA            reduce using rule 1 (empty -> .)
    RESTA           reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
