Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CTE_BOOL

Grammar

Rule 0     S' -> estatuto
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (52) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (53) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (54) var_cte -> . matchID
    (55) var_cte -> . matchCteInt
    (56) var_cte -> . matchCteFloat
    (57) matchID -> . ID
    (58) matchCteInt -> . CTE_INT
    (59) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 48
    CTE_INT         shift and go to state 44
    CTE_FLOAT       shift and go to state 45

    imprimeParentesisIzq           shift and go to state 55
    matchID                        shift and go to state 47
    matchCteFloat                  shift and go to state 51
    expresion                      shift and go to state 130
    var_cte                        shift and go to state 52
    termino                        shift and go to state 54
    factor                         shift and go to state 46
    matchCteInt                    shift and go to state 53

state 85

    (33) exp_2 -> imprimeDiferente . expresion
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (52) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (53) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (54) var_cte -> . matchID
    (55) var_cte -> . matchCteInt
    (56) var_cte -> . matchCteFloat
    (57) matchID -> . ID
    (58) matchCteInt -> . CTE_INT
    (59) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 48
    CTE_INT         shift and go to state 44
    CTE_FLOAT       shift and go to state 45

    imprimeParentesisIzq           shift and go to state 55
    matchID                        shift and go to state 47
    matchCteFloat                  shift and go to state 51
    expresion                      shift and go to state 131
    var_cte                        shift and go to state 52
    termino                        shift and go to state 54
    factor                         shift and go to state 46
    matchCteInt                    shift and go to state 53

state 86

    (111) imprimeDiferente -> DIFERENTE .

    PARENTESIS_IZQ  reduce using rule 111 (imprimeDiferente -> DIFERENTE .)
    ID              reduce using rule 111 (imprimeDiferente -> DIFERENTE .)
    CTE_INT         reduce using rule 111 (imprimeDiferente -> DIFERENTE .)
    CTE_FLOAT       reduce using rule 111 (imprimeDiferente -> DIFERENTE .)


state 87

    (113) imprimeMenorQue -> MENOR_QUE .

    PARENTESIS_IZQ  reduce using rule 113 (imprimeMenorQue -> MENOR_QUE .)
    ID              reduce using rule 113 (imprimeMenorQue -> MENOR_QUE .)
    CTE_INT         reduce using rule 113 (imprimeMenorQue -> MENOR_QUE .)
    CTE_FLOAT       reduce using rule 113 (imprimeMenorQue -> MENOR_QUE .)


state 88

    (39) exp_2 -> empty .

    DOS_PUNTOS      reduce using rule 39 (exp_2 -> empty .)
    PARENTESIS_DER  reduce using rule 39 (exp_2 -> empty .)
    PUNTO_Y_COMA    reduce using rule 39 (exp_2 -> empty .)


state 89

    (38) exp_2 -> imprimeMenorIgual . expresion
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (52) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (53) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (54) var_cte -> . matchID
    (55) var_cte -> . matchCteInt
    (56) var_cte -> . matchCteFloat
    (57) matchID -> . ID
    (58) matchCteInt -> . CTE_INT
    (59) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 48
    CTE_INT         shift and go to state 44
    CTE_FLOAT       shift and go to state 45

    imprimeParentesisIzq           shift and go to state 55
    matchID                        shift and go to state 47
    matchCteFloat                  shift and go to state 51
    expresion                      shift and go to state 132
    var_cte                        shift and go to state 52
    termino                        shift and go to state 54
    factor                         shift and go to state 46
    matchCteInt                    shift and go to state 53

state 90

    (114) imprimeIgualA -> IGUAL_A .

    PARENTESIS_IZQ  reduce using rule 114 (imprimeIgualA -> IGUAL_A .)
    ID              reduce using rule 114 (imprimeIgualA -> IGUAL_A .)
    CTE_INT         reduce using rule 114 (imprimeIgualA -> IGUAL_A .)
    CTE_FLOAT       reduce using rule 114 (imprimeIgualA -> IGUAL_A .)


state 91

    (116) imprimeMenorIgual -> MENOR_IGUAL .

    PARENTESIS_IZQ  reduce using rule 116 (imprimeMenorIgual -> MENOR_IGUAL .)
    ID              reduce using rule 116 (imprimeMenorIgual -> MENOR_IGUAL .)
    CTE_INT         reduce using rule 116 (imprimeMenorIgual -> MENOR_IGUAL .)
    CTE_FLOAT       reduce using rule 116 (imprimeMenorIgual -> MENOR_IGUAL .)


state 92

    (32) exp -> expresion exp_2 .

    DOS_PUNTOS      reduce using rule 32 (exp -> expresion exp_2 .)
    PARENTESIS_DER  reduce using rule 32 (exp -> expresion exp_2 .)
    PUNTO_Y_COMA    reduce using rule 32 (exp -> expresion exp_2 .)


state 93

    (35) exp_2 -> imprimeMenorQue . expresion
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (52) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (53) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (54) var_cte -> . matchID
    (55) var_cte -> . matchCteInt
    (56) var_cte -> . matchCteFloat
    (57) matchID -> . ID
    (58) matchCteInt -> . CTE_INT
    (59) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 48
    CTE_INT         shift and go to state 44
    CTE_FLOAT       shift and go to state 45

    imprimeParentesisIzq           shift and go to state 55
    matchID                        shift and go to state 47
    matchCteFloat                  shift and go to state 51
    var_cte                        shift and go to state 52
    termino                        shift and go to state 54
    factor                         shift and go to state 46
    expresion                      shift and go to state 133
    matchCteInt                    shift and go to state 53

state 94

    (115) imprimeMayorIgual -> MAYOR_IGUAL .

    PARENTESIS_IZQ  reduce using rule 115 (imprimeMayorIgual -> MAYOR_IGUAL .)
    ID              reduce using rule 115 (imprimeMayorIgual -> MAYOR_IGUAL .)
    CTE_INT         reduce using rule 115 (imprimeMayorIgual -> MAYOR_IGUAL .)
    CTE_FLOAT       reduce using rule 115 (imprimeMayorIgual -> MAYOR_IGUAL .)


state 95

    (112) imprimeMayorQue -> MAYOR_QUE .

    PARENTESIS_IZQ  reduce using rule 112 (imprimeMayorQue -> MAYOR_QUE .)
    ID              reduce using rule 112 (imprimeMayorQue -> MAYOR_QUE .)
    CTE_INT         reduce using rule 112 (imprimeMayorQue -> MAYOR_QUE .)
    CTE_FLOAT       reduce using rule 112 (imprimeMayorQue -> MAYOR_QUE .)


state 96

    (34) exp_2 -> imprimeMayorQue . expresion
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (52) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (53) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (54) var_cte -> . matchID
    (55) var_cte -> . matchCteInt
    (56) var_cte -> . matchCteFloat
    (57) matchID -> . ID
    (58) matchCteInt -> . CTE_INT
    (59) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 48
    CTE_INT         shift and go to state 44
    CTE_FLOAT       shift and go to state 45

    imprimeParentesisIzq           shift and go to state 55
    matchID                        shift and go to state 47
    matchCteFloat                  shift and go to state 51
    expresion                      shift and go to state 134
    var_cte                        shift and go to state 52
    termino                        shift and go to state 54
    factor                         shift and go to state 46
    matchCteInt                    shift and go to state 53

state 97

    (36) exp_2 -> imprimeIgualA . expresion
    (40) expresion -> . termino reglaOperadorMM expresion_2
    (45) termino -> . factor reglaOperadorMD termino_2
    (52) factor -> . imprimeParentesisIzq exp imprimeParentesisDer
    (53) factor -> . var_cte
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ
    (54) var_cte -> . matchID
    (55) var_cte -> . matchCteInt
    (56) var_cte -> . matchCteFloat
    (57) matchID -> . ID
    (58) matchCteInt -> . CTE_INT
    (59) matchCteFloat -> . CTE_FLOAT

    PARENTESIS_IZQ  shift and go to state 37
    ID              shift and go to state 48
    CTE_INT         shift and go to state 44
    CTE_FLOAT       shift and go to state 45

    imprimeParentesisIzq           shift and go to state 55
    matchID                        shift and go to state 47
    matchCteFloat                  shift and go to state 51
    expresion                      shift and go to state 135
    var_cte                        shift and go to state 52
    termino                        shift and go to state 54
    factor                         shift and go to state 46
    matchCteInt                    shift and go to state 53

state 98

    (41) reglaOperadorMM -> empty .

    SUMA            reduce using rule 41 (reglaOperadorMM -> empty .)
    RESTA           reduce using rule 41 (reglaOperadorMM -> empty .)
    DIFERENTE       reduce using rule 41 (reglaOperadorMM -> empty .)
    MAYOR_QUE       reduce using rule 41 (reglaOperadorMM -> empty .)
    MENOR_QUE       reduce using rule 41 (reglaOperadorMM -> empty .)
    IGUAL_A         reduce using rule 41 (reglaOperadorMM -> empty .)
    MAYOR_IGUAL     reduce using rule 41 (reglaOperadorMM -> empty .)
    MENOR_IGUAL     reduce using rule 41 (reglaOperadorMM -> empty .)
    DOS_PUNTOS      reduce using rule 41 (reglaOperadorMM -> empty .)
    PARENTESIS_DER  reduce using rule 41 (reglaOperadorMM -> empty .)
    PUNTO_Y_COMA    reduce using rule 41 (reglaOperadorMM -> empty .)


state 99

    (40) expresion -> termino reglaOperadorMM . expresion_2
    (42) expresion_2 -> . SUMA expresion
    (43) expresion_2 -> . RESTA expresion
    (44) expresion_2 -> . empty
    (1) empty -> .

    SUMA            shift and go to state 137
    RESTA           shift and go to state 136
    DIFERENTE       reduce using rule 1 (empty -> .)
    MAYOR_QUE       reduce using rule 1 (empty -> .)
    MENOR_QUE       reduce using rule 1 (empty -> .)
    IGUAL_A         reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PARENTESIS_DER  reduce using rule 1 (empty -> .)
    PUNTO_Y_COMA    reduce using rule 1 (empty -> .)

    expresion_2                    shift and go to state 138
    empty                          shift and go to state 139

state 100

    (52) factor -> imprimeParentesisIzq exp . imprimeParentesisDer
    (103) imprimeParentesisDer -> . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 70

    imprimeParentesisDer           shift and go to state 140

state 101

    (31) asignacion_aux -> funcionUsuario .

    ID              reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    TURN_LEFT       reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    TURN_RIGHT      reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    MOVE            reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    CHECKWALL       reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    PICK_BEEPER     reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    PUT_BEEPER      reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    DEF             reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    IF              reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    PRINT           reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    WHILE           reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    $end            reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    RETURN          reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    END_DEF         reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    END_WHILE       reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    END_IF          reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    END_ELSE        reduce using rule 31 (asignacion_aux -> funcionUsuario .)
    END_ELIF        reduce using rule 31 (asignacion_aux -> funcionUsuario .)


state 102

    (84) funcionUsuario -> ID . imprimeParentesisIzq functionUsuario_parametros imprimeParentesisDer imprimePuntoYComa
    (57) matchID -> ID .
    (102) imprimeParentesisIzq -> . PARENTESIS_IZQ

    MULTIPLICACION  reduce using rule 57 (matchID -> ID .)
    DIVISION        reduce using rule 57 (matchID -> ID .)
    SUMA            reduce using rule 57 (matchID -> ID .)
    RESTA           reduce using rule 57 (matchID -> ID .)
    DIFERENTE       reduce using rule 57 (matchID -> ID .)
    MAYOR_QUE       reduce using rule 57 (matchID -> ID .)
    MENOR_QUE       reduce using rule 57 (matchID -> ID .)
    IGUAL_A         reduce using rule 57 (matchID -> ID .)
    MAYOR_IGUAL     reduce using rule 57 (matchID -> ID .)
    MENOR_IGUAL     reduce using rule 57 (matchID -> ID .)
    PUNTO_Y_COMA    reduce using rule 57 (matchID -> ID .)
    PARENTESIS_IZQ  shift and go to state 37

    imprimeParentesisIzq           shift and go to state 57

state 103

    (30) asignacion_aux -> exp . imprimePuntoYComa
    (119) imprimePuntoYComa -> . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 116

    imprimePuntoYComa              shift and go to state 141

state 104

    (29) asignacion -> ID EQUIVALE asignacion_aux .

    ID              reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    TURN_LEFT       reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    TURN_RIGHT      reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    MOVE            reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    CHECKWALL       reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    PICK_BEEPER     reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    PUT_BEEPER      reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    DEF             reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    IF              reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    PRINT           reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    WHILE           reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    $end            reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    RETURN          reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
    END_DEF         reduce using rule 29 (asignacion -> ID EQUIVALE asignacion_aux .)
